"GDLcode","X1","X2","X3","X4","X5","X6","X7","X8"
"GTMr102",235737.81073144,408843.537516943,327617.948795319,197256.444784,141868.258167628,96096.8284008323,67408.0759136732,65461.1226901648
"GTMr103",162495.421418539,303791.671724245,261059.053646249,167766.266085065,124646.004083446,90077.4736584675,67766.9300661852,66884.8653178035
"GTMr104",157404.656417051,298573.557699728,247597.54001362,153652.102986703,120693.719315755,81458.403632474,65265.5224143911,65210.667520278
"GTMr105",219646.068082038,421502.196519858,367776.973118893,266068.398875904,193594.880322971,127773.231989143,84769.9029276713,85356.1871635218
"GTMr106",478340.317345101,987443.215432709,819249.095756296,496405.248763576,378312.494882024,293537.27421102,210508.808967189,212352.407642086
"GTMr107",349848.820904556,649187.086189598,462387.824813363,301298.380672333,202346.153714457,143488.593639332,111012.385151403,110906.831914956
"GTMr108",99596.1734579313,194669.28538291,159836.742571408,97420.5961157263,67050.683044679,46954.9942720968,32109.8551175977,30007.7844376504
"HTIr101",341789.204074198,693107.894578044,686140.585366934,553716.634917586,340494.019353189,259095.406413229,165645.032772294,159216.160524526
"HTIr102",71635.3505118326,154776.916705844,133225.787172615,70831.7923517243,52700.8703657202,47949.318180784,51634.7739708098,50533.6368406699
"HTIr103",131895.718137681,257256.204062338,227202.814547627,152962.06695688,93781.550586798,85410.6930681019,69580.7472628244,82551.4583777502
"HTIr104",50152.4004635718,108633.758324201,92644.8908890229,52535.1486765769,37092.0129697931,29261.0424564787,22949.8430430712,24435.919377284
"HTIr105",235810.347308851,464733.549773903,366399.314811362,245289.981946417,163706.762408932,153522.426570789,125192.975797582,118006.111382165
"HTIr106",108465.244724254,226420.157019457,144205.077085636,89607.2133960574,67987.1411488039,64125.9954174204,40646.1294625901,46318.1266457814
"HTIr107",82605.5706254891,176060.719718167,154596.122710582,93636.2350618925,69958.9681170286,60434.1976507274,55958.6191949539,74152.3621211598
"HTIr108",88944.4692843799,191804.001062327,162393.870542973,99207.5604040485,79218.5118674457,69537.550848883,57123.1431574079,71946.5947325346
"HTIr109",88419.3564694565,203966.803416298,154600.02619454,95981.9514528009,72176.3783998279,57012.668448127,39495.9071549498,50244.0982640006
"INDr101",4371016.73693545,8178324.30131048,9024918.29985186,8604342.54072334,7389531.97470338,6124477.51401266,4607831.30731032,3967996.3051525
"INDr102",3105404.38636311,7016380.62120585,6156559.21335767,5489486.83769834,4434212.80052523,3570825.85010299,2245828.92204059,1608933.13870623
"INDr103",14706125.1472151,30806152.2444366,20132419.9880629,14876683.6931605,11329036.175024,8789563.52352425,8677077.88638067,6975197.14219603
"INDr104",100831.582789203,247981.344147216,220318.815775181,238291.968427408,248885.663699249,201094.396567876,132919.338826906,118512.18076696
"INDr105",5568636.59700564,11889517.9497335,12048005.9909513,10748369.9840679,8953330.10501928,7389868.10919471,5713559.11087224,4286725.22315547
"INDr106",2509433.3530369,5207644.23641129,5531231.24602498,4799098.01294035,3333168.32708553,2632372.82903052,2216958.47116722,1517489.22430322
"INDr107",575438.039023231,1232431.02705318,1120643.10251664,1162202.60817517,1083744.87887703,855605.953378279,677883.035391511,687874.419584955
"INDr108",1160935.31635915,2626028.59816619,2570224.61652217,2321889.71892882,1812607.83520244,1312393.18466133,1156286.43920733,898073.160952577
"INDr109",5201686.58170455,11104742.6703115,11516501.4643945,11756594.8986345,9204635.98186566,7433452.51334774,5503805.58916865,4635238.03057289
"INDr110",2051283.61725591,5418113.12995521,5436653.062428,5285800.7951779,5020952.88473508,5575192.78043709,4785650.91818879,3579501.79182201
"INDr111",7679242.26328556,16381949.6227578,15786737.9535007,12359027.0315588,9489163.83046956,7598548.31474472,5598513.24654271,4686070.01714013
"INDr112",10009780.5696527,20089480.7873683,22440742.2257512,20476420.596071,16207616.6673812,12706821.6446205,9701049.32122901,9490738.58792612
"INDr113",325237.5869648,623950.786556304,506576.336387283,515219.167174116,437629.601990097,334323.289186403,247718.699785456,215141.642955541
"INDr114",405337.321492367,861688.6293991,687313.335924869,548771.558523871,377176.390191769,327795.9697415,170400.402251579,101122.209474944
"INDr115",114086.952501855,256765.945272144,218302.30919305,208363.697599114,166724.465702248,129001.613223962,88615.2728121813,74199.0086954454
"INDr116",216810.073837307,470289.954879122,363836.764653536,345569.622043383,255353.706634362,221968.948810805,142884.795575518,134846.275565967
"INDr117",3933416.6986847,8052091.04080609,7949526.20883386,7102462.02316823,5931177.67608294,5005200.21093167,3896373.53364462,3345852.44784789
"INDr118",2066049.76530813,4892670.31036999,5392423.05863138,5190301.27650897,4057394.26736213,3381556.37976173,2755429.58484304,2288886.99721464
"INDr119",7583143.80227098,16045814.4374875,15142503.9533681,11063244.744464,8274618.94397991,6658105.34960789,6219580.34113077,4744191.16769083
"INDr120",33604.5622427408,114344.969546103,120367.535243626,128383.870810139,90950.9024397377,70270.5203799452,48200.8541624883,36345.6993752191
"INDr121",6118190.0877502,12032118.9619412,12920870.5934664,13480390.5356817,11557454.708104,10167323.852383,6971215.232785,5109759.63788854
"INDr122",8062022.26135514,16614784.2142631,18169349.2622284,16004992.4215775,13289187.6999915,10963377.0010722,8334079.91317411,6146831.65633799
"INDr123",22788126.1501863,51185564.8414086,45785798.683144,30064831.0346212,23450986.6880961,18525696.7622971,15053326.8602839,12682656.879963
"INDr124",1329074.81446188,3255844.15660774,3691653.56494761,3458657.89261835,2521743.34425943,1816018.56824272,1324695.3957862,843863.943076067
"INDr125",136375.44097757,346753.9561344,282487.328714045,254481.920700904,204098.233369893,177057.327538861,93425.1846965532,48512.8278677736
"INDr126",301779.110445656,689192.040813014,707063.010137176,738172.795132183,573044.735100834,472602.994532591,333079.210808969,239862.120029577
"INDr127",1004231.89994982,2216451.68193462,2264803.23102455,1721647.16400256,1332944.80578529,1039814.00240305,898434.576826144,716051.968073974
"INDr128",3752979.08359159,8262636.57785761,6966516.88579092,5400336.02405556,4085765.35849013,3213944.54002734,2958069.02313913,2092471.2370477
"INDr129",2763074.27043728,5336645.80861291,5504030.38578265,4596464.84057698,3386483.38802639,2850156.33711036,1969368.58248787,1525640.16696556
"INDr130",3347009.1853602,6228864.12176296,6841870.89817057,6793337.63369205,5054326.94733417,3944218.41231095,2930245.09523422,2827807.78613488
"INDr131",56660.9510816063,140210.122184664,163021.999733336,148554.359544989,127762.687140858,93080.1239190717,64380.7179275146,60300.8582679608
"INDr132",48606.138181056,94612.9205976291,103048.898646414,100851.674045648,59421.4402437215,44757.4199527902,27009.1727429285,14928.131989812
"INDr133",93189.3042531024,191272.335497745,197237.038832049,211707.383041693,183937.834271582,146802.637947112,107986.419336972,67102.5478197446
"INDr134",10590.4639447639,24598.5529715644,36501.0521551976,33662.8257226818,24098.5792906753,13600.8890487669,10405.7245718998,7411.72749445028
"INDr135",3742.14082429595,7469.46883260035,7639.24279502176,8985.40802011669,7676.56102322758,5720.63184560959,4459.95912047787,3408.43967865021
"INDr136",24903.3132033897,63891.0929627341,62207.1375239933,73605.0480443393,60863.3899199369,43460.7868064668,26370.1224808765,16557.8404582633
"IDNr101",478646.218624838,907894.041552598,742205.514752738,726541.965627518,682309.439009746,526164.846450465,326270.543621221,232994.447360876
"IDNr102",1392427.55664811,3031516.6288005,2148304.14547733,1949243.9802865,1954674.18763767,1518416.88113411,1078949.57178632,660881.868229464
"IDNr103",463867.118596384,1017598.94168984,881029.733458058,708763.082479168,693946.483515958,612233.46436318,466435.329844494,322791.196052914
"IDNr104",697614.338779393,1455820.95846415,1064229.82615477,1046407.76905459,1074251.25051855,734405.425810695,393841.327917881,212366.134299963
"IDNr105",310600.101611736,615099.04224257,576539.188080251,547236.990561381,584261.391330617,437317.161400078,267305.533703464,161583.030069902
"IDNr106",776195.078994595,1567313.8697115,1143092.56431412,1316112.5765012,1134921.44976266,949063.099901238,605448.37461548,398448.513199198
"IDNr107",169682.349163516,351390.550884505,279073.388592134,284316.519459256,295973.708428724,217434.57401357,139022.257524088,87751.4869342081
"IDNr108",753647.619107626,1469537.54230476,1082296.41725302,1233385.48753648,1342107.70802611,981068.541490509,691327.317405423,556493.075876078
"IDNr109",125851.200265823,258206.831283959,222937.592154765,217857.64947327,230466.553790473,161276.974328875,107185.195077324,62141.2446255103
"IDNr110",825973.82916926,1571046.07969831,1712138.21717907,1663384.04607616,1671412.7088726,1340119.38164898,801584.365264856,413341.454090756
"IDNr111",4386006.25186384,9023334.68855446,7536767.08477726,6909225.1755211,7766600.915117,6171992.7785307,3745917.84370351,2408478.23193213
"IDNr112",2670537.45098355,5452762.33357484,4606855.35906775,4191930.26904501,4942203.03343988,4948202.84910061,3556075.71813463,2887243.59665373
"IDNr113",254018.511225041,513096.539718228,598026.340000331,454265.582948615,566144.248471806,524062.102503091,379053.441079306,387727.266053582
"IDNr114",2837593.45276755,6089972.20982917,5443631.39101133,4919345.17381418,5996931.37767699,6058126.59188604,4219771.93290076,3186992.140114
"IDNr115",1117478.57608875,2301839.59747516,2025130.43948902,1902377.5665707,1971932.74256041,1544614.4524622,834365.40912991,523847.026223851
"IDNr116",355345.113064185,649469.682434499,616274.752579895,571943.998487195,709130.20151573,596653.553626237,408799.908025525,346498.241266733
"IDNr117",499432.063436112,942461.030041842,734656.702757641,732684.518161263,705296.551761757,565514.363381549,331871.925123903,285717.368335932
"IDNr118",556641.477887972,1224936.30466955,781238.190513363,662155.490002296,621160.521754138,501396.33790454,347785.719160242,333529.7441079
"IDNr120",468671.217458895,972625.913405088,812594.048838623,736971.135461579,702249.079908129,526158.053183197,306752.058977099,221942.949767391
"IDNr121",247993.124615956,501341.429784736,353816.874252249,379007.998252744,399305.122051603,268153.561745043,192788.13000882,112957.279288849
"IDNr122",373797.925402673,759946.710823586,592835.244520051,689120.876906669,593009.784350691,490936.215032153,313047.299371233,163707.671592942
"IDNr123",432978.126329003,880618.389766982,659300.537488375,612576.565164595,661274.27726219,461846.295408039,285475.408341803,149365.303239013
"IDNr124",175998.574957497,442237.199247975,326476.921037944,273117.253450308,365478.633685386,355648.205872284,247529.027891528,194471.712857077
"IDNr125",256257.924432739,569550.819897316,446255.429660954,410307.6768387,421303.360401815,321907.099432797,173276.544458002,128177.691877676
"IDNr126",886839.684627149,1968568.48564201,1592071.86913306,1282411.2292635,1453971.50107765,1205723.91271956,806554.431387254,622266.647149828
"IDNr127",259859.593614975,556644.95529693,398524.471303299,380211.998894903,340732.847475043,233650.214431585,136329.634306933,100054.761676332
"IDNr128",97832.462985825,216615.011283757,212423.488544438,171536.010525024,162433.032056921,146749.212844134,84316.8185056236,48938.3412542776
"IDNr129",284383.137591639,606317.177979582,429023.709887954,370673.247601576,324913.590053986,258777.25169096,158061.101746016,111845.818448285
"IDNr130",826809.018814617,1719039.03300801,1194772.67954484,1131056.86504737,919960.693864312,637084.540027626,336498.917893144,147197.471800078
"JORr101",308340.53105545,723487.525836732,666238.254023753,504079.59177532,425519.630873615,337469.2119707,205637.156708622,177406.439755809
"JORr102",106997.173022628,224074.703608865,204457.200489989,158171.896510976,129443.702960715,110280.856393264,67010.3047140346,51457.2602995298
"JORr103",101452.303528233,270744.255369738,233917.553346243,146471.697185713,130025.373802689,117434.363530334,55927.9502210209,45812.1080160298
"JORr104",27720.5451890701,55980.2187105274,47714.7630449557,36431.1260745528,30397.2015687967,22541.4007321143,13759.7270479458,10724.2811320371
"JORr105",205339.393145647,419098.236869242,416200.998915562,266527.991702962,203029.930708095,182795.906585771,102458.134215942,84116.6948567791
"JORr106",67154.0584224183,132951.198234931,106163.16632836,66113.2996930827,57485.7225062788,36091.7921653184,19292.6175082775,17741.8869413339
"JORr107",19410.2871043073,43936.0905757837,37693.3992171781,25657.2384746917,18264.3707884867,14797.4888209665,8251.48816657963,5127.93635200632
"JORr108",35774.1239535803,70588.8660223608,62742.4873229201,42681.3069370456,33485.870566459,27237.7378688984,12075.4933089001,9214.30161983571
"JORr109",34798.6486699166,85726.2669489724,80149.1003774877,60590.7643417367,45974.198131946,36779.2919574681,21061.9232045928,16013.1812678798
"JORr110",16020.1532319902,34318.3911156365,29851.2494696268,22090.0187544927,16264.034876533,12126.7950215187,5479.27841680663,4054.51901339551
"JORr111",18835.4409368054,39282.336155671,34702.5782926174,31729.1846158725,19000.8402150627,14951.3615818994,9030.36343053308,5422.83847153867
"JORr112",21985.9456849917,46406.1753477637,37545.6554108274,34207.5687817611,23757.2451165826,18351.5900851091,8915.9249571357,4751.90821582864
"KENr101",571460.734585129,773921.732629977,858408.840951785,1105219.18463301,511903.614847646,217793.366671614,101590.382559274,37619.9721215669
"KENr102",531044.499364813,1134706.92972238,872448.074196988,807301.66808106,581001.35347951,433102.434197678,230985.696412089,257423.870545476
"KENr103",585082.007700816,1130334.35914976,753057.818047723,619748.496284165,414313.269698766,237358.238097019,167543.321303584,114548.584718164
"KENr104",771096.136482701,1836563.71945685,1212276.89535842,905458.647538801,630247.460230688,452674.783621186,336556.276704611,362234.787606747
"KENr105",905785.620719372,2074278.23740718,1120561.99203931,769802.173595993,523280.972266139,359871.804050165,246447.775759218,247291.630162625
"KENr106",1883751.27824217,3722369.8148977,2307029.98656835,1808416.47898375,1155013.17133707,683220.908960757,481519.715067638,416388.405942557
"KENr107",773839.092644597,1625580.83106059,927621.277035904,529500.668161848,399435.070195981,319202.306336163,222032.521887444,208533.374677468
"KENr108",604604.581878947,1447988.96020616,576908.961841599,377247.674941464,245732.212289324,170315.0168491,150572.407423839,132400.70056957
"LSOr101",14152.1040782809,31983.1690593709,24452.1646674379,16433.4531677375,11510.7721635545,9086.12510221201,7328.34777231216,8319.50618909416
"LSOr102",35007.995726174,73560.3619900479,71808.3063658821,46192.4063004743,32799.4250792036,25028.8945881174,17216.5092268749,21446.8741232257
"LSOr103",33912.4646032193,66658.1663781076,66882.9254366982,49078.595641205,29477.8591230414,24802.0758950737,17153.5554352433,18358.2630874116
"LSOr104",52351.5927748563,101319.478951643,102218.015299496,87480.3424003505,54346.8218315226,40568.6467651557,26244.1907352706,23102.4549417048
"LSOr105",21020.4331204897,50177.4873070124,42108.2188066976,32328.9799209527,18119.204921466,14857.8557232836,13809.2019820785,16875.6530180195
"LSOr106",18253.7626251191,43469.9653863191,36449.742482184,28345.4485542617,16781.4285911129,12568.1760466087,11794.6852056236,15168.073408771
"LSOr107",14515.1627690918,34440.3834308698,28219.3583095249,19157.990113823,11050.0650786119,10686.3344371855,8802.24136161345,10771.3571992796
"LSOr108",7571.93300477825,22321.847593639,15405.5461845282,10108.4019367271,7457.57941555508,5888.50215466561,5103.99591607644,6107.37105403037
"LSOr109",13660.8940475432,36034.5813259144,26391.1496087931,15864.8825959956,10679.8455004331,6282.66081302545,6512.16496731565,7328.98634097944
"LSOr110",17198.5596211967,39977.9437672079,27870.0630793787,20271.9229848483,13175.9405231925,7235.70327213552,6891.68688526791,10902.7187667725
"LBRr101",26335.3255522118,57517.127658023,26423.8758839937,18547.9466404409,16709.8902968473,12499.4817767996,8563.21568179681,6679.79300988691
"LBRr102",72369.7310977208,114903.459516191,48013.0242137109,52239.0112694412,39227.8948069724,31206.8138076482,18394.0843685997,18294.6705197158
"LBRr103",18384.392032865,29947.8609317323,14670.3380645871,14004.6404414278,10884.7711543422,6338.85605748705,4250.50910279262,4098.73791476587
"LBRr104",44165.1388904899,75209.2812157936,38047.0866134156,31036.29023149,27689.5422501032,23386.6760006151,11454.5417992906,11790.267898802
"LBRr105",32766.2423283721,47800.2392358544,22148.2956080679,22761.1668659876,17703.341972882,11341.5521422478,7194.66099541757,5792.08035117051
"LBRr106",28330.6881204795,46818.8454587458,25376.6762481346,20406.5521272548,15776.6290322679,12166.4392008428,7579.6680385408,9984.43147373373
"LBRr107",10812.593794227,18784.9732113848,9168.10436335511,7439.36560619451,6720.46653659488,4718.27437046751,2486.05956551221,2137.65014226401
"LBRr108",56515.7363957566,113264.26958609,54087.3959945381,45072.2173282194,35173.4875524768,27026.6206612542,16047.7997735701,18611.8450080946
"LBRr109",63560.0832589852,122727.635212396,74901.586483932,47996.8995468179,41132.8125684184,30085.4522002167,18165.4016932433,14777.9742359902
"LBRr110",26336.9116459119,54885.1845710325,32162.8002421995,19950.9368808448,15684.6717389075,9759.92551629919,6352.9500111712,5181.69559363339
"LBRr111",177333.382185175,392566.940795662,299027.521663071,205356.583635921,131053.381716596,87307.7498666855,47767.82841571,29942.421721179
"LBRr112",112662.162413988,164208.68523862,92991.7299277768,69530.9054183704,54421.528911049,40584.7668445258,26813.2843048358,31595.2517408337
"LBRr113",19743.0465461141,29049.3840374845,13031.2602134648,11852.7567483465,9986.33384240285,6867.95202298633,3342.13646144342,3576.33548775753
"LBRr114",18476.8928889203,29375.4659124465,13815.3189610677,15941.1014730463,11522.9946881258,6822.94443219858,4735.41026823345,4289.99867596135
"LBRr115",20550.2598747982,36787.1969666444,14965.8665562003,15273.7456954775,12560.4054435758,10668.4671343559,5310.61737478702,3620.67225416085
"MWIr101",168649.267824299,350093.544408841,252678.032200841,185497.122471827,122575.882085545,57967.3785884012,38880.0313418268,30297.2530784187
"MWIr102",127563.143897519,256596.059930701,154592.174834379,101103.500827298,72172.4050236758,41197.3960683707,27325.5910473217,22568.3799707346
"MWIr103",119366.882894833,230370.614259249,106736.639892958,65491.9378779861,44030.3315841667,33532.5701091356,25952.2900169811,27412.1167646913
"MWIr104",175570.687000044,361966.417311025,181197.343339365,108008.427589405,73822.983747793,41671.6223369105,37527.0479887965,48122.7706866619
"MWIr105",159797.816528338,380051.51049282,217551.313313855,131879.826333764,93063.102658444,66018.4004645594,41970.8870034534,48062.3232047662
"MWIr106",74893.270059326,156412.377075434,80069.7541686672,48227.9766895358,34251.3510087212,21760.88002165,14541.2605754446,21789.6495012211
"MWIr107",96393.6534548052,256594.423712244,138905.720956711,86272.7400188675,64704.325407972,51044.3753781464,31429.5501580343,34566.6589132188
"MWIr108",126723.291726425,268177.811738165,145872.675424411,103768.617265994,65297.3436682012,38156.6093573744,30485.3585987374,35978.1647206917
"MWIr109",377417.344524347,732804.287266334,525618.584402699,379319.090073279,258333.113878664,128636.27727298,97088.2027871304,96522.1847945679
"MWIr110",88038.9979658979,235713.751594178,112357.630127115,69437.3850198325,57571.3123618695,32796.4401848083,21709.5805045469,28367.4593417516
"MWIr111",156103.396413765,378598.702708494,187906.250158074,136355.051546874,92777.9627024829,58296.0247436975,39584.5463182592,41308.663408353
"MWIr112",512557.987293027,1095582.10174718,655886.984667152,401765.806209842,298692.026040918,187731.451564609,138832.962275302,150877.708201972
"MWIr113",340617.240536061,773915.780543866,398860.395317817,259734.970528667,190544.580615362,118129.551853306,86491.1374854556,104961.570119467
"MDVr101",15917.9897148248,27724.2160972229,38305.9524921151,39739.5030772917,25363.1683596426,16234.8215429525,9510.19767960394,7574.15103634646
"MDVr102",7563.25669490445,13637.8142633881,8126.37712862902,10309.9411828416,6862.89529819214,6124.05121446047,4046.83010910356,4040.83410848068
"MDVr103",6890.46929616614,12901.8884942139,7611.63357921278,9563.10665839238,6358.16537593885,5767.62220221351,4754.81729276262,3543.29710109983
"MDVr104",4272.1116991222,6802.39688259308,4974.41585879149,6867.64669921927,3674.74148020622,3495.40687407544,2178.99610282769,1560.2844031646
"MDVr105",5864.76733224913,12182.1962987671,7634.30515473749,9808.90331196808,6332.92375756277,5631.01530643882,3813.29311576862,3216.59572250803
"MDVr106",6677.69668110067,14780.6927451406,10193.6238108124,10167.3365571538,7927.78502952974,7522.84301082231,4817.04375154037,6055.9784139001
"MLIr101",459664.720281218,810671.444783443,316868.086422924,276349.836538735,204447.715874106,162925.810592959,121046.577927514,98559.8155791015
"MLIr102",617416.954725829,1040983.71771366,416194.052673025,385842.724620651,277929.789909649,212976.290754033,143552.6604086,104854.771194555
"MLIr103",617943.328467886,1154786.66765117,424346.564864363,395168.091800727,277487.08948133,229920.636414735,145975.424851394,92575.5354683971
"MLIr104",535095.67243316,920458.085980261,365217.115806809,320111.716562397,254431.951470138,199771.897467952,135740.605452274,96919.6228270109
"MLIr105",469723.322325853,824843.360874427,286827.641146436,287386.157191476,202905.01913066,181937.026691228,114641.246444053,89438.4671958681
"MLIr108",359153.271996168,606990.906630983,408449.182639513,302733.343583963,208017.193208014,140408.016205851,84626.0174770465,67051.4272584623
"MMRr101",176977.814836336,372155.028162865,273758.600747452,252430.065555627,217096.869462041,209154.539345918,114900.625959258,97878.1089305028
"MMRr102",34169.2887624258,70454.6065043565,43565.9188936386,41256.1861967637,34404.8248658984,30270.7569274478,22414.903818592,15977.6889308773
"MMRr103",190583.845720077,391469.652492258,173435.415948682,156711.315254658,183891.162456775,168920.024504547,137277.899399653,115024.267223349
"MMRr104",69135.9670756267,139917.346878209,92033.2932292714,64111.9716152303,55636.4434152319,56614.8964347609,43100.4569692896,30635.7716823795
"MMRr105",486588.509444785,1176971.13052163,791908.017132601,799387.94384673,791529.284911574,724190.674814543,453230.683467384,386688.859860754
"MMRr106",151745.179597086,344879.578810737,189015.242599461,187698.518272582,138868.157761275,141284.812839441,97476.8857197778,99270.6613996403
"MMRr107",418527.253835605,939714.667315414,712525.930495721,762530.056479141,660616.070963663,611322.624701197,496433.835213605,368434.694995653
"MMRr108",315975.651060044,769960.253067042,515411.09324519,567206.6964372,597595.827724768,519594.905066871,319005.366356519,362474.962042365
"MMRr109",538193.560670812,1280263.11750363,1041107.4520523,1148867.82654866,1056805.13329579,863923.643299552,687572.470678169,597866.055951103
"MMRr110",197975.62031112,465162.936864495,302720.941983225,221596.00228928,266146.847146095,258760.752948702,169183.851724356,165590.076732726
"MMRr111",185332.598366879,455292.353050444,321020.908087106,253245.471390462,200028.102382655,233641.704218359,157613.053637587,143363.667866508
"MMRr112",520939.218859762,1179714.5760505,1286755.90581599,1188398.58189344,1029324.17099943,1126456.62740402,776383.419084597,464463.873892263
"MMRr113",664123.432111148,1239897.78181777,968341.153619871,925565.159359721,745368.49804041,639543.541795086,505706.374242134,358539.525013858
"MMRr114",528160.258728831,1298551.50341466,896033.476565032,980190.802995237,909572.859230537,722026.531481742,523340.837439945,409536.677144019
"NAMr101",15815.074766589,22650.2121687631,18615.7180864588,16126.7633009806,9925.69760086596,5942.02199283536,3879.30077366747,4968.93308983972
"NAMr102",17732.6689454441,32357.9573259885,34206.3796876478,36084.8364986169,26863.1189861789,14452.7892975508,7604.60455820153,5761.49520037134
"NAMr103",11692.6087052871,18263.9549535379,14237.2187855926,12758.5479316636,10338.197761432,7318.68132049128,5694.08372677301,5489.8545352225
"NAMr104",10323.9347816245,18670.0719150774,15776.8327696406,12907.5366019995,12777.3099617082,7542.25949997604,4714.983847138,3619.34031283578
"NAMr105",39730.0090088204,67910.9970745069,90791.8759030614,81209.3251634468,55344.0461880599,33558.7346133918,12416.2410506583,7699.67199805452
"NAMr106",16633.5663938339,21604.7222248637,15760.9534658466,13218.8936338903,10716.8835508514,7474.84932194501,4563.93817114016,5569.22998762896
"NAMr107",44091.8242433951,80919.3372108499,46856.171004958,25696.6822496456,18744.6252036926,13772.3662431376,8977.96013893617,17092.470905385
"NAMr108",37798.3482866894,71502.3134227326,43563.0163693262,29019.2022609903,18952.0624555107,13771.5099520926,8602.70409103107,12160.7239616271
"NAMr109",11695.3281644098,14995.240380636,11144.6175799874,10630.5377863144,8995.84432087615,7379.33511433024,4411.30561092856,4474.93227251739
"NAMr110",35159.2267146295,73987.9537390432,49664.1279706425,20863.632460744,21150.1521496531,15748.2033269736,12548.9415062471,24129.575732067
"NAMr111",22561.6068324343,44474.2344781776,41901.4633834479,28146.5218623679,20918.3855911434,11741.0942156941,6392.09086849863,11148.9044682361
"NAMr112",28086.3094230245,48556.306020412,41183.8777668726,26117.6714405416,17099.7944643211,14042.4510649707,8313.11281383553,11383.067606022
"NAMr113",22810.1051362979,33110.1141201419,26315.1156591266,21265.2928239822,17942.4183990237,13167.9667517099,9010.98005387283,6854.85925584506
"NPLr101",651326.108783212,1377092.80535035,1125780.99052756,821322.228377824,715902.792050525,592631.497147853,477264.365728238,446552.237034438
"NPLr102",1137484.89341592,2236517.30833409,1951793.82906943,1484815.0665145,1188077.51725026,992944.744596661,695030.27738844,702258.403430707
"NPLr103",478286.053589982,1031204.90647011,915752.291675788,655860.758603121,526120.067801192,442721.042604892,388236.740905391,343160.336349528
"NPLr104",380934.44997232,912818.671056597,617280.959247657,429428.488652984,344755.995611237,290768.327737253,193477.752384181,180627.52533777
"NPLr105",296008.02973095,817909.704533291,513672.385569782,393998.604701002,304401.238121575,241604.701765231,179468.841573129,164030.47700504
"NGAr101",707229.618260296,1397105.56092432,1066705.45485319,815129.066447897,510027.762406169,459240.592030063,306876.356703488,184475.915374579
"NGAr102",824219.737998559,1366935.63950099,947961.806088175,816381.348278574,630395.855421973,465176.810731725,339552.264658731,329943.372321279
"NGAr103",1350508.47821518,1972060.74084353,932845.535966127,738140.248656281,533250.895149153,338689.871956792,196827.58866516,154732.849547775
"NGAr104",554255.034287054,1033037.61371503,810029.715657133,563190.248725825,446304.899178102,336643.850605562,199767.823459602,175488.773371696
"NGAr105",803590.795912031,1670339.05568411,1068592.07402779,760167.611836979,451706.838327656,322811.470019193,229482.780730249,214905.06646199
"NGAr106",917014.914503668,1597808.99710089,922276.361783118,803300.492824956,511147.645789601,305915.932694331,238203.256051394,191393.532252047
"NGAr107",595196.374077572,984533.247595748,543832.55875854,550314.856059257,344721.276055994,306169.732327963,206171.392773431,134577.561351495
