"GDLcode","X1","X2","X3","X4","X5"
"AFGr101",5460284.93759229,302887.54229202,1042529.5907496,546392.62212818,325501.495237908
"AFGr102",873738.088026142,49203.8323652783,130342.193470813,33735.1157089957,23533.9994287715
"AFGr103",2682686.81976919,117755.969837113,318378.597759325,126216.139902017,74187.7247323567
"AFGr104",3717267.03698171,198046.974952947,482564.428984198,213163.699090866,113167.45399028
"AFGr105",3976996.55637995,184860.115155709,493407.500761104,159725.575503426,91686.0381998088
"AFGr106",3383227.42798906,83695.3296193511,207194.605730359,76311.154311322,22318.7183499079
"AFGr107",2887930.12650615,110460.764180768,305746.807413529,115393.745672625,43218.9642269297
"AFGr108",4098614.68587083,147769.005765208,338661.604650716,103553.92245338,84473.0342598622
"ALBr201",38877.8362457089,40224.303859932,22731.6227990982,19546.4006150658,9912.97048019512
"ALBr202",43420.5318937339,43209.4657094764,15719.9217801226,16507.947839909,8273.42027675804
"ALBr203",81966.6982304662,66560.9389514449,32547.1521150937,51475.1661211022,42381.3960818931
"ALBr204",86521.4285293354,107125.27147905,29985.2826125885,36433.7634666281,24769.7262123981
"ALBr205",84484.5602001163,96697.3782420334,46578.7965039479,42989.0585348565,27785.6348190459
"ALBr206",18837.5054648944,17753.6420513502,6485.79320234162,13545.6415614803,9090.43930993352
"ALBr207",55685.7703071553,73919.5399244463,26769.062033237,37011.3092808692,21862.2963542922
"ALBr208",22740.3754068208,26529.0063768313,11324.5444639688,11946.2097524246,8027.98695995448
"ALBr209",41632.4475846946,42427.1791242483,19581.2963147231,19788.2891549744,12873.8448213597
"ALBr210",63047.1338454778,53692.6959962464,28932.5172489028,34717.5134330636,27629.1857763093
"ALBr211",200493.904286556,166298.859304043,106608.218270317,180122.252091975,215882.641247109
"ALBr212",50194.3477633347,42191.2284982904,20185.1049944227,39366.0146278577,23354.9334160944
"AGOr201",487195.106099669,39609.5580297392,170079.282904147,79457.7552411745,34163.8387252708
"AGOr202",442188.555144515,28139.7150663352,151211.734439161,42876.4070796017,15386.0029703874
"AGOr203",1194669.72958473,34202.6358520119,240128.591080903,41599.0709790449,10649.6315033103
"AGOr204",4123755.71490401,331673.823981414,1859733.53494838,612185.493889113,450347.840277083
"AGOr205",412650.013219125,21177.4438500594,68426.8565527249,11985.7800535082,6481.53552458216
"AGOr206",1781992.77621436,70280.9441969492,163650.070041586,14481.232464731,12369.3350823763
"AGOr207",913756.340841591,30044.1834244626,138049.946770193,35959.0691072979,11234.9158564559
"AGOr208",777303.347265973,33404.7373177527,90178.7015095811,19876.278886716,13256.6998199767
"AGOr209",1749142.65627262,62895.8453351151,370732.730166517,60776.8082857186,40923.3409400305
"AGOr210",1706342.58117486,75930.8760160932,263053.739788971,46727.4761712173,24552.4558488581
"AGOr211",1318403.70476547,42679.6655141214,130563.314820106,24450.7051871173,2975.51371318426
"AGOr212",747942.085581455,31504.6098973794,93156.4320149467,25725.2525771066,10538.6178291116
"AGOr213",471421.877355646,16415.1300839445,64667.1878363911,11538.9298257624,3733.29089825629
"AGOr214",391569.596563713,20803.9348471004,97858.6247765414,18791.6513816405,18025.2459310048
"AGOr215",2324496.85439425,97883.6688649847,335689.890891618,58543.9831392457,32508.0327099008
"AGOr216",957321.615974207,49349.2379460852,129765.120447628,17227.9664428956,5368.31918918401
"AGOr217",462116.570181216,22286.1039603907,82614.2469942695,16701.7803690858,8616.39429503765
"AGOr218",362701.114870158,22201.6736896839,48349.5239092988,10484.8926600674,4472.23757079172
"ARMr101",15585.4190015986,1782.3848406152,19130.2102907337,61869.4869480387,32842.7976190139
"ARMr102",37555.8035603976,6067.28977620869,51571.775013621,98809.5406825727,66005.6105672
"ARMr103",49332.171189705,6030.38788040042,62309.1739917599,100026.589014967,73257.5727231675
"ARMr104",24241.881076559,4785.0313663843,37149.4753625882,104817.021479288,39586.5159151807
"ARMr105",24075.031242783,3126.90647213031,30806.8539764124,88180.0250667646,63310.7998419096
"ARMr106",36011.5680415082,3851.86888167319,27737.8351871508,70438.4785797354,71559.5991099324
"ARMr107",34750.9851683919,3181.51834154048,30553.2370903549,79195.7800993626,85799.7695003502
"ARMr108",12129.6327787431,2017.4830803405,17701.7943859949,46015.3954200424,37486.2796348791
"ARMr109",6452.98919649634,899.531575354274,5699.94298707459,16637.3034323821,16203.6914986927
"ARMr110",16650.5571783548,2435.57131025724,20507.811344091,30249.3768938394,37393.4662734575
"ARMr111",137168.154284349,14780.2404428972,108217.80805826,235664.147332727,571990.966881768
"BGDr201",1937436.02880774,399003.812613372,1035017.11256413,291223.780322038,512309.813692716
"BGDr202",2688190.94258529,430247.271682545,781449.532638357,174505.67657434,294001.831519472
"BGDr203",4296551.61125009,642284.859092973,2106822.01708239,490273.957721272,767789.482853279
"BGDr204",2005795.03635264,191571.033980788,481364.73090617,75235.4059306591,180541.506829742
"BGDr205",808689.727517241,66327.6006311637,299436.129813722,79545.5828406803,93690.7791971926
"BGDr206",4213991.54532002,514560.254648195,1449219.02709589,305725.270383211,349504.281552683
"BGDr207",6445379.31289036,1005036.10693432,2627686.90487128,588535.409711041,805791.485592996
"BGDr208",6932324.77270571,1059256.01477719,3050096.70185155,676139.399530401,2299131.72113515
"BGDr209",5169391.30986267,920937.888529243,2822570.64232332,384185.905620756,1139920.25366402
"BGDr210",5013843.25686117,510465.844653672,1484481.25490834,198234.740289959,550479.53228686
"BGDr211",7541563.41437953,938025.264721248,1829447.94189643,319214.344414329,572120.484588466
"BGDr212",2893342.35702467,242673.697802458,1042887.37657086,155647.105085161,336818.166516848
"BGDr213",3386473.88856238,308212.231566407,1099963.39215875,171230.773426285,276209.006286185
"BGDr214",2948435.38007352,499021.838464783,1500872.47444503,390519.221247485,594335.922769174
"BGDr215",2679852.13681036,222988.899098118,1219456.71736133,169971.334959898,454958.878770296
"BGDr216",3403126.1140053,295842.748980664,1471816.77786948,153944.309543897,503842.344600665
"BGDr217",4136828.70800491,596136.784698164,1615002.38621766,288999.467713291,742566.539365978
"BGDr218",4928370.12416055,513456.484228846,1566543.12332767,181683.783352845,714413.679930084
"BGDr219",4127772.79334514,574140.809411663,1484794.43286874,338003.64741202,668667.568962444
"BGDr220",4389325.84944253,459418.719414494,1912636.14191434,241525.49833308,717369.217895557
"BGDr221",4146316.22438984,492655.39076756,1270628.18917078,231130.74504742,573765.848624396
"BGDr222",3558094.35899294,579490.767535784,1255663.77701136,223481.334338507,398756.920121408
"BGDr223",3580807.62934184,515267.18217342,654381.438576482,70364.6222845494,213242.951623706
"BENr101",1295192.15801185,19078.5633583428,166913.657685384,5559.69621297324,11745.8597314454
"BENr102",1559830.41857903,49660.4686212264,428040.719385042,29873.0969369577,119143.130477741
"BENr103",2065802.74498935,27225.2682601212,196021.975722711,7181.28547627612,23411.3635515448
"BENr104",1011927.63580938,22873.5380931342,226403.930587485,7923.34136346598,20067.5071465329
"BENr105",1512925.7893806,24251.1088089182,311495.529238978,6052.14277802985,39697.1887934771
"BENr106",1407492.82347348,19003.1779744959,266066.488293277,5732.13965961942,21659.2565991325
"BDIr101",2856662.86296762,213463.335407676,255540.273756413,11413.7151968167,7773.54167147856
"BDIr102",1064470.14530655,86429.43310301,197298.753960661,9504.32155999111,5759.97006978325
"BDIr103",1111884.35206801,97022.3697186449,136181.435381331,5633.69214075268,5032.74369125937
"BDIr104",1819965.8417896,197528.699931536,387759.482184122,11803.6703259451,66883.5137688023
"BDIr105",1725109.96572077,202708.933478098,226703.185736882,6420.01436812756,9037.53269612593
"KHMr101",541805.189692308,38529.7325131124,160064.310744441,18294.6524426766,12400.477707462
"KHMr102",1232501.97277405,104916.368072419,326973.549574729,26334.9399690814,30373.2066097163
"KHMr103",336132.205688856,31594.6046675601,105520.421734157,15587.4256098601,12211.589099567
"KHMr104",496888.283422905,48687.8929392565,201546.45454589,20986.2548503334,10835.2219416152
"KHMr105",485827.786846187,40972.9770842499,117986.427774345,11042.2602730651,16281.5033221527
"KHMr106",850571.381188312,75134.7551518153,383463.074957161,48445.4607853476,55334.0139173641
"KHMr107",87791.2330439397,6679.16146781443,32200.9888618235,4573.45115009458,4425.45387632778
"KHMr108",743208.848127624,81600.2692500607,512584.374511234,109973.001926116,265071.683184965
"KHMr109",649359.522606715,51987.8798830389,222003.465263641,14965.3167401863,10129.9847064192
"KHMr110",300213.657614083,26222.7006516259,71109.7529106394,10727.6016732103,4307.41295044147
"KHMr111",315912.868513873,23698.5016197613,117315.5840674,13182.1690150554,11862.5368839101
"KHMr112",533389.053709406,45129.7482037143,245942.073682254,28023.3828901487,28481.3536144767
"KHMr113",922035.724971735,91891.9110181324,353945.41407432,51277.2842375901,42958.6836982228
"KHMr114",576146.122509356,49033.8851444307,218045.786970168,26331.9996405854,25417.1491354598
"KHMr115",564470.342083418,29067.7600482235,111836.514653112,11498.8720329598,9605.21038228693
"KHMr116",229934.719067165,9945.73676827432,50012.2812675229,5764.77435675869,4660.36074027935
"KHMr117",1153807.63820556,74192.2087279051,254651.3461989,42226.6717311881,29227.8981364517
"CMRr101",895292.504725304,62150.081768177,170983.372752774,7505.21268565659,27729.7890680876
"CMRr102",2055902.37022684,559775.320111013,1531761.73481723,174569.940412442,384559.166432471
"CMRr103",577147.269161759,84239.4701982438,213685.087581127,13566.0036044754,17108.427954395
"CMRr104",3268378.87212053,146565.685196893,445959.802881222,22684.741249797,30321.7945515574
"CMRr105",1433385.0726206,428750.097414201,1334962.60251567,193122.393344578,327661.242104952
"CMRr106",1963643.14146556,104150.14503798,259641.607974344,20773.8280004697,25642.0085216424
"CMRr107",1041556.60175691,379114.82587465,400184.238162104,77264.2386070723,90475.9285992619
"CMRr108",971745.295377577,259802.772898854,538344.578306987,46469.8212778642,70809.058138718
"CMRr109",333587.338602929,107367.693110661,300752.461047341,19138.0862850084,31539.0497540609
"CMRr110",457991.460904145,252186.84530087,502035.507424814,168317.830501608,196198.429868563
"TCDr101",798038.395849958,56267.707036165,232151.918426071,59164.7179405714,78335.4897472349
"TCDr102",1649519.29319057,9633.47010245251,25877.0549192815,4139.48030695535,1378.21048074522
"TCDr103",1585338.61801589,22711.9410074722,48090.9707556255,8915.19910872823,2632.97111228486
"TCDr104",2305155.56333737,14098.6876661845,36627.4652867148,6183.05940443432,6414.78130529767
"TCDr105",1340208.10163959,13832.7950490076,44752.6852079174,9175.75500392984,10969.3370995602
"TCDr106",1306157.2783603,84437.5796812275,213951.405663686,19339.7857446846,8985.03255010452
"TCDr107",2163807.24528486,107324.558341388,299946.907199836,31308.0791878495,15785.3559860642
"TCDr108",1248941.45534736,57077.8712545879,163702.209918268,18774.8103326839,9168.9261470989
"CODr101",3192254.71722075,361224.887111314,2196794.76489897,1330291.777497,989585.90227197
"CODr102",2197450.60669316,177741.514108783,770520.752515071,162701.380579965,45067.7601030268
"CODr103",4337826.8240914,260429.410770499,1386014.65364508,492900.523561047,97426.3599319789
"CODr104",5612089.13368388,300893.732715108,1438212.48852731,350504.42618226,77978.1138914377
"CODr105",6892414.71324964,452712.555411525,1656291.78850735,275623.663015048,147234.111816435
"CODr106",4568728.51271419,319508.530171911,1132296.22859197,205879.895217906,225518.993304021
"CODr107",3311337.49091382,145107.173261612,803355.123550837,178972.328329481,68075.7719442493
"CODr108",1437214.51064137,122060.062487785,466257.243042217,85058.1643268572,30972.5055017676
"CODr109",10450107.23444,665382.458492962,2891610.55256027,666655.157025783,403165.927480932
"CODr110",4532372.65582333,317031.749780606,1535930.84296593,388940.523023131,121301.458407007
"CODr111",5784480.13600847,431916.739310591,1650690.06314456,333769.880038034,166990.720498344
"DOMr101",2053677.84666451,259791.24675526,575935.381007464,416455.593078632,699784.144494137
"DOMr102",674640.919337914,80930.4402347322,164548.057180583,112292.271618589,114534.300628182
"DOMr103",833529.610765131,133152.430397784,221459.686373835,158562.841527155,235415.198936095
"DOMr104",379760.700328646,56359.260365795,85583.8953336998,62961.9554790528,81602.2841928065
"DOMr105",270414.198138261,25785.0114972636,41640.5664499317,29503.9126660194,37851.4041485242
"DOMr106",605169.49651412,92930.6891317171,134733.694157205,120639.329376577,100447.19082038
"DOMr107",204557.66750683,18610.8809064274,30065.6043059945,16966.511423391,25179.2244573574
"DOMr108",272265.325368599,30866.728519266,54962.5620504855,32582.0601977915,39715.2503638577
"DOMr109",426588.334584294,61192.6822429777,96567.7329906997,74625.7141478571,85682.4437341712
"EGYr101",3775182.25951958,460799.385991867,1585561.32151211,1969715.93311171,1743456.88986472
"EGYr102",1912467.81694676,346757.403279899,920314.802461033,1003186.38000629,1074639.60630602
"EGYr103",251650.029615439,31436.2051017374,104413.109802199,204816.499565912,136972.036514713
"EGYr104",235366.070131969,23109.0888691182,88507.8103687228,155524.168089166,81921.7200410241
"EGYr105",724099.731213414,46816.4476279136,261114.440104432,322946.598833351,154703.779220889
"EGYr106",3200667.7902938,147919.199990037,1077201.19498474,1578391.03618035,655589.852551076
"EGYr107",3576886.55719314,219490.98040005,1172745.01778122,1378178.36127327,842084.906352322
"EGYr108",2723851.0944881,155277.129090702,1004481.12377227,1110607.93795154,640329.811697389
"EGYr109",1801415.13310027,118062.160526107,537587.108911684,740368.382268412,336317.260193528
"EGYr110",2473415.30302457,234694.059209254,795119.808526509,1129580.30797812,668272.405261545
"EGYr111",2072583.94628704,143389.558239161,743963.215098694,909352.82620028,519629.265174831
"EGYr112",3525883.58286594,150263.999176493,1040870.76801844,1221431.76524226,440773.877696861
"EGYr113",580455.547050024,37844.9665857768,231694.132698426,271449.136435156,160466.895230618
"EGYr114",4582932.05562308,431027.407046813,1680663.40786254,1633208.13137906,1143195.90208851
"EGYr115",1734860.84407284,87887.0621211911,466781.183347856,611462.302282058,241989.72617606
"EGYr116",2101249.10259201,56494.9313304548,530898.204458625,614712.179162944,193728.090455963
"EGYr117",3217085.60143661,109843.882990422,943851.146047054,1047827.46764877,358553.690877142
"EGYr118",2668101.64393674,110012.606448082,798555.203601727,765446.151483378,334282.570530068
"EGYr119",2783932.72918398,175392.968569999,916559.247511146,817802.198625306,378881.565109569
"EGYr120",2475749.05864787,123502.22236075,881125.095423115,1063858.5899702,379876.601598066
"EGYr121",610088.415282719,47876.8843021257,233212.033939551,335703.872361052,109331.027114552
"EGYr122",821242.200375672,79591.4294690958,270773.306127098,331141.54479563,191365.195232505
"ETHr101",5273691.46322897,112057.81385976,475525.933507481,24518.2174834687,196597.406920319
"ETHr102",1711580.67960484,36387.649832621,55854.2929586408,7002.1117334843,33276.8168704166
"ETHr103",20267594.1521696,244334.266007351,1290023.13531657,69951.4128545132,694716.933651992
"ETHr104",34708312.0988217,833283.234312189,1634589.24536254,217452.943888663,807647.147614895
"ETHr105",5701443.27524669,87295.6422373824,155344.512829455,18271.5009318287,107180.55375465
"ETHr106",988152.82660332,11028.7327070361,59694.9488299049,2774.76186676601,41858.031992973
"ETHr107",19061693.9937671,307387.305799348,1017003.93291042,59813.6815586337,456587.605964479
"ETHr108",392809.54443414,11654.3012637616,48137.2763784289,5132.06015354866,44666.5872701213
"ETHr109",197492.571646043,8847.52886316044,21279.1636437805,6253.82268598565,21380.8843610308
"ETHr110",2269500.32527621,195618.474410449,708093.336203783,285121.333437091,826286.280672463
"ETHr111",359847.366747652,18448.0010029922,45749.2694052938,12109.6640646612,29830.3081794008
"GMBr101",18924.9488883292,1321.86484143126,7401.93350796334,3483.41783642937,1828.97616584685
"GMBr102",222909.313167903,11012.9245483072,67738.0930340006,33647.1765006355,22368.3510491538
"GMBr103",646710.631742864,33213.2637629661,168574.896478063,66140.8176713937,38379.5661447138
"GMBr104",73370.0670564679,2580.76589055721,11013.3791033306,2946.98838262354,1641.6224870208
"GMBr105",220283.744412951,6435.87698808698,25003.3334379061,7048.26574728948,2283.74391376635
"GMBr106",231973.647192235,4838.05381196403,15214.9657888076,2823.52955425738,669.193452735873
"GMBr107",2959.84955279665,85.0890843398757,332.267097093057,72.3060070992974,49.0593276711203
"GMBr108",258984.931850379,5401.06370119717,12799.0809082247,2177.19044845824,1085.85469174062
"GHAr101",1425275.18110189,111476.240121642,898780.387969845,191200.571427243,101962.38837938
"GHAr102",1447010.39129917,131372.838817629,762346.61923433,154194.795399863,116497.796249005
"GHAr103",1994639.05782468,139534.273967548,1533414.93404466,486743.384776933,450989.739386177
"GHAr104",1469712.96468306,101612.83847537,692080.057567523,105087.003174983,85848.111099061
"GHAr105",1557477.56295708,148228.305635933,938282.114383731,149558.215028046,115675.002995209
"GHAr106",2919050.74417931,230351.928804874,2084622.25110826,383731.356763638,286483.057143917
"GHAr107",1648003.80865234,105928.800903908,660332.634729764,115217.656954673,76791.9307593132
"GHAr108",2484506.79265665,49720.9501399362,335200.205136602,76483.6014825117,69970.3185843002
"GHAr109",618975.192414335,19053.2144952581,93966.9829324235,19996.7026085194,24218.6253494637
"GHAr110",873317.293518952,48999.6789702751,143207.120757254,35070.6407117781,25338.9330417412
"GTMr101",1467393.80920715,448214.305451149,823240.269325039,279652.245766824,295655.910249842
"GTMr102",1131506.90380093,164339.810426611,174995.056678699,37352.9491877596,32095.3069059979
"GTMr103",793276.536048068,160696.44418057,183075.578139698,68493.8519656929,38945.2756659711
"GTMr104",771994.562242652,163195.937000961,168749.433413393,57346.6543166089,28569.583026385
"GTMr105",1038795.15853526,259201.691740789,307168.251051335,100464.258005417,60858.4796671975
"GTMr106",2547809.22315731,486417.470418529,526831.586271294,196548.116903046,118542.466249819
"GTMr107",1772870.6887065,249103.875197989,183204.788187715,81334.3650697406,43962.3598380522
"GTMr108",493850.503705797,78915.4959445044,101493.22144721,36286.1221683886,17100.7711341003
"HTIr101",1696477.10187531,175883.00300151,946294.943609884,130610.559306781,249939.330206515
"HTIr102",442287.545790268,29673.7137018629,136043.277061868,10130.4315329355,15153.4780130654
"HTIr103",706283.578972491,62910.5488565493,273137.654768543,19322.1125564577,38987.3578459585
"HTIr104",278641.144726089,24064.361854429,96020.1806560872,8550.24770758663,10429.0812558084
"HTIr105",1298842.38859815,103295.487584037,404247.906591275,28652.0524879881,37623.6347385474
"HTIr106",586841.980471094,30033.2887897453,145921.343284257,10066.0748787657,14912.3974761383
"HTIr107",513152.181122317,45219.2094408255,176433.308138406,11120.0503426818,21478.0461557694
"HTIr108",566444.39495537,48206.0226767301,175854.072193848,12564.9138005851,17106.2982734667
"HTIr109",488287.778991271,41475.5237866547,205614.252577467,11324.3762503647,15195.2581942428
"INDr101",25264503.547978,4162163.23874195,15240176.687903,2517163.99150843,5084431.51386861
"INDr102",16709968.7379475,1627898.2280317,11614168.5246403,1870534.93957383,1805061.3398067
"INDr103",71716682.0405435,6630477.0109438,27920126.7295153,4982677.70254777,5042292.31644963
"INDr104",507995.179458585,67666.7587722202,594586.66729502,139964.20059668,198622.484877494
"INDr105",28351716.1877144,3852664.84090662,24358168.7270658,3635450.2834774,6400013.03083579
"INDr106",11244132.9418442,1959250.33875784,8840231.25537598,2626737.29325651,3077043.8707655
"INDr107",2468995.5287151,597497.122149232,2676913.39143999,824311.508560823,828105.51313485
"INDr108",6165973.71862522,633235.343009011,4885115.34032273,861596.574361365,1312517.89368168
"INDr109",28802625.9355645,3391457.59585042,22643131.8275591,4758938.33369726,6760504.03732872
"INDr110",8715759.4182034,1912712.6708787,16423823.4700186,3883581.78435555,6217271.6365437
"INDr111",39587180.243535,7109617.98877484,24238698.0599803,3387744.74932745,5256011.23838238
"INDr112",47947232.7490512,5264069.85181784,45654315.6622076,8385675.97622312,13871356.1607002
"INDr113",1251358.29577498,155307.101330151,1165333.44554336,212229.635352852,421568.632998659
"INDr114",1885166.30033945,185061.634236587,1004661.06263122,187548.464593905,217168.355198841
"INDr115",491132.977991559,69006.6689250562,515593.345002079,83258.7018407204,97067.5712405848
"INDr116",970898.826076514,121721.789697959,802206.151943931,95681.4046801529,161051.969601443
"INDr117",22142066.9970841,3056449.78812575,15632353.9965258,1721503.96493505,2663725.0933293
"INDr118",10729673.5746939,2579487.0972497,10222560.6312118,3149200.31331507,3343790.02352956
"INDr119",39773023.7270711,6004414.31058784,20436217.9337963,3067197.94569837,6450348.82284638
"INDr120",242718.499314389,53461.6468514293,239621.569774067,49314.0210757814,57353.1771843332
"INDr121",28045856.5527814,5970211.63657237,27866840.1634271,5600345.97024484,10874069.2869743
"INDr122",46886282.953402,6102736.41568788,33360172.3285053,4347281.30752664,6888151.42487818
"INDr123",113460509.971644,17733812.8484471,56336191.7675944,12667138.1339659,19339335.1783489
"INDr124",5960406.52164577,1314025.34194124,5935556.02825969,1906299.5924377,3125264.1957156
"INDr125",795375.808186652,86657.8243746873,458553.687611367,105077.074049289,97527.8257780046
"INDr126",1649101.48262628,306096.785693119,1670061.12202775,153931.432859206,275605.193793647
"INDr127",4499741.04240913,976452.034030491,3476626.16018227,901163.305500103,1340396.78787801
"INDr128",19799952.2243487,2189202.33128432,10633943.7703883,1894830.04989042,2214790.35408825
"INDr129",13380000.0231377,2327873.43308207,8831388.58851354,1618145.63751371,1774456.09775302
"INDr130",18444817.1068005,1785512.05907977,10734989.7597008,2257916.68601415,4744444.46840472
"INDr131",234732.897451698,51609.6688114652,267097.925946775,86538.6699735171,213992.657616544
"INDr132",218017.654898081,23798.6772345069,165026.190885687,35948.2253935177,50445.0479882078
"INDr133",373206.519661727,78206.6722959814,439771.901351611,96623.0784833594,211427.329207322
"INDr134",52580.7280867274,9694.63355046776,67959.1191823512,15140.033648739,15495.3007317146
"INDr135",14085.3592580606,3179.13826644109,22113.665766327,5590.76001636651,4132.92883280483
"INDr136",118414.780485311,28257.0016097285,146411.078562132,38114.9540282072,40660.916714621
"IDNr101",1584660.67332735,637958.877633671,1000339.26242479,838809.332200224,561258.871413957
"IDNr102",4800894.77362629,1552613.61092346,3188159.44435055,2982145.5652301,1210601.42586959
"IDNr103",1837027.24623177,493275.564041511,1266786.57755401,895371.205110388,674204.757062329
"IDNr104",2344903.98177791,980642.352276274,1498894.90662763,1263362.42283505,591133.367483143
"IDNr105",1259808.88217463,522354.379084871,791241.716198553,606239.81159298,320297.649948969
"IDNr106",3039569.26265878,1303635.06619542,1659719.01298016,1306478.30310933,581193.882056313
"IDNr107",660063.267967947,224026.92923614,457807.298885318,291988.209081425,190759.129829171
"IDNr108",3044336.74181735,1255811.03909731,1968147.83070164,1370336.47236203,471231.625021665
"IDNr109",527598.455725497,202515.92401902,301978.228689695,242971.300557917,110859.332007872
"IDNr110",2440642.62046941,1188517.31146826,1966904.41407993,2838974.92009546,1563960.81588694
"IDNr111",16050822.4815205,9146586.65572693,10893924.6148754,8094260.60934274,3762728.60853442
"IDNr112",11944153.4730743,6747696.5963669,7682411.74700005,4583694.63965225,2297854.1539065
"IDNr113",1094830.89704588,371309.450989358,741434.660718643,816397.367368415,652421.6558777
"IDNr114",13972594.686066,6791988.68257307,8165131.53789112,6619108.04322326,3203541.3202466
"IDNr115",4150944.83945685,2032194.45765797,2644612.15600035,2390476.72605429,1003357.63083054
"IDNr116",1484813.03110463,555257.82158711,724621.553220342,935795.017398933,553628.027688982
"IDNr117",1988796.00913608,529885.561740739,1073702.86773913,682199.212314645,523050.872069407
"IDNr118",2358069.04067972,758740.848096139,1021822.68670537,471647.990966617,418563.21955216
"IDNr120",1992653.48994872,890610.85225654,940915.5151421,646321.688305435,277462.911347205
"IDNr121",925565.610496498,356156.209009785,640480.875023677,326789.60685332,206371.218616721
"IDNr122",1606069.75461206,510271.138306331,926095.769004668,534410.242270777,399554.823806168
"IDNr123",1509997.51615593,495212.899393979,910092.633384168,869156.185730554,358975.668335372
"IDNr124",675314.910460112,253648.396143784,680664.056310739,493926.120943661,277404.045141705
"IDNr125",951733.053606963,441142.935578065,632863.950875088,411128.335486114,290168.271453769
"IDNr126",3809534.19210723,1388145.65352435,2143254.98759711,1332865.58082249,1144607.34694881
"IDNr127",929231.166804135,263225.070067918,579007.730454299,344299.673439056,290244.836234592
"IDNr128",472560.3712235,148939.333502389,260137.297639962,127557.510246249,131649.8653879
"IDNr129",914174.016687837,308139.737630906,584283.960328124,439262.622323124,298134.698030009
"IDNr130",3222592.68579706,631308.201170924,1335423.5200109,1063685.77004837,659409.042972742
"JORr101",1020307.91999774,149040.399495263,1004757.8502154,315724.804104209,858347.36818739
"JORr102",340526.045899724,43434.9599974208,267045.363303204,107967.304120674,292919.424678976
"JORr103",359973.642540299,55492.1334087266,419614.475862372,70776.4168945297,195928.936294073
"JORr104",88969.4138731988,11534.7328420196,78158.9857677473,19314.6238824472,47291.5071345871
"JORr105",631620.987483926,83058.0992922574,639371.890675956,125223.732275608,400292.577272252
"JORr106",221564.102464183,32697.3543853374,168953.219581495,25939.8269842715,53839.2383847138
"JORr107",62436.7354712376,7306.19772477562,59162.0801208218,10753.7595596713,33479.5266234936
"JORr108",103381.45012307,12477.4099394276,111683.001708344,18098.131808158,48160.1940210005
"JORr109",124943.899311379,14397.9766070675,130820.967395327,23998.8272821427,86931.7043040837
"JORr110",50317.4169174153,5220.80527318612,50753.3454827844,7207.29911694951,26705.5731096648
"JORr111",68814.9976284041,6711.9822741137,52098.7965914031,16788.5195734798,28540.6476325993
"JORr112",70131.7437620635,7695.70512687901,60685.9232369255,20061.3596295192,37347.2818446127
"KENr101",1577693.94218731,614628.371768231,415111.959421658,852677.673757037,717805.881865766
"KENr102",2332109.96437331,835930.977699189,601379.437558848,682395.184242849,396198.9621258
