"GDLcode","X1","X2","X3","X4","X5"
"KENr103",2682090.21446175,526723.780720896,265256.224688654,375611.336078484,172304.539050213
"KENr104",4125590.11380495,1003533.37852307,616801.858136145,458899.17983247,302284.176703359
"KENr105",4107823.35324296,763631.460251776,608307.014276161,468478.345697385,299080.032531723
"KENr106",8276514.25617503,1460984.86187715,1003143.91495527,984880.670817302,732186.056175251
"KENr107",3540165.87248582,487556.091037646,499851.477059796,277218.767972995,200952.933443739
"KENr108",3346471.43628785,112968.503920687,119534.691750413,71062.4423556445,55733.4416854044
"LSOr101",79161.9720110226,12051.2881552994,23190.47393641,4813.41309520685,4048.49500206122
"LSOr102",177799.207477605,39090.4697648507,77882.11504819,14921.9282536326,13367.0528557218
"LSOr103",167935.97370151,34607.5138883538,62974.1774628342,18722.3359808996,22083.9045664023
"LSOr104",250045.7517072,45577.8997274725,116185.31622497,35014.4769697878,40808.0990705701
"LSOr105",135821.208153823,17948.319324549,38954.7138163854,8912.05767190997,7660.73583333282
"LSOr106",121253.853827338,17046.9516406115,30966.4728441336,7514.34830475418,6049.65568316222
"LSOr107",93815.3399692247,11819.7032083432,23149.6359034085,4895.75836516778,3962.45525385571
"LSOr108",53249.9753824101,7353.93760976932,13939.7244774642,2993.26377966302,2428.27601069336
"LSOr109",90201.7107624879,10728.0011005399,16626.3662939661,3241.00694343942,1958.08009956678
"LSOr110",105730.532857577,15794.4579824473,16653.3712870434,3114.01313550876,2232.16363742338
"LBRr101",137728.415390279,3126.03408833982,24238.8347984502,7010.46320626711,1172.90901666356
"LBRr102",344633.633933569,4209.03614249272,33517.1249402001,10485.9211692143,1802.97341452396
"LBRr103",88550.6552561575,720.492865768902,9451.73654234621,2792.17329194724,1065.04774378015
"LBRr104",218294.774876985,3288.61901966036,28007.9720131717,9887.08087037364,3300.37811980913
"LBRr105",145709.708628206,2367.71514701398,14769.4020473966,4411.36680014414,249.386877239241
"LBRr106",128209.363643089,2776.20369353755,26726.4256134677,6261.54227658364,2466.39447332199
"LBRr107",50308.0339337979,794.911146496928,7774.25907622879,3250.3029579403,139.98047553613
"LBRr108",303871.434964401,6320.99419751706,39462.7235951166,13283.9245522707,2860.29499069488
"LBRr109",325267.959584429,4866.63506848868,50864.8597150949,20807.4884841852,11540.9023478024
"LBRr110",126741.046594924,3230.35739384004,29028.170111222,8101.46977035449,3214.03232965927
"LBRr111",822213.70619504,24877.1844527747,276324.529005607,137726.066579799,109214.323766778
"LBRr112",465656.888760198,11204.5788800876,86861.4404841341,25300.0957822848,3785.31089329507
"LBRr113",85922.6891481529,638.178334670633,8576.5579358015,2010.62779839516,301.152142979842
"LBRr114",83923.9377895693,2478.8172573243,13863.5409955545,4119.39627084149,594.434986710363
"LBRr115",96383.6601168537,1703.3007203305,16558.0125282274,4695.33836291425,396.919571674206
"MWIr101",783135.850966871,69911.0458191163,184861.153922207,117842.463708005,50887.9975838011
"MWIr102",645640.201416817,47153.8536881914,69995.5520296383,30876.8513716008,9452.19309375238
"MWIr103",596201.354536055,18929.6914148621,25529.6292047044,9514.40295661326,2718.30528776479
"MWIr104",929450.241189918,29915.1415992614,43894.5580531477,19492.6600334726,5134.69912420035
"MWIr105",853929.757596992,89254.7243684349,116121.058945591,54579.893377097,24509.7457118849
"MWIr106",411512.838640554,9968.28145624069,17778.5397725217,9018.5502054504,3668.30902523283
"MWIr107",629447.096502427,35930.0472404741,62693.7872822561,24502.7159812271,7337.80099361585
"MWIr108",662712.818733893,41976.173770942,66112.1097376661,34394.21476458,9264.55549291912
"MWIr109",1946174.63711692,108057.545371641,246143.820025979,161902.802833871,133460.279651585
"MWIr110",563020.77659139,21545.0483238951,42756.0214594093,14149.0008038016,4521.70992150369
"MWIr111",826899.363463451,69226.2471739264,123054.58898805,50457.530234744,21292.8681398289
"MWIr112",2929039.24061679,149375.229965701,230916.115447467,101681.312436302,30915.1295337371
"MWIr113",1935679.59537954,89749.9238923051,165425.581762261,60933.5205848144,21466.6053810829
"MDVr101",68808.802744166,13749.8644573169,59142.6368649109,9316.35512819775,29352.3408054085
"MDVr102",35018.1190810168,6885.46410298279,15228.6483937775,997.305720460861,2582.46270176209
"MDVr103",32989.6427069842,5613.9915252383,15667.7813833031,920.656714965959,2198.92766950839
"MDVr104",18938.9196554043,4077.02239125686,9169.73948325449,445.344848467928,1194.97362161638
"MDVr105",30130.1961485037,6013.5165122032,14168.980748007,829.975260270327,3341.33133101577
"MDVr106",36901.0971504681,7185.22844686345,18065.2734543623,1781.84355635749,4209.55739194866
"MLIr101",2244993.82131268,41138.3438352771,147907.35528594,10107.8145948899,6386.67297120898
"MLIr102",2807520.66286938,69880.1503302694,267167.253785431,17984.2215701945,37198.6734447239
"MLIr103",3005699.30231054,72885.7635518335,223475.535400335,18223.9184237028,17918.8193135856
"MLIr104",2572560.22093925,62414.1430841943,171866.116777824,9336.68431662397,11569.5028821057
"MLIr105",2318325.88277336,26883.815550428,100496.34267903,5752.19253466089,6244.00746251833
"MLIr108",1503163.59356838,70676.8608456314,438233.115358105,44114.3479759342,121241.44125195
"MMRr101",864873.083482056,157513.060794603,557754.845621117,59478.1294248341,74732.5336773898
"MMRr102",161348.841572306,24835.883263461,85719.5711937963,9357.69564036587,11252.1832300712
"MMRr103",974603.569846874,154959.272676101,300471.565402447,37533.7339840107,49745.4410905665
"MMRr104",276383.566967154,65600.264864364,171144.845965226,21419.0741748144,16638.3953284406
"MMRr105",2609260.46861837,1222033.44420688,1502986.86336389,116173.077389654,160041.250421214
"MMRr106",734300.378384209,196270.468569134,354576.927217434,9616.23925429535,55475.0235749273
"MMRr107",2246000.15070002,893337.887813177,1461999.54863392,127086.845233198,241680.701619686
"MMRr108",1922851.77443448,758326.109470102,1000106.51638401,107396.0529051,178544.301806306
"MMRr109",3271053.67492783,1282872.99234919,1985810.9473235,191341.230427892,483520.414971583
"MMRr110",1111944.74163902,245278.752013122,531356.732112334,56196.4227959253,102360.381439596
"MMRr111",1206990.34733723,233426.841066487,411735.02198923,44499.3481731099,52886.300433947
"MMRr112",2800074.17324542,838466.548239547,2731593.75691287,363345.193148784,838956.702453372
"MMRr113",4230929.96573065,529038.340437798,1002969.48300948,154158.431501779,129989.245320287
"MMRr114",3131831.35821737,1143486.75163207,1628493.73347854,175497.462253364,188103.641418649
"NAMr101",54009.2083132623,3560.85969075016,27181.1657002028,9291.64801864972,3880.84005713506
"NAMr102",70434.7472479705,6151.44544213471,57588.8651118281,27925.791261252,12963.0014368146
"NAMr103",44924.5088540599,4436.06391723654,24089.5362046579,9394.14920109923,2948.88954294641
"NAMr104",41108.8918040844,5539.4997608641,26247.4159901525,9366.14628191385,4070.31585298517
"NAMr105",137203.135306906,13703.9974032384,106522.204176397,69650.1463069197,61581.4178065381
"NAMr106",68207.0240543289,2317.32370355791,17737.4453309686,4382.64825057259,2898.59541057203
"NAMr107",182396.447321507,9556.54665062195,51729.5799283562,8164.0509015632,4304.81239795164
"NAMr108",166137.132884562,14290.8983994959,40936.8309894609,9286.30196525471,4718.71656122628
"NAMr109",48252.852600009,3846.14647612512,14995.5694049347,4143.78152044815,2488.79122848306
"NAMr110",166714.810626165,16640.1779949834,55530.2420342851,7694.64127607648,6671.94166848983
"NAMr111",96697.7713268967,5453.57768124383,52672.5353003036,20192.3704258901,12268.0469656657
"NAMr112",116504.94716684,11862.6765147168,46668.2393552924,13151.7604926228,6594.96707052832
"NAMr113",88785.6547977134,8222.18831239813,36804.4692299839,12574.7948342917,4089.74502561285
"NPLr101",3578757.43685273,374517.687189316,1289805.59218291,447456.290548592,517336.018226452
"NPLr102",6130132.90873648,561040.314214411,1751206.41495017,685397.48695884,1261144.9151401
"NPLr103",2630202.22512678,297480.893426215,1053017.47261849,323913.024322583,476728.582505935
"NPLr104",2078791.10935817,219034.143974111,698218.761990152,149775.641749403,204272.512928165
"NPLr105",1770924.98667468,172394.994001733,617511.309386589,140530.395918106,209732.297018895
"NGAr101",2375765.45937087,724112.413006591,1094955.27386819,795719.658464936,456237.522289408
"NGAr102",2475124.16696519,731079.645845572,882196.744652664,1064476.08726405,567690.190272519
"NGAr103",5245990.71634096,295401.633808508,340360.261050338,207609.374259444,127694.223540753
"NGAr104",1783187.22312637,432948.105220978,752098.917476042,757548.514540982,392935.198635632
"NGAr105",3331505.83054177,450836.30201309,1045980.38151437,391143.186040045,302129.992890724
"NGAr106",4512479.76708525,196269.388627096,258132.169617515,279182.996364385,240996.811305751
"NGAr107",1869870.88156062,466249.642404295,623845.510677364,495922.531251565,209628.433106152
"NGAr108",2738457.45948247,263015.547342411,525207.413651782,325358.450931398,245825.619591937
"NGAr109",2240856.36279541,618312.546006589,935474.845716042,930039.41654422,434739.937937737
"NGAr110",4953131.40897614,528970.331220164,844248.738520005,906448.68308866,456301.311195027
"NGAr111",9169906.61180772,888508.693140251,1066416.3838135,875950.601529614,277076.299708912
"NGAr112",6512642.79410233,501101.165810204,178832.077022117,262232.540230924,89315.536834426
"NGAr113",1573701.97536508,291019.649185345,398533.95904351,376440.802002301,381486.967403769
"NGAr114",4102896.61718282,945654.261232009,1642543.27776553,2660301.61344394,1472009.67037571
"NGAr115",4060784.80982777,217023.563582543,374595.543241345,371889.846538155,228846.12181019
"NGAr116",2718722.46366856,856274.882306749,656074.268102395,535855.393936911,177246.595985383
"NGAr117",2004726.85910198,447916.166612427,816498.803006467,714446.99064508,488528.714634048
"NGAr118",3895936.6053153,670378.288602983,1080615.56085773,1074913.87009435,515030.470129624
"NGAr119",2478232.27520745,345030.079165661,576405.044863998,344844.661985468,356217.373777426
"NGAr120",2682899.00108801,678164.048249461,1195925.88286513,1647877.96164452,857091.961152881
"NGAr121",4316850.43854795,161959.226763234,207065.661715596,103589.299732839,51048.2802403819
"NGAr122",1619615.00471394,491887.755348597,583598.83022025,750035.417201453,366216.485515756
"NGAr123",2467229.74737734,603887.655369751,969247.54017468,963045.700955393,505472.580122837
"NGAr124",2242277.85641904,615571.201667658,627053.139818477,543132.323193386,236673.18290144
"NGAr125",4896000.59581894,323057.467717055,212796.447213696,110828.979650148,67849.8866001602
"NGAr126",3609640.549275,153666.326477051,271429.691641088,150041.162820235,96973.8617866297
"NGAr127",2299663.31784478,403145.852111161,676688.18909694,679474.708042344,387115.179904774
"NGAr128",1926410.89029665,321063.42610998,818482.145248821,773811.402560981,568062.461783566
"NGAr129",2183853.51867381,217112.12222675,255869.700405705,183015.797515589,103759.56117814
"NGAr130",2874251.52186563,31986.5875842667,85636.8330637267,89382.7344047414,77224.3730816334
"NGAr131",995784.567300618,192750.304103947,432424.840007259,434246.708832678,142126.112755498
"NGAr132",1753541.32580143,327606.78361988,426533.74017579,263093.046805282,114681.202597619
"NGAr133",1282821.71005098,294650.547558636,559602.235426322,522320.029947011,504606.924017055
"NGAr134",2641888.04540704,84516.1490730276,197229.968562524,131242.182421347,83338.6915360615
"NGAr135",1552413.445958,168889.405962101,315622.750806739,228054.467491614,159796.513781546
"NGAr136",3807214.65456975,144670.020650352,173639.300124451,114201.293339443,61909.5733160049
"NGAr137",1034384.55394241,200124.225024483,270375.450395789,332084.96767421,389067.44196311
"PAKr101",65593445.3461969,9884545.18457412,17481188.9045708,9815664.07314026,12497568.3915179
"PAKr102",30060439.1169929,3651235.94850036,4543806.66731255,3388497.42187738,5296132.35531676
"PAKr103",20390912.1288471,1599524.23814646,3244887.89347735,1698439.76380188,2334771.5457272
"PAKr104",6178181.38777243,381852.257343915,572002.320257949,406580.9751181,454651.3295076
"PAKr105",1000362.75363236,166638.339454189,329940.409103581,248930.74081755,573103.294992318
"PAKr106",603729.032400494,59482.7808660445,163189.101900906,81100.0385204502,121932.636312105
"PAKr107",1814221.28351836,258097.22775162,661524.10300216,381490.324684665,534703.420043197
"PAKr108",3571842.41860141,175583.165868964,316418.658232236,133113.50316728,146415.909130113
"PNGr101",152642.910119059,13761.8246188204,22684.039481467,5012.02156891958,7950.48651173398
"PNGr102",98095.5113444194,8843.99558395766,14577.8303791239,3220.96072650175,5109.35646599727
"PNGr103",192011.024847538,17311.1351635705,28534.4773964358,6304.67145349616,10000.9955389599
"PNGr104",279522.360143313,25200.8933420532,41539.4088628033,9178.10134084087,14559.0696109899
"PNGr105",200396.141215964,18067.1119775652,29780.5772684163,6579.99628884995,10437.7387492046
"PNGr106",157239.761883609,14176.262916237,23367.1708947516,5162.95894409856,8189.91596130351
"PNGr107",525027.258379205,25992.2930848234,58047.7931068197,14852.3754483213,18845.4207808302
"PNGr108",474242.77169105,23478.1278846473,52432.9848673188,13415.744775904,17022.5534810803
"PNGr109",355249.914996838,17587.2009721203,39276.9579823562,10049.5832003191,12751.4029483668
"PNGr110",424765.119559849,21028.65956692,46962.6621964743,12016.0828459261,15246.5939308306
"PNGr111",579215.452586772,28674.9641330438,64038.9203025835,16385.292820501,20790.4613570994
"PNGr112",584261.461528186,46634.9499235831,65784.5773278486,22054.9191879599,14241.9380324226
"PNGr113",439410.530341906,35073.1469174633,49475.1715034239,16587.0323051622,10711.0565320445
"PNGr114",395352.111303497,31556.4642319507,44514.4395965237,14923.8986990199,9637.08996900903
"PNGr115",200383.655872424,15994.3490585066,22562.0804605141,7564.15685076136,4884.54535779386
"PNGr116",31295.2391789026,3034.28991995134,5400.9935535042,851.962607222179,949.172100419663
"PNGr117",116947.382522566,11338.857706898,20183.0078847705,3183.70459967288,3546.96738609232
"PNGr118",224500.579594181,21766.8841510271,38744.7488806393,6111.66759328968,6809.01288086313
"PNGr119",196979.820681636,19098.5562024731,33995.1625098663,5362.45914717973,5974.31925884495
"PNGr120",191448.719415888,18562.2776739421,33040.5942412134,5211.88380157403,5806.56316738223
"PNGr121",365960.609080025,35482.4125446966,63158.197295714,9962.68962413369,11099.4390554304
"PNGr122",351104.716805683,34042.0310246119,60594.3383666738,9558.26182467488,10648.8657783566
"PHLr101",2786117.69567758,673509.742983346,1500019.84781176,2449930.56152993,4762378.44199738
"PHLr102",610901.498905493,145654.75876394,280645.164009969,278601.913628421,537003.088692178
"PHLr103",1574148.11257594,504091.625348871,871704.214141991,1071861.07375547,1159767.37917772
"PHLr104",1418144.32382613,361432.576604408,660325.352637686,534502.80185255,680572.692079226
"PHLr105",3667548.19274108,1271638.12792031,1932409.44581439,2167850.65337569,2376605.99014852
"PHLr106",4529444.41407429,1442739.23072343,2097307.95939068,2707310.32097488,3421025.04483673
"PHLr107",1167470.06473065,335339.810364984,490806.296820259,368786.708130846,500343.613953261
"PHLr108",2151417.43204068,845524.919344108,1158432.46921968,730291.504903744,881331.939491789
"PHLr109",2951707.65917033,748391.794559579,1231398.41977277,1081664.34831176,1411569.41218556
"PHLr110",2832407.93517905,770235.032107249,1229429.29757805,990605.892877461,1340096.01525819
"PHLr111",1716035.94395504,491761.730511358,771900.526875279,404866.106800844,731613.71085748
"PHLr112",1681313.30203309,349566.715429745,585184.109719151,309412.103630913,566415.506187099
"PHLr113",1881091.27148624,538847.98096729,842024.646999693,717384.42299978,898280.813547001
"PHLr114",1888136.85967519,575060.092592299,866990.320205757,666289.433327234,1055905.21819952
"PHLr115",2037955.12330267,396481.383175083,745408.856703124,564676.150280575,643334.527538551
"PHLr116",1092266.80881368,260072.753244449,487768.935030132,340245.109209619,429122.902702118
"PHLr117",1527933.49271835,269095.471534742,354061.424305135,205028.89756919,329799.176872581
"RWAr101",767505.586804283,191718.557923424,160939.276637945,93006.1160024864,92249.939631862
"RWAr102",2192039.40376089,338359.672146737,209255.439668727,51869.6945754022,34893.6198482413
"RWAr103",2068589.78509617,264046.324398203,221041.425619857,63149.9308053354,31922.2000804362
"RWAr104",1359109.53336175,236654.596157074,160788.530492709,36991.2770572231,21228.6849312401
"RWAr105",2389102.03754898,332478.67069618,231757.347633724,47766.3642841099,25977.3858370049
"SENr101",2273041.98119034,59807.3097284032,660298.948686099,32230.5600962099,198105.622298947
"SENr102",401657.13461508,8180.11001980931,153017.331112037,7350.2209698897,12742.7214831838
"SENr103",1483376.84394411,19729.639969178,89540.7475322493,2203.33609896054,7286.6904555004
"SENr104",1307556.46084208,58171.6201822932,165890.953505822,3434.62222551112,15506.0962442889
"SENr105",814295.688217148,7520.30651492098,70794.1701946266,4636.35379079423,4253.41928251032
"SENr106",1448907.00577676,17863.3742320346,148470.845975497,6315.65024238731,10532.6257733228
"SENr107",1555126.38415648,32838.5054200548,238469.814010242,13791.062732007,30898.0136812149
"SENr108",847685.424342058,17837.251160232,51853.9534724541,882.167694086259,1107.27443116986
"SENr109",632250.382019525,9777.84623892513,101963.989988593,3201.67034854223,7983.430204415
"SENr110",1045964.06483655,10089.7336428202,129694.190529024,3768.63620848707,7237.42778311672
"SLEr101",452042.143246035,22115.3715191518,94205.2223145384,10746.2259541243,11978.9451661507
"SLEr102",341609.992101217,13872.2895727808,35610.4361717385,3482.45849490159,1563.30925936245
"SLEr103",351133.732681051,7044.86326540524,27665.6850177089,2500.21015645675,1640.21737937851
"SLEr104",540270.536583809,19506.3009009361,76098.2850083676,10110.0220525103,6826.35135437683
"SLEr105",420609.678529569,12630.4194253387,56292.3475712342,6495.05527783017,5101.71889602809
"SLEr106",426153.730953917,18055.6886921113,55163.0243949176,8136.46979295225,3305.74536610147
"SLEr107",560736.962587731,21735.6221290871,94645.0867776926,17937.9563626063,10827.7787428835
"SLEr108",354007.728904783,10756.6365496601,51434.4301252296,7406.67233271273,3210.53728761501
"SLEr109",572593.388191887,26376.0312835167,94138.71838041,17948.5312080033,12022.8923361829
"SLEr110",168696.493401227,5615.90383315179,18172.5831728378,1989.01398287375,2725.11790991007
"SLEr111",306522.770839404,14893.0905412332,33049.3760712504,4031.89321006781,2339.28183804433
"SLEr112",312401.200615577,7714.36199113812,29272.8423998863,2535.72245299401,2352.95504040409
"SLEr113",343315.232764806,26166.3805859039,128229.930965946,42090.6057053587,20852.4533779863
"SLEr114",431517.168861731,37549.6771229761,231763.060575103,83586.3483151908,80821.087425
"ZAFr101",2046098.15148762,320975.921388953,2027357.0782481,1182267.29142188,902424.649453452
"ZAFr102",3356751.45609472,427680.255479941,1935108.261262,725080.232339957,378238.901823389
"ZAFr103",578970.951613489,68869.0060002178,380223.14997661,182109.824353669,51734.0840560139
"ZAFr104",1206689.06660644,155226.667483133,844995.630689687,463957.736161371,167928.288059371
"ZAFr105",4703164.59385264,530586.016729753,3001711.25627413,1858987.87213032,639730.571013157
"ZAFr106",1764588.98853345,219964.545573898,1125893.15222795,572362.653131878,167814.727532823
"ZAFr107",4525418.50964586,575239.623063751,4000671.8780115,3005366.41311583,1492958.01616305
"ZAFr108",2058458.75836035,196482.743371549,1306314.7194721,657481.208525925,234927.854270069
"ZAFr109",2782490.89951742,301633.452010707,1713448.76149428,626525.135830834,367545.697146754
"TJKr101",198134.585235431,17038.8577069235,143291.655791266,146398.22248943,213783.678776949
"TJKr102",984253.828432245,92552.0474033472,728925.54588406,885943.411203211,385288.364077137
"TJKr103",698369.153325662,58877.8924303204,510680.973656727,743641.76533927,456378.27024802
"TJKr104",864473.430498488,81513.0065854602,800094.390690487,670545.080479514,353041.412746051
"TJKr105",59120.7036883446,4646.6397438922,33340.720131061,69113.6955240068,70343.2671126954
"TZAr201",1602484.76855732,620780.641495409,72692.03539272,91927.6315957887,3035.46995875936
"TZAr202",2223858.98794199,959150.87028545,158426.64329656,256081.996865344,32985.9106106537
"TZAr203",885008.559396076,609753.115498185,157661.018705696,174905.391770632,31051.8936294109
"TZAr204",1377989.65876542,655777.112252552,118163.466531888,200186.558126481,5497.20332366129
"TZAr205",1543011.52663578,757350.491413482,107143.864383686,139922.989354988,16448.0382120651
"TZAr206",793958.304641892,330899.859311146,54618.5876202774,73802.6493084109,10761.3451182737
"TZAr207",2042827.92562243,1673442.87465529,474209.865454151,998676.121530839,282226.138737292
"TZAr208",616182.362339337,266630.18391729,31984.6987160173,33227.1786844726,6362.40304288354
"TZAr209",848038.335254555,471890.682698288,48305.0304209157,52886.4370752578,5200.69955098366
"TZAr210",901917.653121383,537875.739614801,62473.3122808777,70223.3627153534,5410.65126758434
"TZAr211",1000699.76311066,565399.991991623,107507.224286891,138502.919386286,15953.6122245444
"TZAr212",1791862.35825958,955633.524528239,177619.96765518,189193.42608037,49160.1524766348
"TZAr213",992961.418310443,454896.998804665,60824.5619425091,70890.793764542,6776.27717784149
"TZAr214",2001428.55996821,549782.109829166,68834.4940461906,75336.8620508042,5920.02210562954
"TZAr215",1339220.40272153,385964.729937224,50151.6001146263,60478.7805806187,8063.79164600525
"TZAr216",1741419.34684695,522070.014241826,73293.7102728946,91834.7157061178,14829.161932213
"TZAr217",2504002.10162824,841604.169090694,130330.293588717,140089.188135929,11854.1165564208
"TZAr218",1883427.95437579,705425.343948326,85201.9186875716,95295.5291035751,2438.87088473789
"TZAr219",3606494.51329047,1137787.02529718,246625.104107187,253945.751209728,32437.1420954334
"TZAr220",1291626.93587389,498421.933572398,91496.0532922591,73938.6982896919,15037.9719717605
"TZAr221",148585.219943106,15150.8251011949,37800.1498107106,11990.5949916901,366.413053298742
"TZAr222",71306.4807598321,11367.3756301627,30898.4074573711,11648.5388250314,368.32442760263
"TZAr223",314549.303198879,61906.6062506243,175921.253576734,135916.033203672,24259.4966700902
"TZAr224",170281.972008468,13084.9195240136,33262.8937560366,13096.6214885175,1218.3387229639
"TZAr225",146196.499716865,16752.2255621742,34869.7241002766,17012.936715958,497.308304725822
"TLSr101",36448.582692129,2653.3233935992,9466.09161959947,4488.52312699295,1726.06851767934
"TLSr102",43468.7865492058,2642.92906026131,9439.3365938255,4079.58582228093,1581.53201442649
"TLSr103",75936.911070225,3673.65382751971,23500.2236594347,10724.3902515517,4311.63809126885
"TLSr104",71345.4127302925,4158.42796978918,13813.339084062,6529.06529428791,2035.90151156845
"TLSr105",40717.1639067105,3889.63721083031,11539.2987906912,6643.47463978676,1865.02339198119
"TLSr106",126181.67301532,11660.1708550313,53286.8327185423,47444.5863721255,49618.4404389806
"TLSr107",97768.2220334931,3437.88922078207,18988.1061060661,7293.9169898465,2000.63754981224
"TLSr108",48221.9497535516,2556.41064211576,11166.4488125569,5223.56687594365,1693.39866583209
"TLSr109",41631.2406282384,2957.07572253495,10847.478742281,5056.00613376909,1314.2646331765
"TLSr110",31155.8700716405,1832.02093903828,11151.5991785078,5044.36831718168,1502.83396363171
"TLSr111",31267.7569749448,2057.22714859241,8288.90430712102,4582.41968734014,1493.76269200161
"TLSr112",49029.1099888877,3360.81142769419,8116.14534565927,3427.08751236766,1647.00531539117
"TLSr113",49210.6424433575,4136.89507298393,14142.1251682481,6024.79863651159,2299.71440889892
"TGOr101",910903.737184424,113036.247506692,526160.062154412,46017.0901302564,150518.442024216
"TGOr102",999400.230101518,82513.9395769177,239123.075898034,9584.70031601573,15519.3811075143
"TGOr103",1232016.65399024,92231.2345389334,292150.5165801,14292.1076246504,14425.790266079
"TGOr104",557085.33293651,15480.0024617056,181606.957076554,5018.01297646643,5859.91644876448
"TGOr105",678601.885870105,17889.4414392292,178394.937333469,2418.97571036194,25406.3229468348
"TGOr106",907153.530319005,27310.8024805033,118694.948934918,4261.98842504646,3411.23284052755
"UGAr101",3042775.06610341,334141.089858048,768728.627343485,119455.181341618,431780.097353439
"UGAr102",2868320.31496982,333295.2367353,520314.111269152,54064.9158776666,163653.20614806
"UGAr103",772861.582836341,119527.199557283,388599.09996124,85361.059130807,243532.279514329
"UGAr104",3209348.7381766,261900.221558761,567535.475303122,32403.6286022483,112181.687359273
"UGAr105",4462057.93062168,311663.979502648,574162.79130419,29155.5430123882,186250.777559096
"UGAr106",4117047.54509705,297572.624919729,308071.860341617,20925.4919425119,165480.787699086
"UGAr107",2425894.18381118,125599.333399726,212002.034542523,11522.6603665902,87201.2288799836
"UGAr108",4041880.66123813,313502.632436621,487423.316494469,31129.5674217152,112348.515409064
"UGAr109",3590491.0260855,392913.425661742,415151.682174884,35776.9867600153,177542.16731786
"ZMBr101",1369896.14270848,193920.975745726,314619.512192382,93068.0737445845,48718.2796088238
"ZMBr102",1225763.71063104,198279.432059632,559163.024378525,204027.277243412,159814.063687389
"ZMBr103",1527086.99399018,144436.685405312,198467.577791492,45061.779549653,22804.2022633647
"ZMBr104",996501.799226196,84055.3065468716,151465.04266238,25437.5616142212,13402.9249503322
"ZMBr105",1252279.89543376,246268.06642012,549871.964254682,238429.355334001,164278.433557433
"ZMBr106",1734631.58980446,191268.20848384,300569.618233444,49626.7301255072,29235.452352745
"ZMBr107",637056.698986185,60005.0523825335,123541.774655917,33723.0457004383,19054.5284749265
"ZMBr108",1318002.30820444,236227.113624467,309665.499896879,72891.5387567071,43378.813517506
"ZMBr109",791040.187789044,87960.0015303897,120107.082216206,31341.2885311183,21429.6529332428
"ZWEr101",1117893.7939356,188581.124678887,543547.786810385,13656.2007892174,45439.0117859096
"ZWEr102",784388.467895106,120829.327736796,338993.024435201,4834.71190396709,27499.4470289291
"ZWEr103",793708.119734284,164630.658621595,486124.501244223,12982.1497146424,47151.4436852555
"ZWEr104",899285.593246933,154557.348337472,549289.548714699,15641.0255381558,72270.2671627402
"ZWEr105",476963.847389743,126277.947114372,190743.226968042,4427.14758716791,14509.9794406763
"ZWEr106",427117.216406581,91562.7048407208,194191.565928771,6916.47460707291,15890.1651168549
"ZWEr107",935670.990325057,165379.202034413,571594.942765023,18469.5500713791,63242.198804128
"ZWEr108",961029.069598868,121404.907482821,476653.659375924,12028.8248107607,58481.1837316258
"ZWEr109",802931.913143886,111797.967584717,976066.645833342,71137.6904136011,228520.188024453
"ZWEr110",244093.257149056,43790.4179648385,272330.515895555,17442.7207644795,70755.8232260715
