"GDLcode","X1","X2","X3"
"AFGr101",1282314.43941182,37395.0893658284,6357886.65922236
"AFGr102",440082.664713654,432.583570962346,670037.980715384
"AFGr103",425325.259288182,12375.6527135598,2881524.33999826
"AFGr104",103603.231921451,941.598475428514,4619664.76360312
"AFGr105",288953.972505359,0,4617721.81349464
"AFGr106",476943.931330466,1299.33446276117,3294503.97020677
"AFGr107",572286.725541344,7925.678770861,2882538.00368779
"AFGr108",881655.914867007,0,3891416.33813299
"ALBr201",292.995482048184,1262.61561948535,129737.522898466
"ALBr202",940.482043538136,1863.59870119326,124327.206755269
"ALBr203",513.012145769013,847.480233445238,273570.859120786
"ALBr204",1022.96786928097,2687.9035747826,281124.600855936
"ALBr205",471.525484274124,760.190805464414,297303.712010261
"ALBr206",72.4326723840712,276.066009356006,65364.5229082599
"ALBr207",690.742381930746,10417.2557976321,204139.979720437
"ALBr208",3328.71209486322,1867.67473812175,75371.736127015
"ALBr209",1712.19851364631,6169.54067138416,128421.31781497
"ALBr210",626.883083234077,5107.53409861002,202284.629118156
"ALBr211",1786.28380580588,8241.54932779071,859378.042066403
"ALBr212",2167.10792342855,923.228672561976,172201.29270401
"AGOr201",75510.6976611405,503.506532024199,734491.336806835
"AGOr202",289987.354916752,0,389815.059783248
"AGOr203",1250643.50059384,1213.95236972343,269392.206036438
"AGOr204",388383.777902803,1356.45274165372,6987956.17735554
"AGOr205",393724.105323215,0,126997.523876785
"AGOr206",1653526.33212031,3486.59063939936,385761.435240293
"AGOr207",686075.6122221,0,442968.8437779
"AGOr208",662285.418268668,9455.72415141155,262278.62237992
"AGOr209",1169143.68731317,0,1115327.69368683
"AGOr210",1394472.03867001,0,722135.090329985
"AGOr211",1238483.08942174,0,280589.814578257
"AGOr212",728333.880530797,2749.31645609819,177783.800913105
"AGOr213",422231.331144893,0,145545.084855107
"AGOr214",297697.706814545,3561.67888081056,245789.667804644
"AGOr215",1998391.05354743,6481.56523368164,844249.811218888
"AGOr216",924324.805592046,1295.08679389685,233412.367614057
"AGOr217",330475.343319398,0,261859.752480602
"AGOr218",317747.572223927,0,130461.870476073
"ARMr101",238.393927894303,31649.3863588243,99322.5184132814
"ARMr102",3516.9444800541,37835.2784993522,218657.796620594
"ARMr103",1007.23232383338,116911.103612978,173037.558863189
"ARMr104",0,125742.802064579,84837.1231354209
"ARMr105",1098.04914043421,36058.2635508911,172343.303908675
"ARMr106",0,7144.20757501053,202455.142224989
"ARMr107",587.966534923875,84886.7915230224,148006.532142054
"ARMr108",163.2090014506,69777.6936440432,45409.6826545062
"ARMr109",301.621926707099,5237.97400762403,40353.8627556689
"ARMr110",67.9202129182586,9310.51716042915,97858.3456266526
"ARMr111",3276.87418204735,44983.8811459246,1019560.56167203
"BGDr201",2917694.03573046,25322.9949421101,1231973.51732743
"BGDr202",3908203.16446039,68406.0339812259,391786.056558381
"BGDr203",3662381.55849513,0,4641340.36950487
"BGDr204",2638258.42713521,0,296249.286864789
"BGDr205",1010805.12269599,50185.9560129188,286698.741291087
"BGDr206",5229818.38247967,78801.9995287473,1524379.99699159
"BGDr207",7889228.61942686,0,3583200.60057314
"BGDr208",1367234.70366436,134136.264447719,12515577.6418879
"BGDr209",4346479.39819952,0,6090526.60180048
"BGDr210",6304576.76262486,0,1452927.86637514
"BGDr211",9847719.86311722,0,1352651.58688277
"BGDr212",3631945.28900245,0,1039423.41399755
"BGDr213",4236052.14042717,93606.6694169191,912430.482155915
"BGDr214",4539361.95325123,7876.30637886185,1385946.57736991
"BGDr215",3352349.59435732,6040.65902532374,1388837.71361736
"BGDr216",3813815.63815812,0,2014756.65684188
"BGDr217",5489594.05872539,0,1889939.82727461
"BGDr218",6266232.32257634,0,1638234.87242366
"BGDr219",5840005.47299939,0,1353373.77900061
"BGDr220",6297435.19355268,27932.7303435031,1394907.50310382
"BGDr221",5692495.79200441,4034.61974435193,1017965.98625123
"BGDr222",3864500.29513068,0,2150986.86286932
"BGDr223",4293690.12848021,0,740373.695519787
"BENr101",518717.946586643,0,979771.988413356
"BENr102",349707.183204912,56321.2040033299,1780519.44679176
"BENr103",1046835.74701963,568.794061219989,1272238.09691915
"BENr104",383434.54645731,2472.04989291278,903289.356649778
"BENr105",436055.546583921,37129.3491649108,1421236.86325117
"BENr106",663678.339859347,12204.4929106402,1044071.05323001
"BDIr101",3030645.00557399,1519.1986492861,312689.524776721
"BDIr102",1080568.59305568,0,282894.030944324
"BDIr103",1196907.83362674,0,158846.759373257
"BDIr104",1708238.37603063,0,775702.831969366
"BDIr105",1920202.08736433,177.760272847623,249599.784362818
"KHMr101",61323.626586588,526787.819432815,182982.917080597
"KHMr102",110072.846005469,1427932.31095087,183094.880043657
"KHMr103",13951.329103116,415826.101395926,71268.8163009579
"KHMr104",88440.6209880998,510134.057823539,180369.428888361
"KHMr105",7484.25330392572,614141.227882288,50485.474113786
"KHMr106",81733.0936567649,895905.100639988,435310.491703247
"KHMr107",1691.39686983549,85490.2091119432,48488.6824182213
"KHMr108",43653.4442664113,341274.271935617,1327510.46079797
"KHMr109",38741.0423060568,808885.508215653,100819.61867829
"KHMr110",28268.0565382876,341731.270178431,42581.7990832811
"KHMr111",63897.0224262085,338851.811035468,79222.8266383234
"KHMr112",265804.752044837,434054.352981512,181106.507073651
"KHMr113",155098.598823076,779567.055562905,527443.363614019
"KHMr114",103534.62230803,553023.315962436,238417.005129534
"KHMr115",15279.7401755976,679265.284751293,31933.6742731096
"KHMr116",17199.7034849253,231197.998896524,51920.1698185509
"KHMr117",48946.3924049427,1165494.87103621,339664.499558847
"CMRr101",465915.470778411,276.405392087496,697469.084829501
"CMRr102",1234123.00850046,18613.0462682792,3453832.47723126
"CMRr103",430153.58096377,13754.0412174466,461838.636318784
"CMRr104",2956852.26306601,0,957058.632933989
"CMRr105",460693.564302316,1275.3854729091,3255912.45822477
"CMRr106",1609693.64324559,0,764157.087754413
"CMRr107",952685.966254435,0,1035909.86674557
"CMRr108",705756.429012096,0,1181415.0969879
"CMRr109",291060.139490338,14405.5609951965,486918.928314465
"CMRr110",24975.7269070792,0,1551754.34709292
"TCDr101",758035.36871739,0,465922.86028261
"TCDr102",1485017.9291264,6433.26290517167,199096.316968427
"TCDr103",1560103.96680242,9792.16731575837,97793.565881818
"TCDr104",2298480.02656395,862.475911970019,69137.0545240847
"TCDr105",1288991.97574593,14243.4087452503,115703.289508819
"TCDr106",1547330.30769077,415.083297612297,85125.6910116214
"TCDr107",2432178.59172809,0,185993.554271909
"TCDr108",1368104.75624242,228.76138532381,129331.75537226
"CODr101",543540.946376026,5249.18654433915,7521361.91607963
"CODr102",2353987.54646571,5927.96994090674,993566.497593385
"CODr103",6217126.27902145,33236.6750812022,324234.817897345
"CODr104",7506736.67806389,13240.8493329368,259700.367603173
"CODr105",8397002.25660418,225454.961220338,801819.614175484
"CODr106",5013988.04309631,0,1437944.11690369
"CODr107",3822418.81083504,24391.2811338834,660037.796031076
"CODr108",2048370.47832637,0,93192.0076736292
"CODr109",11527628.7061267,739.755213093642,3548552.86866017
"CODr110",5865444.98715744,28964.4291289102,1001167.81371365
"CODr111",7684306.42883264,1968.44101883349,681572.669148529
"DOMr101",59174.0263738558,0,3946470.18562614
"DOMr102",40535.6071543885,0,1106410.38184561
"DOMr103",27846.2069145639,0,1554273.56108544
"DOMr104",14348.760843548,0,651919.334856452
"DOMr105",37672.7233521713,0,367522.369547829
"DOMr106",29143.5783020564,0,1024776.82169794
"DOMr107",34269.5925682509,0,261110.296031749
"DOMr108",31526.1594999289,0,398865.767000071
"DOMr109",13841.9609931983,0,730814.946706802
"EGYr101",30352.7052803444,5387.12007730936,9498975.96464235
"EGYr102",7214.8154104654,39681.4847575597,5210469.70883197
"EGYr103",0,2566.22082463163,726721.659775368
"EGYr104",11901.1807675959,115.545444345591,572412.131288059
"EGYr105",125371.385667795,0,1384309.6113322
"EGYr106",326227.970205319,0,6333541.10379468
"EGYr107",46439.4030403017,2279.83221969472,7140666.58774
"EGYr108",56639.897500336,0,5577907.19949966
"EGYr109",10440.1683777461,0,3523309.87662225
"EGYr110",105795.322010455,7891.01464584834,5187395.5473437
"EGYr111",211729.55697722,4944.55227561788,4172244.70174716
"EGYr112",84385.7817809706,2344.04949391585,6292494.16172511
"EGYr113",14460.3845836119,788.748250015196,1266661.54516637
"EGYr114",46026.611620942,0,9425000.29237906
"EGYr115",266812.68617913,0,2876168.43182087
"EGYr116",413578.661320989,0,3083503.84667901
"EGYr117",851063.747185723,0,4826098.04181428
"EGYr118",903365.897900822,4851.63465441511,3768180.64344476
"EGYr119",876079.066733947,0,4196489.64226605
"EGYr120",763381.815161569,3851.92029766143,4156877.83254077
"EGYr121",271823.194986132,1634.5723410353,1062754.46567283
"EGYr122",73499.7298321041,0,1620613.9461679
"ETHr101",5261851.15984652,9905.09862941509,810634.576524064
"ETHr102",1578696.14461225,3490.53495788696,261914.871429863
"ETHr103",20394846.4029847,0,2171773.49701526
"ETHr104",33334867.571914,913704.27883281,3952712.81925325
"ETHr105",4944853.35595393,5817.91665251444,1118864.21239356
"ETHr106",1002390.14435786,0,101119.157642135
"ETHr107",18052934.4901982,825696.609894044,2023855.41990778
"ETHr108",390606.990459527,0,111792.779040473
"ETHr109",105400.662547902,222.76020771826,149630.54844438
"ETHr110",214196.612235996,42000.6023208447,4028422.53544316
"ETHr111",189693.514970481,0,276291.094429519
"GMBr101",630.261579221955,0,32330.879660778
"GMBr102",7658.56158903797,0,350017.296710962
"GMBr103",119608.593057157,567.393618463849,832843.189124379
"GMBr104",30349.6693425901,0,61203.1535774099
"GMBr105",77324.2482932647,0,183730.716206735
"GMBr106",126916.785714926,229.366975509505,128373.237109565
"GMBr107",1605.20951301363,0,1893.36155598637
"GMBr108",88538.2474446946,0,191909.874155305
"GHAr101",188997.929936468,0,2539696.83906353
"GHAr102",184223.585946082,0,2427198.85505392
"GHAr103",59695.9115923776,40114.7036110836,4505510.77479654
"GHAr104",234372.180183459,1022.38682935691,2218946.40798718
"GHAr105",226351.084826131,4126.15998918799,2678743.95618468
"GHAr106",393102.296417713,6030.2476629529,5505106.79391933
"GHAr107",221493.989618173,0,2384780.84238183
"GHAr108",240392.202808411,0,2775489.66519159
"GHAr109",223339.468680278,0,552871.249119722
"GHAr110",149732.591464464,0,976201.075535536
"GTMr101",342673.172071451,7530.87828502789,2963952.48964352
"GTMr102",993944.930736735,8924.48829831738,537420.607964947
"GTMr103",430593.096913708,14454.2304196767,799440.358666615
"GTMr104",444720.97185215,2690.1664174831,742445.031730367
"GTMr105",369639.713687985,5786.70864104843,1391061.41667097
"GTMr106",1162190.84281166,3478.93939797818,2710479.08079036
"GTMr107",1124846.14048259,3344.25166971565,1202285.6848477
"GTMr108",351643.180120259,2571.28962189257,373431.644657849
"HTIr101",550383.229411918,11989.6603889609,2636832.04819912
"HTIr102",186974.405512723,2058.56977539046,444255.470811886
"HTIr103",443829.410486781,1023.80799148381,655788.034521736
"HTIr104",211079.69240973,471.366712398258,206153.957077872
"HTIr105",909268.101146013,1472.41216362044,961920.956690367
"HTIr106",474644.862749101,208.33858247058,312921.883568428
"HTIr107",290282.039663085,174.93524835396,476945.820288561
"HTIr108",401412.241096804,1277.58006112027,417485.880742076
"HTIr109",354214.051746642,1012.90027866593,406670.237774692
"INDr101",3222745.83440846,12944667.1265348,36101026.0190567
"INDr102",23716004.1344355,626112.11745642,9285515.51810806
"INDr103",83720667.6368715,1806430.81821244,30765157.3449161
"INDr104",143470.509933454,23282.0690284142,1342082.71203813
"INDr105",12726487.3023054,4760040.06900143,49111485.6986931
"INDr106",4316066.21099981,3171906.16739453,20259423.3216057
"INDr107",1050595.97245669,690511.535325267,5654715.55621804
"INDr108",3329757.24112781,110480.810160102,10418200.8187121
"INDr109",7024848.81861047,14551328.7488317,44780480.1625578
"INDr110",556614.478264533,373631.194969053,36222903.3067664
"INDr111",41812335.5886392,2866964.63476293,34899952.0565979
"INDr112",24720149.5506157,8039226.20266784,88363274.6467165
"INDr113",1912029.24227223,277244.274576334,1016523.59415143
"INDr114",846978.766718223,611121.309809732,2021505.74047205
"INDr115",22104.8702108986,467365.681308745,766588.713480356
"INDr116",1007792.58916307,140140.14576322,1003627.40707371
"INDr117",21844177.0478789,398176.476576589,22973746.3155445
"INDr118",4685286.88931486,4444037.36802673,20895387.3826584
"INDr119",20232361.2639532,4481778.37170955,51017063.1043373
"INDr120",62680.9178604187,33334.1747607683,546453.821578813
"INDr121",5694399.9967395,1182897.2813673,71480026.3318932
"INDr122",47137089.4082979,1903713.98423223,48543821.0374698
"INDr123",130388032.693681,5128775.16728665,84020180.0390323
"INDr124",129003.146471106,479752.732391519,17632795.8011374
"INDr125",233843.573991071,751168.625222977,558180.020785952
"INDr126",2566534.37226508,92353.3381702433,1395908.30656467
"INDr127",2924586.29690609,649345.174584262,7620447.85850964
"INDr128",21833069.5715715,181260.646852611,14718388.5115759
"INDr129",15321971.2564828,1730342.25654642,10879550.2669708
"INDr130",4407537.68733725,12093497.2013078,21466645.1913549
"INDr131",21698.7010901225,110534.623733544,721738.494976333
"INDr132",211287.576450278,5581.68870857105,276366.531241151
"INDr133",64926.4307846733,4583.5978976684,1129725.47231766
"INDr134",1070.78964721006,4744.23374225478,155054.791810535
"INDr135",47.0531066115902,68.5149842893687,48986.284049099
"INDr136",57182.2643288057,15833.3401864856,298843.126884709
"IDNr101",165199.353239485,331089.873891931,4126737.78986858
"IDNr102",332930.534895352,678191.586170986,12723292.6989337
"IDNr103",33710.2992211619,430392.340827154,4702562.70995168
"IDNr104",65547.6851739339,1612812.77223429,5000576.57359177
"IDNr105",3154.35098266091,674562.027434187,2822226.06058315
"IDNr106",347654.142179305,1086456.40550588,6456484.97931482
"IDNr107",49740.6383920507,117177.291523208,1657726.90508474
"IDNr108",436069.658479997,75593.3400492057,7598200.7104708
"IDNr109",727.189095012428,8533.59452792571,1376662.45737706
"IDNr110",49493.5652534348,252933.058900938,9696573.45784563
"IDNr111",588308.576131262,3280574.56379333,44079439.8300754
"IDNr112",3866043.4452705,128236.727793778,29261530.4369357
"IDNr113",81636.8865244289,0,3594757.14547557
"IDNr114",2552895.06447819,9824.84893232743,36189644.3565895
"IDNr115",403211.813165352,432765.893756781,11385608.1030779
"IDNr116",41790.90245361,15438.2598777392,4196886.28866865
"IDNr117",68565.2917568217,559958.168544441,4169111.06269874
"IDNr118",1055935.43816908,643891.743919056,3329016.60391186
"IDNr120",19936.5728167577,2442010.59341189,2286017.29077135
"IDNr121",21714.3943739817,1545814.96638582,887834.159240194
"IDNr122",37835.5958278603,2763859.20671514,1174706.925457
"IDNr123",54394.7776028792,1960291.51389508,2128748.61150204
"IDNr124",42316.8920669134,246327.487072968,2092313.14986012
"IDNr125",63609.5628113827,371115.943165995,2292311.04102262
"IDNr126",96601.5788676136,4279791.14165321,5442015.04047918
"IDNr127",56485.3418539748,534640.727447653,1814882.40769837
"IDNr128",23356.1199300491,23238.0185662558,1094250.23950369
"IDNr129",144933.596967441,145406.89460022,2253654.54343234
"IDNr130",387810.635219001,2164376.5865289,4360231.9982521
"JORr101",543.672640142182,0,3347634.66935986
"JORr102",5100.87164595389,0,1046792.22635405
"JORr103",619.312897816801,0,1101166.29210218
"JORr104",1185.98440203566,0,244083.279097964
"JORr105",0,0,1879567.287
"JORr106",2981.08412341409,0,500012.657676586
"JORr107",97.9019623872423,0,173040.397537613
"JORr108",241.313541700107,0,293558.8740583
"JORr109",0,0,381093.3749
"JORr110",309.205910957257,0,139895.233989043
"JORr111",230.964727092903,0,172723.978972907
"JORr112",312.307624344274,0,195609.705975656
