"GDLcode","X1","X2","X3"
"KENr101",217469.664789293,8436.47917286141,3952011.68503785
"KENr102",1946061.44442521,6836.47055110675,2895116.61102369
"KENr103",2159576.98696601,476.814484506886,1861932.29354948
"KENr104",3518545.18172336,20143.2177239715,2968420.30755266
"KENr105",3926197.59779445,1394.95499742986,2319727.65320812
"KENr106",7883357.58645587,22708.353733012,4551643.81981112
"KENr107",3879644.00591729,1152.25027959808,1124948.88580312
"KENr108",2763989.8197862,0,941780.696213801
"LSOr101",51776.5697191852,239.846883414156,71249.2255974006
"LSOr102",72264.9325074965,898.422238905536,249897.418653598
"LSOr103",67962.4694823707,1004.38002345029,237357.056094179
"LSOr104",77407.3483770211,1467.03018611773,408757.165136861
"LSOr105",72284.2316691934,366.500831724853,136646.302299082
"LSOr106",76967.8458818643,0,105863.436418136
"LSOr107",58257.1317734036,0,79385.7609265964
"LSOr108",49627.7486640122,46.1286319139907,30291.2999640738
"LSOr109",93696.7755759533,264.551700403708,28793.837923643
"LSOr110",100919.636559889,30.7189062242958,42574.1834338865
"LBRr101",99412.5001635101,0,73864.15633649
"LBRr102",291776.648153777,0,102872.041446223
"LBRr103",81767.6508066804,0,20812.4548933196
"LBRr104",152780.930343115,0,109997.894556885
"LBRr105",114162.968121838,835.848024918564,52508.7633532433
"LBRr106",117428.569771969,111.1926646245,48900.1672634063
"LBRr107",51203.5486012256,129.429309857152,10934.5096789172
"LBRr108",269232.772487065,0,96566.599812935
"LBRr109",181522.503248551,0,231825.341951449
"LBRr110",92203.5932627783,0,78111.4829372217
"LBRr111",168677.559066877,12706.973503235,1188971.27742989
"LBRr112",312136.967261721,0,280671.347538279
"LBRr113",90209.2364153174,99.3554189587623,7140.61352572385
"LBRr114",80254.6213276346,0,24725.5059723653
"LBRr115",100849.583815408,0,18887.6474845924
"MWIr101",437078.368786086,0,769560.143213914
"MWIr102",633228.225399511,910.117252245902,168980.308948243
"MWIr103",581514.107903576,0,71379.2754964242
"MWIr104",840118.840823357,0,187768.459176643
"MWIr105",754640.611678753,1875.79976406859,381878.768557179
"MWIr106",385660.510043539,421.278337363642,65864.7307190973
"MWIr107",580362.26441136,0,179549.18358864
"MWIr108",595231.085002205,812.79609554886,218415.991402247
"MWIr109",1685703.29771114,0,910035.787288863
"MWIr110",508797.874472445,491.579048946684,136703.103578608
"MWIr111",709330.496349452,567.612869472727,381032.488781076
"MWIr112",2906083.69134818,0,535843.336651817
"MWIr113",1859296.67313212,819.455455392995,413139.098412482
"MDVr101",1028.06070904078,439.850553011097,178902.088737948
"MDVr102",0,0,60712
"MDVr103",1585.80601963609,145.238560082459,55659.9554202814
"MDVr104",1747.61325793964,244.916030301031,31833.4707117593
"MDVr105",104.705462145711,35.7934740761423,54343.5010637781
"MDVr106",758.826391672368,0,67384.1736083276
"MLIr101",1825340.3101751,33203.2157736438,591990.482051255
"MLIr102",2179989.2066612,39505.9085340863,980255.846804714
"MLIr103",2555444.35887825,81595.9119520694,701163.068169684
"MLIr104",2322871.66007636,28880.8372194521,475994.170704186
"MLIr105",2131820.15007276,77850.5708153018,248031.52011194
"MLIr108",622232.918698223,6786.12623284854,1548410.31406893
"MMRr101",86655.2469588196,1255840.39328317,371856.01275801
"MMRr102",1342.38761208453,145337.088859752,145834.698428164
"MMRr103",3175.51068890961,903338.185124437,610799.887186654
"MMRr104",3416.11383354334,371140.540677967,176629.49278849
"MMRr105",2266326.01545559,1268264.16065899,2075904.92788542
"MMRr106",7984.58280335189,963091.023636414,379163.430560234
"MMRr107",152726.235891963,3900410.83915343,916968.058954605
"MMRr108",517608.243210607,2865587.23579262,584029.27599677
"MMRr109",1617836.39455726,2843726.7982819,2753036.06716084
"MMRr110",5341.98050489427,1086101.28715568,955693.762339426
"MMRr111",239575.863452455,1595842.49976752,114119.49578003
"MMRr112",0,3492173.7720869,4080262.6019131
"MMRr113",485817.299218704,2698807.97291792,2862460.19386338
"MMRr114",40607.3573177796,4749510.74747856,1477294.84220366
"NAMr101",66856.6338776385,248.212224129452,30818.875678232
"NAMr102",22121.8659455332,2325.51816491687,150616.46638955
"NAMr103",17015.91590904,77.481012288222,68699.7507986718
"NAMr104",18148.9414669059,1121.5866832931,67061.7415398009
"NAMr105",69785.0212122416,1600.5815838097,317275.298203949
"NAMr106",43204.3968741224,839.907327283301,51498.7325485943
"NAMr107",198825.961783208,726.381323776288,56599.0940930155
"NAMr108",188679.883427073,666.545708491162,46023.4516644354
"NAMr109",23411.6366715703,0,50315.5045584297
"NAMr110",126397.963170848,0,126853.850429152
"NAMr111",68588.6171356322,156.246109924041,118539.438454444
"NAMr112",122831.13240397,0,71951.4581960303
"NAMr113",29480.9770835243,114.072387992329,120881.802728483
"NPLr101",4161254.94253705,98923.39075081,1947694.69171214
"NPLr102",5575947.02901529,26771.8501822768,4786203.16080243
"NPLr103",2505707.12935668,15660.3642303469,2259974.70441297
"NPLr104",2811994.3973518,8077.39562914228,530020.377019057
"NPLr105",2319654.81769815,3784.62561760165,587654.539684253
"NGAr101",1135158.92958067,0,4311631.39741933
"NGAr102",403768.049762737,0,5316798.78523726
"NGAr103",4135305.54351585,51900.8807003958,2029849.78478375
"NGAr104",978798.561324121,2937.8246613214,3136981.57301456
"NGAr105",2834284.50088794,0,2687311.19211206
"NGAr106",2201300.56645021,22178.816200434,3263581.75034935
"NGAr107",1294034.81957944,0,2371482.17942056
"NGAr108",1528427.65523201,0,2569436.83576799
"NGAr109",1057874.58818446,0,4101548.52081554
"NGAr110",2235385.98866149,0,5453714.48433851
"NGAr111",7283722.40390502,6572.07910349259,4987564.10699148
"NGAr112",2097781.52808861,5263.8956677347,5441078.69024366
"NGAr113",239890.849440861,0,2781292.50355914
"NGAr114",113000.195752742,36764.8243241224,10673640.4199231
"NGAr115",2617093.36085822,3117.45742510884,2632929.06671667
"NGAr116",669896.833390913,26617.8017283607,4247658.96888073
"NGAr117",636946.504346998,612242.215292725,3222928.81436028
"NGAr118",987974.218741644,0,6248900.57625836
"NGAr119",1589605.58408262,5594.99248474296,2505528.85843264
"NGAr120",1033368.72952097,23074.4039435178,6005515.72153552
"NGAr121",3834771.28662283,0,1005741.62037717
"NGAr122",535524.989382135,0,3275828.50361786
"NGAr123",1328284.35086854,87463.9541570623,4093134.9189744
"NGAr124",928808.378927654,4271.69657514514,3331627.6284972
"NGAr125",4756336.31096188,9766.98946774972,844430.076570371
"NGAr126",3177183.98593644,40178.3452688256,1064389.26079473
"NGAr127",785838.648074547,0,3660248.59892545
"NGAr128",428525.179775933,7508.2288828277,3971796.91734124
"NGAr129",1668107.49345742,0,1275503.20654258
"NGAr130",2225442.79051846,0,933039.259481541
"NGAr131",195347.33742282,66942.0162727664,1935043.17930441
"NGAr132",1548713.14749873,0,1336742.95150127
"NGAr133",90936.4434195881,0,3073065.00358041
"NGAr134",2071194.322915,1381.37320286035,1065639.34088214
"NGAr135",750865.684574528,0,1673910.89942547
"NGAr136",2811943.03197892,0,1489691.81002108
"NGAr137",423818.650396847,1515.60564759555,1800702.38295556
"PAKr101",33621469.2511933,21554.5912616575,81629388.0575451
"PAKr102",20414723.4818731,9496.50723456034,26515891.5208923
"PAKr103",15574565.0834334,0,13693970.4865666
"PAKr104",3283173.32242877,18013.1843241042,4692081.76324713
"PAKr105",80503.4907995042,0,2238472.0472005
"PAKr106",27833.9853458688,3673.52090859182,997926.083745539
"PAKr107",839073.059144708,85689.6506479482,2725273.64920734
"PAKr108",3878853.77033545,0,464519.884664552
"PNGr101",4155.97293249046,139933.717645088,57961.5917224218
"PNGr102",2670.82362114449,89927.9866717278,37248.8442071278
"PNGr103",5227.83941542845,176024.006059646,72910.4589249256
"PNGr104",7610.49014248588,256249.06514999,106140.278007524
"PNGr105",5456.13902420675,183710.969741126,76094.4567346676
"PNGr106",4281.13034394993,144147.831201853,59707.1090541966
"PNGr107",221753.266689054,342219.561880483,78792.3122304623
"PNGr108",200303.664519844,309117.576207592,71170.9419725645
"PNGr109",150045.217432615,231556.492216427,53313.3504509576
"PNGr110",179406.023848635,276867.402211893,63745.6920394723
"PNGr111",244640.476619076,377540.12816509,86924.4864158334
"PNGr112",30175.5064437939,583581.157911892,119221.181644314
"PNGr113",22694.3520373942,438898.888564186,89663.6969984194
"PNGr114",20418.8552005508,394891.770362429,80673.3782370199
"PNGr115",10349.2677459741,200150.332720526,40889.1871334998
"PNGr116",5765.35540502188,28592.0930293248,7174.20892565336
"PNGr117",21544.5940539152,106845.978121663,26809.3479244217
"PNGr118",41358.5473047418,205109.199523914,51465.1462713442
"PNGr119",36288.5443167567,179965.563631987,45156.2098512565
"PNGr120",35269.5789592496,174912.214749084,43888.2445916662
"PNGr121",67418.9758871371,334350.529167336,83893.8425455269
"PNGr122",64682.153895438,320777.82401837,80488.2358861925
"PHLr101",75938.6534238914,777708.862198003,11318308.7743781
"PHLr102",89331.8124499147,342428.125600576,1421046.48594951
"PHLr103",382668.119322911,272071.801205672,4526832.48447142
"PHLr104",504402.736007022,208974.524570043,2941600.48642294
"PHLr105",864989.26427407,290664.116472124,10260399.0292538
"PHLr106",549001.196882681,1213225.96981131,12435599.803306
"PHLr107",418401.097061543,563704.404624419,1880640.99231404
"PHLr108",774392.369342459,470251.931418236,4522353.9642393
"PHLr109",999678.787445402,1670277.48954412,4754775.35701048
"PHLr110",143379.320226677,1544285.64928928,5475109.20348404
"PHLr111",386708.964397768,797905.355400637,2931563.6992016
"PHLr112",220662.944910728,1574021.01639757,1697207.7756917
"PHLr113",280508.829286895,1598220.58142793,2998899.72528517
"PHLr114",432047.061510121,1468797.28612774,3151537.57636214
"PHLr115",1139583.78248421,876996.605871533,2371275.65264426
"PHLr116",182410.235626224,743734.277752095,1683331.99562168
"PHLr117",174963.390569621,1523670.4033467,987284.669083678
"RWAr101",380444.061704212,0,924975.415295788
"RWAr102",2228471.26567619,0,597946.564323812
"RWAr103",2217777.35472349,0,430972.311276514
"RWAr104",1515118.40963147,0,299654.212368535
"RWAr105",2412863.1018258,0,614218.704174205
"SENr101",157965.60619285,0,3065518.81580715
"SENr102",184872.181896991,3389.39078078152,394685.945522228
"SENr103",219295.87675526,0,1382841.38124474
"SENr104",413323.075062626,0,1137236.67793737
"SENr105",433737.541653152,0,467762.396346848
"SENr106",568740.127001348,0,1063349.37499865
"SENr107",242425.382136734,0,1628698.39786327
"SENr108",197635.558061997,2450.79701789027,719279.716020113
"SENr109",203119.907170254,0,552057.411629746
"SENr110",556193.029141531,10235.0133745104,630326.010483959
"SLEr101",375780.814812432,0,215307.093387568
"SLEr102",305951.679583783,399.95473606346,89786.8512801532
"SLEr103",291983.909517748,0,98000.7989822524
"SLEr104",433305.789742114,0,219505.706157886
"SLEr105",337807.216922154,0,163322.002777846
"SLEr106",419593.094769044,0,91221.5644309564
"SLEr107",427849.768292449,459.613591147688,277574.024716403
"SLEr108",298120.111445828,899.662038888916,127796.231715283
"SLEr109",402608.893861665,82.8150877772365,320387.852450558
"SLEr110",133728.581365654,257.332719999637,63213.1982143464
"SLEr111",285089.814534299,3386.81145588179,72359.7865098193
"SLEr112",249015.270202854,0,105261.812297146
"SLEr113",111185.887551487,194.858760910007,449273.857087603
"SLEr114",51563.439860924,6880.35163105886,806793.550808017
"ZAFr101",76046.8007222766,334685.198950515,6068391.09232721
"ZAFr102",1402240.01501941,114244.679631422,5306374.41234916
"ZAFr103",30596.9231336969,7092.68949912233,1224217.40336718
"ZAFr104",98704.3616806834,17754.7984091969,2722338.22891012
"ZAFr105",563779.127132658,98244.2952229558,10072156.8876444
"ZAFr106",98785.3694537703,11866.6671057099,3739972.03044052
"ZAFr107",81616.4556843424,52808.9312171684,13465229.0530985
"ZAFr108",126922.594544558,14156.1270591006,4312586.56239634
"ZAFr109",40392.4568536737,6947.57774671633,5744303.91139961
"TJKr101",9227.46190663372,386812.237450845,322607.300642522
"TJKr102",830471.886308545,642784.355950445,1603706.95474101
"TJKr103",587573.298712124,1126453.19863572,753921.557652153
"TJKr104",726910.445027947,169432.321297062,1873324.55467499
"TJKr105",14690.8080348833,26710.9494906712,195163.268674446
"TZAr201",1794589.56204888,0,596330.984951119
"TZAr202",2324001.81158957,0,1306502.59741043
"TZAr203",606275.4635004,0,1252104.5154996
"TZAr204",1201607.00211216,0,1156006.99688784
"TZAr205",1446476.99002441,0,1117399.91997559
"TZAr206",770509.065590515,0,493531.680409485
"TZAr207",218651.216079368,0,5252731.70992063
"TZAr208",730579.083483329,0,223807.743216671
"TZAr209",1120525.46963484,0,305795.715365163
"TZAr210",980336.219728186,0,597564.499271814
"TZAr211",892761.680512467,0,935301.830487533
"TZAr212",1703974.63760113,0,1459494.79139887
"TZAr213",1178908.87618943,0,407441.173810567
"TZAr214",2229564.9959332,0,471737.0520668
"TZAr215",1253035.32167659,0,590843.983323406
"TZAr216",1969023.78706745,0,474423.161932552
"TZAr217",2713964.18321687,0,913915.68578313
"TZAr218",2035449.0389299,0,736340.578070104
"TZAr219",3476332.66655684,0,1800956.86944316
"TZAr220",1236520.91183403,0,734000.681165972
"TZAr221",85652.7053934103,0,128240.49750659
"TZAr222",33225.9954035505,0,92363.1316964495
"TZAr223",33535.7528979489,0,679016.940002051
"TZAr224",97005.2612165895,0,133939.484283411
"TZAr225",79228.5826343337,0,136100.111765666
"TLSr101",37696.0156536907,138.105738686068,16948.4679576232
"TLSr102",43536.7875684951,2492.90715807692,15182.4753134279
"TLSr103",65141.4465528288,1696.56406805345,51308.8062791177
"TLSr104",44959.6973439898,656.430218786177,52266.0190272241
"TLSr105",24577.1483227473,5327.81339218632,34749.6362250664
"TLSr106",43039.67170689,418.008352193067,244734.023340917
"TLSr107",94118.5740875476,644.20434694351,34725.993465509
"TLSr108",40213.2976594654,0,28648.4770905346
"TLSr109",29397.731328038,664.140179552653,31744.1943524094
"TLSr110",26798.1420916242,2963.71414460473,20924.8362337711
"TLSr111",19065.3938288283,2778.22056933574,25846.456411836
"TLSr112",47487.6304534791,0,18092.5291365209
"TLSr113",49052.0896231053,764.091998563001,25997.9941083317
"TGOr101",34379.1794756394,288.136524519858,1711968.26299984
"TGOr102",239762.52978597,0,1106378.79721403
"TGOr103",361734.599660737,0,1283381.70333926
"TGOr104",100587.535178188,0,664462.686721812
"TGOr105",77093.6769389477,0,825617.886361052
"TGOr106",299623.906722613,0,761208.596277387
"UGAr101",1530802.32886552,20485.4437188634,3145592.28941562
"UGAr102",1907804.48682109,10166.1498997692,2021677.14827914
"UGAr103",54661.6874072479,0,1555219.53359275
"UGAr104",2589868.63110519,0,1593501.11989481
"UGAr105",4174985.99855727,131139.208777712,1257165.81466502
"UGAr106",4291799.56297973,195.506970312767,617103.240049953
"UGAr107",2289312.81377937,0,572906.627220634
"UGAr108",3814442.66312833,13194.832853567,1158647.1970181
"UGAr109",3302680.09354326,0,1309195.19445674
"ZMBr101",1280182.32804248,0,740040.655957523
"ZMBr102",570691.647229901,10520.758435324,1765835.10233477
"ZMBr103",1437165.45489868,0,500691.784101322
"ZMBr104",1036145.94265434,0,234716.692345661
"ZMBr105",200570.245650796,873.158395719821,2249684.31095348
"ZMBr106",1799352.43857971,1386.07916203337,504593.081258254
"ZMBr107",674082.264012734,1047.30298310673,198251.533204159
"ZMBr108",1274369.39032763,2167.33675066022,703628.546921709
"ZMBr109",916521.381449252,0,135356.831550748
"ZWEr101",495442.968280084,4043.98668302964,1409630.96303689
"ZWEr102",526640.014725359,783.258037192759,749121.706237448
"ZWEr103",236179.060857962,2414.71368008434,1266003.09846195
"ZWEr104",601904.341085832,858.561112504863,1088280.88080166
"ZWEr105",536918.308140918,1434.50580313462,274569.334555947
"ZWEr106",232897.885075274,3205.37031460328,499574.871510123
"ZWEr107",590445.841865373,1878.91982360913,1162032.12231102
"ZWEr108",595306.843518201,1890.69071761821,1032400.11076418
"ZWEr109",59720.7675006319,9021.41945473703,2121712.21804463
"ZWEr110",399.814888475837,21531.2410760771,626481.679035447
