"GDLcode","X1","X2","X3","X4","X5","X6"
"AFGr101",3759.42243493739,42890.0700978979,502948.421978908,1269361.48392388,3788669.53338346,2069967.25618091
"AFGr102",344.594749228242,10050.4162851389,62480.8563276897,228399.081348679,555652.530698721,253625.749590543
"AFGr103",0,11096.3239312674,105773.183300986,321164.018708636,1319383.11216236,1561808.61389675
"AFGr104",1091.03010765486,20578.0977604706,265498.109746276,784800.688862319,2281269.55439521,1370972.11312806
"AFGr105",636.801560773178,40071.834903192,287792.170074181,856618.558292577,2435883.41073078,1285673.0104385
"AFGr106",453.161334607497,10969.7825586851,99497.7315003089,374007.657688482,1660697.11460926,1627121.78830866
"AFGr107",0,3818.67343488882,49414.645509844,259210.123981909,1610695.59136529,1539611.37370807
"AFGr108",616.502900060518,41194.6077720179,344173.814834033,955505.070553001,2286985.74901889,1144596.507922
"ALBr201",3425.88944171517,26250.7938616903,53852.5167749806,38198.006450383,9565.92747123085,0
"ALBr202",1116.6741890567,13773.4869746669,48092.424236991,50439.2598147838,12635.5249431144,1073.91734138719
"ALBr203",7673.67964322682,45079.7227809701,117180.31309848,80306.6015109201,20666.5209459355,4024.51352046728
"ALBr204",6020.05707812613,46449.6395668807,125363.041987727,86747.1655203262,20255.5681469396,0
"ALBr205",6992.07237277943,55756.7221971343,130225.905007109,86149.0701671312,18665.1321964252,746.526359420363
"ALBr206",2149.64706797154,13536.9930657632,28981.211653032,16930.9927693296,3984.32560816152,129.851425742112
"ALBr207",4364.67667085772,29773.2831766002,91848.2048642618,74934.1128479987,14327.7003402816,0
"ALBr208",700.62100399327,7953.55223680512,30344.1218261481,32942.5057289839,8274.03922387523,353.282940194383
"ALBr209",3762.4315749766,21529.1951790726,47783.958588438,46330.5901630149,14611.9304933421,2284.95100115573
"ALBr210",6257.05896304901,31642.050336838,83321.3424673494,67357.6878149525,18785.2760045733,655.630713237753
"ALBr211",31306.2145779741,144132.381289487,395004.015765481,264930.886826137,30425.4968982835,3606.87984263801
"ALBr212",9995.90898416706,47396.860156176,66165.8623474206,42988.7296508136,8744.2681614228,0
"AGOr201",27540.0654828171,49444.4630888456,205780.765718843,221098.837830841,250024.286666166,56617.122212487
"AGOr202",22262.7345376064,29562.3447593383,129959.682173139,222562.866334575,256511.881563356,18942.9053319853
"AGOr203",39296.214087078,73180.0453494347,246691.638391773,460845.841527726,592825.756964081,108410.162679907
"AGOr204",100886.63693369,212136.497411207,1265025.04661875,2132385.97092202,3016650.76896938,650611.487144958
"AGOr205",23764.3540023949,40384.3672170769,125484.221942834,167931.014648561,149833.992780604,13323.6786085281
"AGOr206",66954.6038042541,129510.142271736,442952.885850679,715682.633756524,613452.454587904,74221.6377289032
"AGOr207",26999.7934993748,54817.6530641615,245177.582614476,348619.487680961,400475.569876093,52954.3692649336
"AGOr208",30114.9484265093,62627.5408706875,210897.416168295,286695.587107562,301608.566213965,42075.70601298
"AGOr209",54812.234178303,109095.361594664,456462.60326012,652463.841258855,806727.34329905,204909.997409009
"AGOr210",47830.1078085768,112934.7354401,420410.069848066,572918.571175875,771580.390117533,190933.254609849
"AGOr211",58293.652025085,88885.4076433639,310689.949930944,394876.203269629,568845.848708276,97481.8424227024
"AGOr212",42122.171635417,55850.434359115,277329.028852856,265286.407056637,236114.617171026,32164.338824949
"AGOr213",27000.9618588258,50001.9377978461,139412.781072091,173151.333857848,143315.985756855,34893.4156565334
"AGOr214",12328.6975806657,24219.0602749238,116016.413862925,147952.307989013,192935.370248564,53597.2035439084
"AGOr215",27502.8096730694,112497.124234668,584673.13551551,824895.967811242,1067870.18436242,231683.208403093
"AGOr216",17027.838505487,29021.4112570302,197498.992949744,298267.465268347,444020.226080996,173196.325938396
"AGOr217",13172.4747943405,31290.2914161524,113120.404525088,183264.278191566,195970.496597938,55517.1502749143
"AGOr218",10780.8510917277,44033.9974026192,119874.616710235,124374.353904159,117281.651588001,31863.9720032579
"ARMr101",3808.29592242783,12189.862200931,43433.8777501466,55653.6321343911,15370.201485017,754.429207086407
"ARMr102",8655.40326220554,18934.3749621218,82365.9945100916,111123.989665678,38930.2571999028,0
"ARMr103",8282.87473430524,20872.1578450398,87853.0174542417,114397.343796833,59550.5009695802,0
"ARMr104",5777.6185982562,22560.2252952252,68719.8719050578,84313.0571878649,28504.8250460162,704.32716757971
"ARMr105",14108.4353359885,37504.0106688215,73687.2942264597,62272.0657145672,21927.8106541631,0
"ARMr106",8626.27636183233,17217.1462697358,67798.6029630029,80489.8765481129,34665.101611976,802.346045340046
"ARMr107",10367.3904033704,31183.6614349593,83203.8540821356,82030.7855716946,26695.59870784,0
"ARMr108",8654.42156053633,23826.060636252,41466.9669613547,36100.6744683469,5302.46167351007,0
"ARMr109",2387.28792238697,6274.67958334414,13224.9333211824,16073.0908085817,7933.46705450475,0
"ARMr110",5799.78341356467,9228.3416288175,30731.8506450292,43972.2118125523,16487.7231549418,1016.87234509452
"ARMr111",44016.586326225,124872.333296098,416328.949982639,384269.305983982,95118.4917455838,3215.64966547177
"BGDr201",15316.2051384963,126500.791590012,1210605.94755388,1593136.04916243,1089075.07336937,140356.481185811
"BGDr202",14726.9323088999,156221.959195041,1280630.74320365,1657916.53548559,1039443.94505059,219455.139756222
"BGDr203",27847.5656426021,256515.914018601,2391334.4949981,2874240.18691081,2146812.82004964,606970.946380255
"BGDr204",2174.83667471549,69922.8874358125,630923.846459556,975620.350669774,1049199.83281204,206665.959948103
"BGDr205",2956.46026592974,22591.8267889965,615683.397063388,530714.69268714,175743.443194546,0
"BGDr206",8988.32976164853,171568.229420604,1766283.23955002,2220572.4482375,2096232.84701317,569355.285017054
"BGDr207",20731.8311538627,214313.57205279,2669740.4689398,4241292.48009083,3501202.71624377,825148.151518945
"BGDr208",24830.741716953,690056.687977053,5653942.58055682,4925124.36361199,2358937.22794222,364057.008194965
"BGDr209",50678.7244756994,612823.105091606,3986430.55923448,3392884.44686511,2062394.468189,331794.696144113
"BGDr210",39790.3939520628,513408.472258475,2915489.25898966,2460897.33051201,1586101.87999814,241817.293289649
"BGDr211",29823.3966323516,369537.113151602,2823323.5166487,4274916.25908303,3170976.21003204,531794.954452273
"BGDr212",10327.8250206393,178380.298317427,1228273.91213331,2350829.20228798,645702.856989416,257854.608251227
"BGDr213",32514.663960941,198260.20842134,1392709.02294856,2141996.53541874,1144025.31846386,332583.542786559
"BGDr214",17993.70539838,214998.872348143,2454685.35341572,2128991.22592355,971014.020236883,145501.659677317
"BGDr215",18824.3350055685,195920.397741076,2005919.20655224,1582511.59099045,881251.119072127,62801.3176385353
"BGDr216",19457.8607686947,300499.427040325,2290422.03554723,2104394.56799799,999102.227390104,114696.176255651
"BGDr217",46586.3078314399,361624.992710506,3048039.15459173,2462208.7257639,1340197.54243928,120877.16266314
"BGDr218",23610.1142547495,312129.679556639,2923764.83738549,2815200.12580166,1621390.42421337,208372.013788099
"BGDr219",45082.3563808872,387931.102241991,3497678.45923667,2210418.11473139,1013163.77735397,39105.4420550891
"BGDr220",16312.9036284021,377465.313779965,2666202.60368425,3267759.62013662,1306539.2995593,85995.6862114617
"BGDr221",31522.968544382,300788.635605143,2345174.21024935,2508855.32863401,1316644.18335148,211511.071615641
"BGDr222",7004.12872397258,126984.254291375,1051649.77551822,2062770.5991793,1940774.90156768,826303.498719453
"BGDr223",4050.01776857731,99936.2948249118,735721.626632985,1566704.02618016,1993862.23656509,633789.622028275
"BENr101",12648.8784063608,24891.9518377251,154196.072154033,293491.903887402,525248.378132423,488012.750582055
"BENr102",59817.3812110795,118204.094448042,528105.019503584,707733.062401922,623329.789242117,149358.487193255
"BENr103",17750.6586272341,30878.5255145235,258696.005901901,445702.91713833,780818.241178552,785796.289639458
"BENr104",33343.193467548,74756.5984340893,310594.974352215,396600.430387707,370236.892138945,103663.864219496
"BENr105",50768.8644871606,95737.8152876463,482679.589434696,632254.71547267,537072.474752746,95908.2995650819
"BENr106",31515.9673109857,82222.5972076504,419558.768812691,512817.003817256,479286.191438603,194553.357412814
"BDIr101",42757.2447831156,161066.67988547,884851.226266462,1178554.20995083,1021936.91608525,55687.4520288726
"BDIr102",12677.8205715004,42619.2852362082,229748.603124852,397222.219014777,603117.896133695,78076.7999189672
"BDIr103",13379.6360908337,44219.3390939449,293089.603248259,430542.055378907,538890.98663618,35632.9725518754
"BDIr104",32468.1200570823,99720.0552472271,481858.655520016,789562.259179013,963467.287378664,116864.830617999
"BDIr105",24648.437773662,99619.8935455846,536864.47403557,781726.483309045,695484.094800887,31636.2485352527
"KHMr101",4140.84517819212,25297.4235173367,230755.783564712,314665.953011795,169950.471278613,26283.8865493511
"KHMr102",12643.7283267166,56685.0314474105,491239.584948731,621501.869786085,466960.612560047,72069.2099310096
"KHMr103",5924.74399290873,25484.1374394302,177132.979896405,186226.020590314,102244.769480878,4033.59540006408
"KHMr104",4201.12270962078,16106.5839327795,229009.077295136,327307.190705609,189560.438103601,12759.6949532534
"KHMr105",5894.18172533729,25668.0946723833,212664.747930464,250638.305714304,163509.693841042,13735.9314164695
"KHMr106",10786.9116957913,57184.4106603326,420629.126787801,547563.980786421,342043.415099082,34740.8409705726
"KHMr107",1250.79217871638,5290.66738786978,41541.9613580221,50149.526491501,34207.7341417095,3229.60684218131
"KHMr108",9612.62017689046,49925.906736743,341461.906781052,582206.611260524,541199.308023118,188031.824021673
"KHMr109",9183.82343539046,65935.3304009772,376698.077974232,330845.814232319,154239.236258424,11543.8868986564
"KHMr110",2958.41639176994,15719.1185218723,124431.155538286,163932.511223712,93156.2838276571,12383.6402967018
"KHMr111",5349.30418827707,33699.4789254369,189594.946763938,179844.757772973,73211.769180353,271.403269023014
"KHMr112",5206.05366291838,39699.7447765595,281291.712354989,339711.140286536,211760.566936879,3296.39408211745
"KHMr113",9114.73132162169,47043.9790686777,446924.413714913,568470.809696594,332509.72694933,58045.3572488635
"KHMr114",5037.88453694804,42830.6872043834,303064.728321602,341269.09137468,182502.918433728,20269.6335286588
"KHMr115",2825.40860406511,18051.1469917577,188048.496718145,276194.374379177,231801.059846325,9558.21266053039
"KHMr116",1320.90947673905,8725.07856492833,80401.5042470709,96251.0015866399,87486.991366254,26132.3869583678
"KHMr117",5476.40502812658,37046.2717123944,487202.968684315,635922.919926799,354602.921173924,33854.2764744414
"CMRr101",48021.229825203,47157.7672565855,166281.583629754,244473.126724736,381010.844495458,276716.409068264
"CMRr102",115055.987958262,198840.633414904,780289.297361325,1037905.0817658,1632424.90261956,942052.628880156
"CMRr103",17752.1119704657,26834.6759031765,134892.431196267,196940.532635172,322730.300172248,206596.206622671
"CMRr104",91370.2251330949,140191.882798623,539754.224918543,918510.188982214,1401846.76321917,822237.610948357
"CMRr105",151385.156927552,209877.966396184,772968.969789345,1134671.93915525,1229535.54867206,219441.827059614
"CMRr106",40226.5979375507,65578.6041945224,251843.542069139,460587.513322678,766869.578492191,788744.894983919
"CMRr107",66789.4734566991,114632.087025666,457246.944338094,541947.405454025,696919.565719057,111060.357006459
"CMRr108",32431.5645598529,61581.2076273441,301887.496583246,393164.698947186,743079.681594878,355026.876687493
"CMRr109",13171.8599290131,26087.4280081843,84353.6105499674,171781.81213278,282430.754082349,214559.164097706
"CMRr110",119041.48551518,154304.767579719,432653.995217318,482969.972721668,281271.130951887,106488.722014229
"TCDr101",16194.7568245346,41721.9352724443,160539.499341364,233089.747715676,409042.668399548,363369.621446432
"TCDr102",7105.69678324884,35961.8323015607,233999.555562237,502647.941352235,780316.593848274,130515.889152445
"TCDr103",17298.3852926565,33780.4835980935,225184.128862498,405486.120822448,754221.409686834,231719.171737471
"TCDr104",17072.4379589413,86698.3739296781,427673.680378994,737738.495698112,925750.42284174,173546.146192535
"TCDr105",11823.7745713279,40472.3894277626,202943.422542869,330861.890162931,571337.380360244,261499.816934865
"TCDr106",18078.7115412884,37468.8732849462,202929.604529814,337987.065514629,572700.842554267,463705.984575055
"TCDr107",58943.0914482534,75834.8850964336,394420.362399628,617538.155650742,944926.371868893,526509.27953605
"TCDr108",27359.9130933523,29138.9882852071,195193.879171895,324883.73676506,585717.731765897,335371.023918588
"CODr101",83494.960551592,233396.24408009,1100812.33271241,1706263.44656617,3437537.70979015,1508647.35529958
"CODr102",82939.9110878471,149448.618369559,665193.36539217,1167101.16058452,1106424.14166887,182374.816897033
"CODr103",79353.8480275606,228256.097286837,1145904.65885108,2093912.45656577,2658761.26032279,368409.450945965
"CODr104",68371.7307405014,227245.620442186,1375103.30682168,2090615.71618106,3185489.92883863,832851.591975934
"CODr105",200845.603620226,491379.213542015,1676858.44288668,2767903.40022664,3421069.46986044,866220.701863999
"CODr106",42853.8550088754,228373.201451975,942793.228725679,1801198.08279132,2753405.23638681,683308.555635345
"CODr107",63170.9762789479,133510.14303282,703714.049359884,1165075.58124232,2060083.28779757,381293.850288461
"CODr108",16431.3302918525,107314.762460737,429070.812987054,580185.075068747,788980.673602151,219579.831589458
"CODr109",267268.09211543,546747.857740042,2187553.05281082,3516444.37174491,6282638.58978801,2276269.36580079
"CODr110",88691.3241823916,243688.192193693,1212207.34672555,1644200.26392638,2886141.60372271,820648.49924928
"CODr111",92512.1642681184,268793.040912089,1309330.47671293,2335267.14412662,3732804.50058938,629140.212390865
"DOMr101",135199.281925102,375794.596228738,1527787.18540922,1368321.92433025,552144.462731748,46396.761374946
"DOMr102",36088.4328667968,115078.35478654,417382.579731363,396609.198082394,166878.085539014,14909.3379938928
"DOMr103",60228.4264410056,200332.726752853,650817.944762994,445305.918921218,215410.366084419,10024.3850375108
"DOMr104",25897.3276789167,74584.7214119888,289641.157889248,216248.34656009,58254.9176775589,1641.62448219823
"DOMr105",11757.6395269802,29635.3652382686,135367.037648482,121179.195664395,96817.7624801622,10438.0923417117
"DOMr106",59474.0844694325,132242.659862074,402961.745040893,310615.489003135,136473.857129556,12152.5644949097
"DOMr107",7083.26479864781,20302.1535228427,104286.071711361,96700.7023317676,58921.9431228714,8085.75311250929
"DOMr108",18076.2406465443,55799.101769109,182838.580299047,124173.124873198,43829.5079491489,5675.37096295298
"DOMr109",28043.9658689413,79478.9248854346,312308.049952275,230825.992985695,91753.4363772726,2246.53763038158
"EGYr101",326644.309532359,895709.022543639,3773455.61775486,3671580.50772234,801334.111499767,65992.2209470396
"EGYr102",142010.595365117,585592.304507342,2293534.66891961,1875848.67664178,354776.159145818,5603.60442033137
"EGYr103",17321.9905662635,56136.0805388168,262877.245723202,284850.51153411,87732.6744420937,20369.3777955135
"EGYr104",7625.99932680902,38361.0875227363,204977.618269079,250618.068785587,77068.8113785093,5777.27221727956
"EGYr105",15423.2928409921,77599.7642389164,520890.000157848,681409.747082867,190547.077302866,23811.1153765112
"EGYr106",72253.2166293972,498892.707539361,2479723.92172086,2835628.72639681,716891.925876242,56378.5758373395
"EGYr107",83844.9486685729,418099.736700868,2243945.09153214,3330152.8805592,1020464.35945861,92878.8060806033
"EGYr108",97993.527709534,424419.135505339,2173645.32103955,2488061.23587974,430957.912100092,19469.9647657405
"EGYr109",37772.7779665332,211694.197170739,1277047.24027938,1397233.13950155,568242.016570808,41760.6735109845
"EGYr110",78501.7144898316,437165.879996885,2058819.12894384,2370824.19742706,355770.963142378,0
"EGYr111",42337.8113513161,230944.527329194,1534596.75378401,1989646.39908928,531728.170726903,59665.1487192927
"EGYr112",57175.8544801286,311643.596954595,2194255.91174484,2652647.43363506,961912.939708609,201588.256476763
"EGYr113",13759.0879557456,69765.4077691572,434580.846608287,564116.218134301,161350.534032681,38338.5834998279
"EGYr114",173975.400453859,610175.030096001,3146501.59229893,4242129.79169025,1224910.74831517,73334.3411457912
"EGYr115",48245.9731187008,193123.578491854,895203.84130104,1399681.16100125,552679.534983638,54047.0291035132
"EGYr116",41053.0628671008,187258.208134565,931883.20389897,1584757.50270692,731309.860432899,20820.6699595437
"EGYr117",61225.8388267002,336846.328414672,1558125.44931147,2283195.39662177,1347470.05205501,90298.7237703711
"EGYr118",29123.8815758261,265382.195800495,1120678.97645827,1623059.28775131,1444839.19567707,193314.638737026
"EGYr119",59939.1197116015,262069.800747346,962877.394245739,1760559.16462035,1396730.02812717,630393.2015478
"EGYr120",38223.1509612792,228699.044086273,1184765.32574349,1884147.25762564,1450424.97190538,137851.817677946
"EGYr121",10077.0607922957,65262.5763707524,308433.669594089,483590.639563416,370444.019299565,98404.267379881
"EGYr122",26216.8625502701,97416.0296823736,471859.948868822,607435.284712059,407429.171538335,83756.3786481413
"ETHr101",134191.316132029,385430.464508229,1572450.75680797,2005086.90922749,1862849.52338202,122381.864942261
"ETHr102",39738.6381660033,139202.232688607,395822.966425766,513423.442394779,651668.669613433,104245.601711411
"ETHr103",482322.68014622,1538785.36772801,6686609.98518932,8033298.23316117,5429942.75050204,395660.883273241
"ETHr104",412949.84585441,1438633.81035421,7646208.06963417,12537960.3562901,14637230.5350501,1528302.05281701
"ETHr105",82618.2541523937,204434.883833239,1043330.15010074,1657273.5507012,2749928.58169583,331950.064516599
"ETHr106",25952.1276187294,74306.0369495862,257062.203881795,383519.391106815,348288.441058344,14381.1013847295
"ETHr107",190107.678870723,644509.794949478,4829728.98012402,7137884.4736243,7628414.24363906,471841.348792418
"ETHr108",18178.6773434343,37048.0760677227,124718.111847185,170959.4545495,136932.984598979,14562.4650931786
"ETHr109",9210.04318383836,22978.2490457798,74276.9035676639,72309.1467177692,72393.6912893768,4085.93739557204
"ETHr110",167361.44950213,391703.227487905,1506292.93881774,1286046.7926962,816125.066967984,117090.274528039
"ETHr111",17101.8285925822,33139.432855771,121169.160384942,120318.765967053,149373.989957737,24881.4316419155
"GMBr101",1101.41559758702,1338.37398540894,4826.75783932193,7268.59770644348,9398.64157624212,9027.35453499651
"GMBr102",6384.94003432862,9683.70919080743,37516.0983769546,61934.907460831,102704.757578707,139451.445658371
"GMBr103",9102.34252742974,10265.4175131993,52199.7959193193,124323.975002883,280540.443035416,476587.201801753
"GMBr104",841.690354910277,880.120626189799,6188.29411291886,14359.7459541313,31251.3996624973,38031.5722093525
"GMBr105",2145.87485874822,2889.39825302347,14818.8525394982,29634.3109230728,77966.6785783985,133599.849347259
"GMBr106",544.193802164267,598.691456471492,6981.81697894313,22690.9466474331,62544.4909799854,162159.249935003
"GMBr107",26.6261620598672,31.0748988237279,115.421652095447,305.964527483324,817.393913403715,2202.08991513392
"GMBr108",828.118302255735,1151.51878356784,9063.47894246286,19660.7570091921,55192.4608583085,194551.787704213
"GHAr101",224094.114520144,297783.078562377,809653.370823593,863858.114295507,467068.41236889,66237.6784294883
"GHAr102",184112.24582953,259520.791572297,740910.349743056,852597.218750346,500440.860516392,73840.9745883789
"GHAr103",421839.600253434,499765.520303345,1540546.00090634,1414417.44549977,681589.363096846,47163.4599402602
"GHAr104",188273.806805923,238312.09027196,690223.462721096,747592.219575055,513243.732866206,76695.6627597606
"GHAr105",246612.375686739,303331.727728074,905163.139098183,914243.073448782,515705.480121884,24165.4049163381
"GHAr106",455123.546584382,509203.574707184,1605191.51726212,1957135.28966612,1243594.02697703,133991.382803164
"GHAr107",196182.158706383,245139.94947629,747583.779064649,716693.83035012,552386.704094893,148288.410307664
"GHAr108",62575.9560329964,98252.2375359874,380507.737147616,802343.061540487,1118521.13624244,553681.739500473
"GHAr109",28509.6450599773,34508.9338846112,182610.27177854,249409.428005471,229613.38679214,51559.0522792612
"GHAr110",24831.968240903,54856.8171193445,244812.580647344,366234.46198055,374800.842389185,60396.9966226739
"GTMr101",34156.6129012463,190947.190500424,1163776.13169835,1138120.50324991,713062.182368719,74093.9192813585
"GTMr102",10323.283592485,46785.8686849905,336069.335763452,479901.269642367,524688.039315823,142522.230000883
