"GDLcode","X1","X2","X3","X4","X5","X6"
"GTMr103",15885.8489501625,65200.2631105477,350864.078217531,366963.759600311,339748.166638302,105825.569483146
"GTMr104",11568.5327778532,50932.3981364895,338413.179054555,385190.927426286,326578.095073515,77173.0375313012
"GTMr105",20333.1824604901,85623.8194579082,529574.547373923,577135.478139214,458564.052446727,95256.7591217375
"GTMr106",27212.3165048961,141165.847987903,895696.722256277,1240758.84597299,1274983.80528566,296331.324992277
"GTMr107",10850.4827685351,61838.9762430472,443931.004945464,666306.99341034,883833.383335969,263715.236296644
"GTMr108",5619.80969866184,23544.2243041006,199692.587029799,238613.463640675,206641.527712641,53534.5020141226
"HTIr101",67253.5080704631,236781.869319628,1017358.67637254,1065545.73944561,739319.306889799,72945.8379019616
"HTIr102",17608.2820121255,42653.0536548541,159039.94645655,204671.186160537,179464.524216543,29851.4535993907
"HTIr103",14170.1400430234,53334.0327299378,241258.54333213,357856.614422619,354907.939018613,79113.9834536768
"HTIr104",7541.6493961154,21936.7644228665,88416.5868882751,137235.041924006,135039.870256537,27535.1033121997
"HTIr105",46935.0258339,145592.83830243,534681.324620471,577315.117864657,483573.136704235,84564.0266743073
"HTIr106",13354.4341859343,42858.199988153,195998.734678267,257199.766087428,243259.631524292,35104.3184359258
"HTIr107",13547.7560068474,42425.3146052801,183482.125013059,243718.4886496,244418.794558264,39810.31636695
"HTIr108",15222.1541543458,50472.3724036711,223821.737404585,261259.828619439,238131.095286248,31268.5140317114
"HTIr109",11062.424062354,38622.1797994971,186348.204327867,244639.860606692,240633.490778721,40591.0302248687
"INDr101",677928.247637258,4073961.80721586,21253945.0741142,17994156.6840437,7205267.46611615,1063179.7008728
"INDr102",250482.894560222,1202407.30537715,11123194.8998532,12679071.0257915,7342477.88362872,1029997.76078918
"INDr103",584353.62102747,3646744.1071757,21013030.5279986,40702947.1400469,39589624.9406034,10755555.463148
"INDr104",22958.7864208751,100772.821110023,655574.421329819,496683.914718831,190281.641717791,42563.7057026602
"INDr105",548052.286842812,3171866.59591442,17764058.5631122,24620248.9462263,16692782.4620228,3801004.21588143
"INDr106",126612.434892796,710218.149510322,7067312.65887213,11442603.8002839,6895750.76691394,1504897.88952687
"INDr107",90308.2648344845,446185.503058389,2330277.39090759,2672270.07411549,1593428.51981495,263353.311269091
"INDr108",39211.062080162,324619.705534037,3280720.20036394,5621836.44936237,3986256.63442892,605794.818230565
"INDr109",686410.996516198,3535576.53259902,22923820.6599594,23074750.6078018,12597343.2965718,3538755.63655179
"INDr110",272402.490750184,2936763.34488844,16785090.7622038,12820373.8355971,3795151.24701543,543367.299545077
"INDr111",584144.526140282,3087578.7440026,18639130.9903293,29604556.0433293,22285727.7771601,5378114.19903839
"INDr112",1202808.29935175,5751347.50020901,36577151.1744039,43129412.7009145,26416243.7812323,8045686.94388863
"INDr113",19399.5877616958,105976.997804961,943291.834410754,1247524.7733635,795921.220324866,93682.6973342227
"INDr114",22251.4877228146,89291.6753083103,821496.758917978,1266498.89103077,1100422.07156298,179644.932457153
"INDr115",14660.9123232416,53404.7080474064,366837.159945765,494646.350273131,300202.773873411,26307.3605370451
"INDr116",38329.994648025,153133.523626084,696779.477182549,737171.380202626,486903.482505501,39242.2838352152
"INDr117",372556.70368979,2617238.95012206,16675418.0677734,16918287.8785247,7698698.06469574,933900.175194302
"INDr118",152080.394409404,941223.280033779,9202026.66906559,12607340.9177202,6260554.39374606,861485.985025008
"INDr119",496299.449001709,2845518.24386496,16751215.7650389,27357181.6244655,22567839.3379062,5713148.31972273
"INDr120",6604.63953244537,32530.2236309027,289439.128268655,226310.42770363,84143.4865090462,3441.00855532116
"INDr121",978877.115261862,5984064.29603487,37088834.6904746,26109104.878488,7631949.15162628,564493.478114392
"INDr122",703056.805102408,4629403.3681968,36641542.1257209,33207133.2858261,18349601.8388024,4053887.0063514
"INDr123",1491861.62971557,6798680.26246968,39092461.8046371,73740742.1807533,75164957.6602693,23248284.3621551
"INDr124",211939.463131044,715598.554237366,5717622.75957317,6961455.7618517,3650977.72730433,983957.413902385
"INDr125",28598.7213871363,96106.1121590837,507105.217246236,560146.118848256,315877.982453121,35358.0679061674
"INDr126",45828.3420814653,227240.185149722,1937116.75390118,1276493.52613492,479422.781003024,88694.4287296945
"INDr127",154802.309718778,553066.72451284,3110161.9457249,4193270.05600859,2712779.20034401,470299.093690875
"INDr128",250880.881706644,1483194.09095212,8749595.52623297,13662836.2466255,10346214.3071082,2239997.67737455
"INDr129",235010.605401904,1265687.76203631,7492436.00553661,10551110.8116111,6865877.68966167,1521740.90575238
"INDr130",451511.856497742,2809631.20809006,16028777.7486316,13041335.5870058,4901642.65819426,734781.021580466
"INDr131",11541.903000108,43067.8228199375,320946.041148677,301717.234363642,161301.107570238,15397.7108973969
"INDr132",4708.08494768217,24451.5158098687,146768.39676548,168374.654289301,119916.763552298,29016.3810353701
"INDr133",9909.71148721767,59487.3389686105,574713.202667164,399450.333900604,144742.852379697,10932.0615967071
"INDr134",4348.15744611905,17083.8008942139,62557.628521017,47846.398078441,24001.2725472453,5032.55771296384
"INDr135",259.26593165972,1840.53157547822,9987.47049365798,12384.1537257206,18024.9024800472,6605.52793343621
"INDr136",4861.52188713797,18270.1980046391,169425.731808846,114989.159940951,50056.0124781088,14256.1072803178
"IDNr101",60657.1196165384,255025.947174596,1698225.06196448,1809332.68604299,763126.197095555,36660.0051058418
"IDNr102",178752.062867642,709503.268841411,4303693.30760061,5899540.36786763,2447733.30717817,195192.505644533
"IDNr103",58664.4765872386,327805.957588252,1782157.78860658,1824183.41721574,1053110.46168597,120743.248316227
"IDNr104",73739.1786470322,321574.009650254,2610240.16409354,2528710.35524068,1054051.89370696,90621.4296615278
"IDNr105",46220.8249603438,229106.556638177,1655689.43706841,1214327.10625429,310614.195020063,43984.319058721
"IDNr106",52807.170521843,413982.282203046,3644973.67714281,2665847.395688,1005697.55470038,107287.446743919
"IDNr107",23601.9754585621,127053.493544111,847580.051258351,680532.855210097,137767.835672215,8108.62385666334
"IDNr108",100657.433352406,626204.849427869,4190348.93178831,2497797.80336592,694854.691065496,0
"IDNr109",26105.3017751915,112805.928343808,644480.977214646,445119.250427557,145407.830674024,12003.9525647736
"IDNr110",141542.503368191,632619.257663058,3944295.67007758,3464228.6912805,1495365.25173078,320948.707879895
"IDNr111",764645.511565822,3294298.66566943,21453969.5918206,15912491.9200488,6079070.20545033,443847.075444944
"IDNr112",747326.071787665,2994454.364639,15857995.6452509,10405120.9214909,2866620.43122629,384293.1756052
"IDNr113",185462.326214515,354439.64970306,1506322.94313461,1312325.90726676,279434.85724482,38408.3484362287
"IDNr114",866199.623530623,3647666.79963363,18007030.6254033,12600696.3571816,3379632.63278908,251138.231461747
"IDNr115",153829.603388537,572006.570528905,5289982.6746335,4193616.70281982,1708277.37605861,303872.882570636
"IDNr116",115439.166259771,384162.732451519,1621341.79963429,1614905.50647094,499059.662774091,19206.5834093885
"IDNr117",92287.3399782207,381160.014556156,2433619.17261092,1431172.29324827,459395.702606439,0
"IDNr118",68271.7592438895,211432.925012084,1237979.73745117,1773449.65904759,1540996.96391092,196712.741334348
"IDNr120",35331.8568917582,228610.032449981,1652623.94890642,1712989.23017151,897074.157088175,221335.231492154
"IDNr121",42985.4026046385,210615.627879372,1118709.26341995,765229.527844901,296499.331479743,21324.3667713999
"IDNr122",95256.2169476285,269614.982513755,1973574.67575428,1245345.59195097,382216.222403832,10394.0384295302
"IDNr123",40656.9537836661,222253.644841992,1584539.74732752,1447802.60012446,776175.58284422,72006.374078137
"IDNr124",34437.1646518584,213048.846508422,931203.829523138,823105.027075052,342318.468308711,36844.192932819
"IDNr125",39630.8151039282,157722.247524795,1049718.09805888,986397.51778,434479.672585552,59088.1959468405
"IDNr126",172219.925138566,526200.609411294,3092076.24312216,3627876.56469347,1955690.08645583,444344.332178675
"IDNr127",19139.1744635226,105135.284291618,753173.256334854,962858.827582087,480315.66749157,85386.2668363485
"IDNr128",13202.2012797991,55789.8734833129,415593.772031556,393775.01509118,215205.27092902,47278.2451851322
"IDNr129",36285.0488528796,92589.6855000739,619529.407537467,901517.077468253,741132.822639447,152940.99300188
"IDNr130",64412.5137845856,317928.58233095,1966568.81589044,2164084.02432332,1923173.17036002,476252.113310677
"JORr101",34680.8079283259,188328.182638095,840106.083169358,1308657.74326533,928817.457684334,47588.0673145537
"JORr102",13851.3601819382,68552.2836417062,244620.18584173,397881.613456644,308859.320982852,18128.3338951294
"JORr103",5341.40554168845,56664.8178428488,214768.936357021,505971.768466773,307725.029608495,11313.6471831734
"JORr104",1744.81330497135,10692.8153549762,52703.3776339077,88397.2496796372,84749.2585412308,6981.74898527679
"JORr105",11106.035566872,72664.3993080051,368599.259047986,719953.369128341,666081.503609436,41162.7203393603
"JORr106",2296.34889866981,15310.6986043096,79898.9890767557,168330.795636471,209181.287750217,27975.6218335769
"JORr107",436.14895022832,4829.89116041405,29731.7116340676,68851.6312088209,64354.4981289557,4934.41841751341
"JORr108",1032.45875621164,9051.67555654379,53473.7985671994,106727.74160328,117053.026158448,6461.48695831711
"JORr109",1737.04621158471,17236.4011070479,86988.6571786641,155251.058986765,116974.48314702,2905.7282689186
"JORr110",569.006526627193,5832.82684920693,26080.6034403049,49243.9768351803,54900.9761046198,3577.05014406084
"JORr111",960.654481917085,10039.641068007,41296.3085531726,59590.1041323238,53618.5361194651,7449.69934511446
"JORr112",849.211885337377,12836.409538546,55252.054210589,78775.2113444508,46087.2234314196,2121.90318965719
"KENr101",382319.269363537,561429.611238555,1697483.2924653,1024370.85563491,473662.652972836,38652.1473248583
"KENr102",302074.70120997,473872.402782481,2032400.97446034,1490350.00191194,500094.799355073,49221.6462801985
"KENr103",239360.910328621,281369.106497898,890381.592658933,1044395.27199395,1181304.55393956,385174.659581038
"KENr104",257601.199970171,371541.257601072,1891618.27418553,2171873.82668269,1580829.89604655,233644.252513984
"KENr105",176806.333569801,274325.877247586,1468746.07211971,2133059.45354118,2022046.09280286,172336.376718856
"KENr106",554799.399333732,685240.264236121,3149740.21328501,3849700.58256502,3699386.67654142,518842.624038693
"KENr107",121307.291915181,217043.082329421,1049850.60134335,1524477.4717687,1864091.30683885,228975.387804504
"KENr108",35092.3669800968,99789.9166805795,446456.252983105,1007322.39705172,1669867.40313832,447242.179166176
"LSOr101",4545.82968428563,7383.0440567655,34495.8901527502,38447.4291538958,32689.8175904311,5703.63156187179
"LSOr102",8966.58715342825,20940.7308397849,93966.1431122576,90154.1818231177,92327.1189328509,16706.0115385607
"LSOr103",9942.64126241417,22771.0140724695,92204.4589679184,92374.9774906916,75831.1637928463,13199.65001366
"LSOr104",21066.5645408389,47010.3076185606,157933.803993864,148677.955556333,97140.3323128616,15802.579677542
"LSOr105",7272.76119976562,15811.7149206893,60734.9486231533,66671.7458048481,54601.9857465914,4203.87850495228
"LSOr106",4663.31563384098,7056.12035976285,42223.4855299166,56172.4613207753,61175.7125658447,11540.1868898596
"LSOr107",2512.57548617117,6044.97837064621,27927.6516842869,41030.396519224,44156.3746967233,15970.9159429484
"LSOr108",2994.13339938673,5806.30955432671,22223.9734505771,25162.2735105498,18136.7806504369,5641.7066947228
"LSOr109",2244.58581248807,4068.0988756688,27461.8339589378,36955.8568060769,43591.7391468518,8433.05059997665
"LSOr110",2886.58714091545,6055.68921023614,37130.0303515347,46525.3574608269,41859.2556668389,9067.61906964797
"LBRr101",3216.28202061147,8746.68204615488,34622.8535821744,48058.952040892,69676.0512505188,8955.83555964856
"LBRr102",7711.57322081353,18456.7158963127,98849.2466941327,138774.917461714,117282.688380975,13573.5479460519
"LBRr103",1823.54210572985,3863.52006810486,22357.368385475,28826.0758537084,37528.0613742847,8181.53791269731
"LBRr104",8185.46626055924,16655.1030593155,66508.2189998795,78389.0432632662,68333.1104829395,24707.8828340401
"LBRr105",2368.39090857871,4998.26437235752,28095.502371102,55092.951918345,57172.3669882655,19780.1029413512
"LBRr106",2407.29518029557,7763.32803832693,27667.2306534715,46946.005895701,64659.7326958307,16996.3372363743
"LBRr107",234.360366281933,1741.64046191176,9025.40653571592,12734.0632960676,28328.5952709682,10203.4216590545
"LBRr108",6259.53147991485,12757.4658533638,79933.5095142242,120963.84391012,118826.76468977,27058.2568526071
"LBRr109",9128.74931675171,21076.2311781566,73952.3407747574,102070.14500383,148718.831584273,58401.5473422321
"LBRr110",1729.41233215813,4963.22979276781,26465.1547396291,35499.991830523,71034.6125957286,30622.6749091934
"LBRr111",36054.497763522,68466.3226041933,294077.857041934,391017.057150781,390149.37608255,190590.699357021
"LBRr112",2900.74706438658,13868.353860018,88260.4210036636,142780.598183865,247311.11620939,97687.0784786763
"LBRr113",1642.32774032102,3383.73140620331,18583.5235971892,27436.9317001479,36200.7316541098,10201.9592620288
"LBRr114",1250.43501828178,4406.77051248036,16927.8588598265,29245.8044586937,40025.5210961344,13123.7373545832
"LBRr115",1503.31961556551,4852.76110899743,24725.9662213945,28835.1149171606,41452.2747344159,18367.7947024661
"MWIr101",27839.8857056577,60200.1912366113,397315.974766519,437270.68042547,260735.101949906,23276.6779158362
"MWIr102",10809.3598825066,34253.7274476481,172010.573722687,295376.442213954,259737.03164994,30931.5166832655
"MWIr103",5974.40058779778,28947.2557089835,165354.007979003,240536.482300137,206814.130330135,5267.10649394311
"MWIr104",11753.6122628713,43742.425137135,241296.104357829,355297.101064749,329661.526123524,46136.5310538921
"MWIr105",11926.8912436268,47372.2146414614,224944.300081373,397346.997985581,394977.693347342,61827.0827006157
"MWIr106",5067.33472419556,15216.8448528891,103283.719416971,156861.474689687,163289.928408639,8227.21700761824
"MWIr107",15358.2577578975,40957.1380367609,258916.549409445,288800.410835086,150114.995708383,5764.09625242672
"MWIr108",15279.8379385463,46052.955367811,243187.131256189,310272.462170104,181128.316953746,18539.1688136046
"MWIr109",28419.7614514783,130264.880447294,802653.629641865,921099.041290257,643007.155614055,70294.6165550514
"MWIr110",10583.5619289374,35242.0221882741,173598.574039016,254064.008924044,158716.04952746,13788.3404922683
"MWIr111",14880.5030792798,34404.6503343467,234010.810311516,390503.854182168,367655.520995321,49475.2590973679
"MWIr112",41647.4573495044,164727.868926366,946736.876628421,1305933.59170379,918864.635199377,64016.5981925402
"MWIr113",31028.4538145463,103465.043968711,628188.699099875,876821.954885051,613142.866182304,20608.2090495123
"MDVr101",461.70430423063,4687.51372710253,31231.5255678263,48320.4274892671,60851.2900780907,34817.5388334828
"MDVr102",802.396971871591,2604.68757041993,13636.7046429926,18693.5334355386,18693.86516336,6280.81221581725
"MDVr103",904.556064484123,2378.40655808772,13424.3215769951,16988.5653056989,16398.5067041715,7296.64379056271
"MDVr104",211.757964835459,941.449808960344,5016.65416342188,8304.71252253909,10222.6945198939,9128.73102034931
"MDVr105",426.91732282302,1511.46686517317,8685.90537530651,16018.9299847382,18206.3814179032,9634.3990340559
"MDVr106",766.928220363145,3069.76781029497,15662.2278319944,19991.5450635997,21352.2151181849,7300.31595556291
"MLIr101",11898.1308797528,75134.2656886198,464440.4319939,741276.865533663,791711.987333391,366072.326570673
"MLIr102",19982.0868874856,79695.2682622905,637567.447285047,913504.718197874,1175684.310633,373317.130734298
"MLIr103",11482.4774507302,49224.647479459,483896.221831171,821131.912817189,1278965.82506261,693502.254358844
"MLIr104",14218.0420714457,63045.9159632712,538590.85228082,804359.373420679,1011007.95517109,396524.529092693
"MLIr105",7921.03028277581,49503.4600755867,405261.423963283,756893.141788281,938638.633440603,299484.55144947
"MLIr108",23269.5859218105,38530.4619046662,309412.431058541,548949.492186924,854709.942207623,402557.445720436
"MMRr101",20081.0894696492,92774.0304265595,505124.552613066,564069.46770297,431040.926565704,101261.586222051
"MMRr102",3840.07916726312,13530.8862041832,83223.8462160293,109053.214868363,77610.0535054452,5256.09493871633
"MMRr103",11458.541773563,66908.2476799575,441244.367863198,558420.557946604,376306.380157713,62975.4875789654
"MMRr104",7390.4886928675,19294.6379623878,115734.448012123,172117.225383304,202714.061314798,33935.2859345191
"MMRr105",39010.2286518114,242192.951553232,1782746.89921025,2199577.36381745,1211739.72897189,135227.931795361
"MMRr106",22113.9471253958,55115.360631884,377001.93959342,507138.958338461,320242.264109408,68626.567201432
"MMRr107",65401.003870916,354672.525889057,1952719.14321732,1433632.09291287,1020906.68662413,142773.681485713
"MMRr108",56460.264122677,276555.649204036,1578703.457703,1307850.8270111,691577.220700286,56077.3362588973
"MMRr109",80659.9808960364,500778.235772579,2570234.24653502,2520040.76052242,1391584.70782942,151301.32844453
"MMRr110",20949.6663564106,107302.901258219,615462.29685118,800726.522091494,458475.875243931,44219.7681987653
"MMRr111",11221.7723411759,64643.140213286,490730.616716464,686786.311693709,629628.641809464,66527.3762259018
"MMRr112",100704.397100439,607198.06372655,2839750.02841731,2281109.48065079,1562845.20868682,180829.195418085
"MMRr113",55251.9603802128,306304.049090707,1875195.10071234,2168986.89743523,1489800.68152732,151546.776854196
"MMRr114",66379.7379864603,372566.8758304,2242784.22460801,2273266.47387405,1074497.4334759,237918.201225178
"NAMr101",3930.34901892309,7058.61049160596,23910.9866891262,29632.1220595792,27648.6738723662,5742.97964839925
"NAMr102",10486.9308736098,24550.3000939132,50738.4720903907,53026.3396220309,30747.5713900911,5514.23642996425
"NAMr103",3766.17320764571,8209.06762945606,22960.7686982747,22825.6109779752,20815.0691957895,7216.45801085881
"NAMr104",4794.13137901356,8025.77573471897,24368.6030032223,22626.0663341602,21054.6727097415,5463.02052914343
"NAMr105",14232.7581930843,33714.4411424036,117967.008874795,120573.359052762,81056.1601816849,21117.1735552704
"NAMr106",6427.81228544072,9048.44017452631,23948.442537735,24149.6856889934,24627.9335842457,7340.72247905893
"NAMr107",6244.69531173234,7356.60676748712,35657.6542688075,57118.5914850908,90511.819058891,59262.0703079913
"NAMr108",3541.66832940126,6846.46057002864,30118.5944698165,55267.2251694484,87489.60438194,52106.3278793652
"NAMr109",5368.56849448926,7377.36937472303,19856.985549217,18299.7497836423,16233.6956865755,6590.7723413529
"NAMr110",5201.91475033134,9916.69921694158,44249.8542006731,62660.9447844756,91958.751542319,39263.6491052594
"NAMr111",9796.63767922364,16339.6973521348,39763.7002163365,44994.2882826671,55136.0575933247,21253.9205763133
"NAMr112",8022.48554443384,14157.0079173289,39339.705886311,46836.9109970325,65607.0035143562,20819.4767405376
"NAMr113",8403.75597436564,12440.6828101521,32433.9271812954,39925.2236453393,41895.146147024,15378.1164418236
"NPLr101",65694.8378820929,432858.981750168,1960815.03290281,2083818.24568674,1423776.4136847,240909.513093488
"NPLr102",161140.657110762,651168.73184758,2999212.12894799,3388679.39869195,2564419.54894849,624301.574453232
"NPLr103",79652.8858358894,333277.397135967,1533704.11435719,1553031.15312917,1052947.97151437,228728.676027415
"NPLr104",23474.5715680467,172860.367165852,965968.082056625,1191669.55360124,816251.280558153,179868.315050083
"NPLr105",24404.0870037493,125465.129961731,774253.388184427,1089348.46248289,770152.826431428,127470.088935772
"NGAr101",265653.831606682,298477.546939198,1285414.52891597,1660635.32878795,1773675.34204403,162933.748706173
"NGAr102",213194.518279953,372994.169625911,1492417.64384865,2032753.25662008,1455311.12585837,153896.120767034
"NGAr103",39303.1455028219,209854.443639933,816139.736940836,1318711.37204484,2118332.28581915,1714715.22505241
"NGAr104",108810.09288468,246999.067153874,1096274.99959864,1322981.91212065,1146618.80367454,197033.08356763
"NGAr105",269269.696292447,270050.759631335,945673.23672981,1514915.44520884,1957452.38739575,564234.167741824
"NGAr106",290858.898035655,333422.096671595,1273154.46140158,1360978.78339116,1652177.88318571,576469.010314306
"NGAr107",206266.119626109,277529.279238559,833131.660970112,1216567.64437546,994552.000942059,137470.293847703
"NGAr108",108308.475685819,149702.733193542,638044.95996946,1000903.38438068,1310145.5289591,890759.408811406
