Country;ISO_Code;GDLCODE;Region;GEOLEV1_IPUMS;Label;;;;;;;
Armenia;ARM;ARMr101;Aragatsotn;51902;Aragatsotn [Province: Armenia];;;;;;;
Armenia;ARM;ARMr102;Ararat;51903;Ararat [Province: Armenia];;;;;;;
Armenia;ARM;ARMr103;Armavir;51904;Armavir [Province: Armenia];;;;;;;
Armenia;ARM;ARMr104;Gegharkunik;51905;Gegharkunik [Province: Armenia];;;;;;;
Armenia;ARM;ARMr105;Lori;51906;Lori [Province: Armenia];;;;;;;
Armenia;ARM;ARMr106;Kotayk;51907;Kotayk [Province: Armenia];;;;;;;
Armenia;ARM;ARMr107;Shirak;51908;Shirak [Province: Armenia];;;;;;;
Armenia;ARM;ARMr108;Syunik;51909;Syunik [Province: Armenia];;;;;;;
Armenia;ARM;ARMr109;Vayots Dzor;51910;Vayots Dzor [Province: Armenia];;;;;;;
Armenia;ARM;ARMr110;Tavush;51911;Tavush [Province: Armenia];;;;;;;
Armenia;ARM;ARMr111;Yerevan;51901;Yerevan [Province: Armenia];;;;;;;
Benin;BEN;BENr101;Atacora (incl Donga);101;204002;204007;;;;;;
Benin;BEN;BENr102;Atlantique (incl Littoral (Cotonou));102;204008;204003;;;;;;
Benin;BEN;BENr103;Borgou (incl Alibori);103;204001;204004;;;;;;
Benin;BEN;BENr104;Mono (incl Couffo);104;204006;204009;;;;;;
Benin;BEN;BENr105;Queme (incl Plateau);105;204010;204011;;;;;;
Benin;BEN;BENr106;Zou (incl Collines);106;204005;204012;;;;;;
BurkinaFaso;BFA;BFAr101;Boucle de Mouhoun;854001;Boucle du Mouhoun [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr102;Cascades;854002;Cascades [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr103;Centre (incl Ouagadougou);854003;Centre [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr104;Centre-Est;854004;Centre?Est [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr105;Centre-Nord;854005;Centre?Nord [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr106;Centre-Ouest;854006;Centre?Ouest [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr107;Centre-Sud;854007;Centre?Sud [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr108;Est;854008;Est [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr109;Hauts Bassins;854009;Hauts?Bassins [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr110;Nord;854010;Nord [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr111;Plateau Central;854011;Plateau Central [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr112;Sahel;854012;Sahel [Region: Burkina Faso];;;;;;;
BurkinaFaso;BFA;BFAr113;Sud-Ouest;854013;Sud?Ouest [Region: Burkina Faso];;;;;;;
Bangladesh;BGD;BGDr201;Barisal, Jhalokati, Pirojpur;50010;;;;;;;;
Bangladesh;BGD;BGDr202;Barguna, Bhola, Patuakhali;50010;;;;;;;;
Bangladesh;BGD;BGDr203;Chittagong;50020;Chittagong [Division: Bangladesh];;;;;;;
Bangladesh;BGD;BGDr204;Bandarban, Cox s Bazar;50020;;;;;;;;
Bangladesh;BGD;BGDr205;Khagrachhari, Rangamati (Chattagram);50020;;;;;;;;
Bangladesh;BGD;BGDr206;Feni, Lakshmipur, Noakhali;50020;;;;;;;;
Bangladesh;BGD;BGDr207;Brahmanbaria, Chandpur, Comilla;50020;;;;;;;;
Bangladesh;BGD;BGDr208;Dhaka;50030;Dhaka [Division: Bangladesh];;;;;;;
Bangladesh;BGD;BGDr209;Gazipur, Narayanganj, Narsingdi;50030;;;;;;;;
Bangladesh;BGD;BGDr210;Jamalpur, Sherpur, Tangail;50030;;;;;;;;
Bangladesh;BGD;BGDr211;Kishoreganj, Mymensingh, Netrakona;50030;;;;;;;;
Bangladesh;BGD;BGDr212;Faridpur, Manikganj, Rajbari;50030;;;;;;;;
Bangladesh;BGD;BGDr213;Gopalganj, Madaripur, Munshiganj, Shariatpur;50030;;;;;;;;
Bangladesh;BGD;BGDr214;Bagerhat, Khulna, Satkhira;50040;;;;;;;;
Bangladesh;BGD;BGDr215;Jessore, Magura, Narail;50040;;;;;;;;
Bangladesh;BGD;BGDr216;Chuadanga, Jhenaidah, Kushtia, Meherpur;50040;;;;;;;;
Bangladesh;BGD;BGDr217;Naogaon, Nawabganj, Rajshahi;50050;;;;;;;;
Bangladesh;BGD;BGDr218;Natore, Pabna, Sirajganj;50050;;;;;;;;
Bangladesh;BGD;BGDr219;Bogra, Gaibandha, Jaypurhat;50050;;;;;;;;
Bangladesh;BGD;BGDr220;Dinajpur, Nilphamari, Panchagarh, Thakurgaon;50050;;;;;;;;
Bangladesh;BGD;BGDr221;Kurigram, Lalmonirhat, Rangpur;50050;;;;;;;;
Bangladesh;BGD;BGDr222;Maulvibazar, Sylhet;50060;;;;;;;;
Bangladesh;BGD;BGDr223;Habiganj, Sunamganj;50060;;;;;;;;
Bolivia;BOL;BOLr101;Chuquisaca;68001;Chuquisaca [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr102;La Paz;68002;La Paz [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr103;Cochabamba;68003;Cochabamba [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr104;Oruro;68004;Oruro [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr105;Potosi;68005;Potosí [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr106;Tarija;68006;Tarija [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr107;Santa Cruz;68007;Santa Cruz [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr108;Beni;68008;Beni [Department: Bolivia];;;;;;;
Bolivia;BOL;BOLr109;Pando;68009;Pando [Department: Bolivia];;;;;;;
Egypt;EGY;EGYr101;Cairo;818001;Giza, 6th October City, Cairo, Helwan [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr102;Alexandria;818002;Alexandria [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr103;Port Said;818003;Port Said [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr104;Suez;818004;Suez [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr105;Damietta;818011;Demietta [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr106;Dakahlia;818012;Dakahlia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr107;Sharkia;818013;Sharkia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr108;Kalyubia;818014;Kaliobia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr109;Kafr El-Sheikh;818015;Kafr Sheikh [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr110;Gharbia;818016;Gharbia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr111;Menoufia;818018;Menoufia, Behera [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr112;Behera;818018;Menoufia, Behera [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr113;Ismailia;818019;Ismailia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr114;Giza;818001;Giza, 6th October City, Cairo, Helwan [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr115;Beni Suef;818022;Bani Swif [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr116;Fayoum;818023;Fayoum [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr117;Menya;818024;Menia [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr118;Assuit;818025;Asiut [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr119;Souhag;818026;Sohag [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr120;Qena;818027;Qena, Luxor [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr121;Aswan;818028;Aswan [Governorate: Egypt];;;;;;;
Egypt;EGY;EGYr122;Frontier governorates (Red Sea, New Valley, Matroh, North Sainai, South Sainai);818031;818031;818032;818033;818034;818035;;;
Ethiopia;ETH;ETHr101;Tigray;231001;Tigray [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr102;Affar;231002;Affar [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr103;Amhara;231003;Amhara [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr104;Oromiya;231004;Oromia, Somali [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr105;Somali;231004;Oromia, Somali [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr106;Ben-Gumz;231006;Benishangul?Gumuz [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr107;SNNP;231007;Southern Nations, Nationalities, and Peoples (SNNP) [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr108;Gambela;231012;Gambela [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr109;Harari;231013;Harari [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr110;Addis;231014;Addis Ababa [Region: Ethiopia];;;;;;;
Ethiopia;ETH;ETHr111;Dire Dawa;231015;Dire Dawa [Region: Ethiopia];;;;;;;
Ghana;GHA;GHAr101;Western;288001;Western [Region: Ghana];;;;;;;
Ghana;GHA;GHAr102;Central;288002;Central [Region: Ghana];;;;;;;
Ghana;GHA;GHAr103;Greater Accra;288003;Greater Accra [Region: Ghana];;;;;;;
Ghana;GHA;GHAr104;Volta;288004;Volta [Region: Ghana];;;;;;;
Ghana;GHA;GHAr105;Eastern;288005;Eastern [Region: Ghana];;;;;;;
Ghana;GHA;GHAr106;Ashanti;288006;Ashanti [Region: Ghana];;;;;;;
Ghana;GHA;GHAr107;Brong Ahafo;288007;Brong Ahafo [Region: Ghana];;;;;;;
Ghana;GHA;GHAr108;Northern;288008;Northern [Region: Ghana];;;;;;;
Ghana;GHA;GHAr109;Upper West;288010;Upper West [Region: Ghana];;;;;;;
Ghana;GHA;GHAr110;Upper East;288009;Upper East [Region: Ghana];;;;;;;
Guinea;GIN;GINr101;Boke;101;324011;324012;324013;324014;324015;;;
Guinea;GIN;GINr102;Conakry;102;324021;Conakry [Region: Guinea];;;;;;
Guinea;GIN;GINr103;Faranah;103;324031;324032;324033;324034;;;;
Guinea;GIN;GINr104;Kankan;104;324041;324042;324043;324044;324045;;;
Guinea;GIN;GINr105;Kindia;105;324051;324053;324054;324055;;;;
Guinea;GIN;GINr106;Labe;106;324061;324062;324063;324064;324065;;;
Guinea;GIN;GINr107;Mamou;107;324071;324072;324073;;;;;
Guinea;GIN;GINr108;N Zerekore;108;324081;324082;324083;324084;324085;324086;;
Indonesia;IDN;IDNr101;DI Aceh;360011;Nanggroe Aceh Darussalam [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr102;North Sumatra;360012;Sumatera Utara [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr103;West Sumatra;360013;Sumatera Barat [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr104;Riau (incl. Riau islands);360014;Kepulauan Riau, Riau [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr105;Jambi;360015;Jambi [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr106;South Sumatra;360016;Bangka Belitung, Sumatera Selatan [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr107;Bengkulu;360017;Bengkulu [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr108;Lampung;360018;Lampung [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr109;Bangka Belitung;360016;Bangka Belitung, Sumatera Selatan [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr110;DKI Jakarta;360031;DKI Jakarta [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr111;West Java;360032;Banten, Jawa Barat [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr112;Central Java;360033;Jawa Tengah [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr113;DI Yogyakarta;360034;DKI Yogyakarta [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr114;East Java;360035;Jawa Timur [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr115;Banten;360032;Banten, Jawa Barat [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr116;Bali;360051;Bali [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr117;West Nusa Tenggara;360052;Nusa Tenggara Barat [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr118;East Nusa Tenggara;360053;Nusa Tenggara Timur [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr120;West Kalimantan;360061;Kalimantan Barat [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr121;Central Kalimantan;360062;Kalimantan Tengah [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr122;South Kalimantan;360063;Kalimantan Selatan [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr123;East Kalimantan;360064;Kalimantan Timur [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr124;North Sulawesi;360071;Gorontalo, Sulawesi Utara [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr125;Central Sulawesi;360072;Sulawesi Tengah [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr126;South Sulawesi (incl Sulawesi Barat);360073;Sulawesi Barat, Sulawesi Selatan [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr127;Southeast Sulawesi;360074;Sulawesi Tenggara [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr128;Gorontalo;360071;Gorontalo, Sulawesi Utara [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr129;Maluku;360081;Maluku, Maluku Utara [Province: Indonesia];;;;;;;
Indonesia;IDN;IDNr130;Irian Jaya (Papua and Papua Barat);360094;Papua, Papua Barat [Province: Indonesia];;;;;;;
Kenya;KEN;KENr101;Nairobi;404001;Nairobi [Province: Kenya];;;;;;;
Kenya;KEN;KENr102;Central;404002;Central [Province: Kenya];;;;;;;
Kenya;KEN;KENr103;Coast;404003;Coast [Province: Kenya];;;;;;;
Kenya;KEN;KENr104;Eastern;404004;Eastern [Province: Kenya];;;;;;;
Kenya;KEN;KENr105;Nyanza;404006;Nyanza [Province: Kenya];;;;;;;
Kenya;KEN;KENr106;Rift Valley;404007;Rift Valley [Province: Kenya];;;;;;;
Kenya;KEN;KENr107;Western;404008;Western [Province: Kenya];;;;;;;
Kenya;KEN;KENr108;North Eastern;404005;Northeastern [Province: Kenya];;;;;;;
KyrgyzRepublic;KGZ;KGZr101;Bishkek;417001;Bishkek [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr102;Issyk-Kul;417002;;;;;;;;
KyrgyzRepublic;KGZ;KGZr103;Chuy;417008;Naryn region [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr104;Talas;417007;Oshskaya region, City of Osh [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr105;Jalal-Abad;417003;Dzhalal?Abad region [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr106;Osh;417006;Oshskaya region, City of Osh [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr107;Naryn;417004;Naryn region [Region: Kyrgyz Republic];;;;;;;
KyrgyzRepublic;KGZ;KGZr108;Batken;417005;Batken region [Region: Kyrgyz Republic];;;;;;;
Cambodia;KHM;KHMr101;Banteay Mean Chey;116001;Banteay Meanchey [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr102;Kampong Cham (incl Tboung Khmum);116003;Kampong Cham [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr103;Kampong Chhnang;116004;Kampong Chhnang [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr104;Kampong Spueu;116005;Kampong Speu [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr105;Kampong Thum;116006;Kampong Thom [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr106;Kandal;116012;;;;;;;;
Cambodia;KHM;KHMr107;Kaoh Kong;116018;;;;;;;;
Cambodia;KHM;KHMr108;Phnom Penh;116012;Phnom Penh, Kandal [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr109;Prey Veaeng;116014;Prey Veng [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr110;Pousat;116015;Pursat [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr111;Svay Rieng;116020;Svay Rieng [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr112;Takaev;116021;Takeo [Province: Cambodia];;;;;;;
Cambodia;KHM;KHMr113;Bat Dambang-Krong Pailin;116002;116024;;;;;;;
Cambodia;KHM;KHMr114;Kampot-Krong Kaeb-Krong Preah Sihanouk;116007;116023;;;;;;;
Cambodia;KHM;KHMr115;Preah Vihear-Stueng Traeng-Kracheh;116010;116019;116013;;;;;;
Cambodia;KHM;KHMr116;Mondol Kiri-Rotanak Kiri;116011;116016;;;;;;;
Cambodia;KHM;KHMr117;Siem Reab-Otdar Mean Chey;116017;;;;;;;;
Liberia;LBR;LBRr101;Bomi;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr102;Bong;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr103;Gbarpolu;430021;Gbarpolu, Lofa [County: Liberia];;;;;;;
Liberia;LBR;LBRr104;Grand Bassa;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr105;Grand Cape Mount;430012;Grad Cape Mount [County: Liberia];;;;;;;
Liberia;LBR;LBRr106;Grand Gedeh;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr107;Grand Kru;430027;Grand Gedeh, Grand Kru, Maryland, River Gee, Rivercess, Sinoe [County: Liberia];;;;;;;
Liberia;LBR;LBRr108;Lofa;430021;Gbarpolu, Lofa [County: Liberia];;;;;;;
Liberia;LBR;LBRr109;Margibi;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr110;Maryland;430027;Grand Gedeh, Grand Kru, Maryland, River Gee, Rivercess, Sinoe [County: Liberia];;;;;;;
Liberia;LBR;LBRr111;Montserrado;430030;Bomi, Bong, Grand Bassa, Margibi, Montserrado [County: Liberia];;;;;;;
Liberia;LBR;LBRr112;Nimba;430033;Nimba [County: Liberia];;;;;;;
