"country","GDLCODE","X1","X2","X3","X4","X5","X6"
"Austria","AUTr101",35888.265,78579.786,119506.058,43461.911,22606.653,0
"Austria","AUTr102",227731.16,447949.633,742740.67,204038.783,22024.697,0
"Austria","AUTr103",426680.069,506294.759,621482.906,182183.456,37811.28,0
"Austria","AUTr104",93473.156,154617.394,238270.116,47024.387,7843.164,0
"Austria","AUTr105",197791.185,321323.729,484781.846,171872.094,34388.716,0
"Austria","AUTr106",217612.053,380335.807,600684.012,193770.34,20709.549,0
"Austria","AUTr107",78884.865,142017.428,265236.428,47332.074,1441,0
"Austria","AUTr108",99734.978,191673.464,349286.594,115669.8,16968.347,0
"Austria","AUTr109",52994.18,97383.976,143918.796,100429.111,3720.708,0
"Belgium","BELr101",248505.52,264947.12,416060.16,198523.38,48458.22,0
"Belgium","BELr102",867062.79,1878958.07,2566913.08,960400.44,122900.86,0
"Belgium","BELr103",867062.79,1878958.07,2566913.08,960400.44,122900.86,0
"Belgium","BELr104",867062.79,1878958.07,2566913.08,960400.44,122900.86,0
"Belgium","BELr105",867062.79,1878958.07,2566913.08,960400.44,122900.86,0
"Belgium","BELr106",867062.79,1878958.07,2566913.08,960400.44,122900.86,0
"Belgium","BELr107",547465.14,928594.9,1505211.25,532263.52,47157.1,0
"Belgium","BELr108",547465.14,928594.9,1505211.25,532263.52,47157.1,0
"Belgium","BELr109",547465.14,928594.9,1505211.25,532263.52,47157.1,0
"Belgium","BELr110",547465.14,928594.9,1505211.25,532263.52,47157.1,0
"Belgium","BELr111",547465.14,928594.9,1505211.25,532263.52,47157.1,0
"Brazil","BRAr101",73626.973,278728.801,919614.293,367418.729,56856.63,12277.256
"Brazil","BRAr102",27354.831,91094.495,379023.559,230083.514,92856.953,7561.598
"Brazil","BRAr103",125004.306,363674.613,1485672.431,1116654.097,600540.771,98128.95
"Brazil","BRAr104",17467.466,46885.097,195261.095,130908.926,63023.103,14956.557
"Brazil","BRAr105",271961.687,980914.55,3607797.352,2310118.134,984531.042,141650.556
"Brazil","BRAr106",25472.56,73117.782,281750.626,252134.591,130768.536,26585.683
"Brazil","BRAr107",80369.982,238900.085,733136.891,369398.177,77500.093,9098.974
"Brazil","BRAr108",204649.274,805406.657,3023224.976,1931710.696,836446.422,55264.412
"Brazil","BRAr109",135673.935,527229.514,1629249.506,695111.929,192019.28,11737.156
"Brazil","BRAr110",364758.827,1381140.733,4502814.422,2104791.502,528098.493,47969.735
"Brazil","BRAr111",133176.569,507238.784,1821703.825,737220.652,209404.001,10471.815
"Brazil","BRAr112",178789.209,643973.004,2029792.614,856765.698,192994.235,21038.733
"Brazil","BRAr113",493498.82,1672262.518,4621136.606,1946216.213,553005.874,19941.436
"Brazil","BRAr114",174394.597,493271.121,1599808.356,748638.898,246446.313,16068.301
"Brazil","BRAr115",115683.735,365786.695,1184912.038,456279.384,109482.609,2343.554
"Brazil","BRAr116",888933.326,2374244.172,7530210.892,2964708.459,799408.352,94993.99
"Brazil","BRAr117",1231858.293,4095207.587,11045383.006,3550549.157,822517.482,32318.881
"Brazil","BRAr118",211729.295,783124.107,2117380.097,661431.798,103116.903,0
"Brazil","BRAr119",1279198.509,3457589.544,8875586.621,2842311.892,466640.733,34681.415
"Brazil","BRAr120",2449361.31,8204291.382,24615327.791,7824321.288,1633993.216,52325.438
"Brazil","BRAr121",553330.615,2221714.523,6314143.844,1836275.338,244710.78,7164.523
"Brazil","BRAr122",397408.645,1473049.77,3830745.555,1046297.338,136167.899,5258.602
"Brazil","BRAr123",748580.708,2605841.893,5864039.428,1639837.617,353833.813,6547.752
"Brazil","BRAr124",147311.706,494693.985,1398352.069,466193.162,105543.54,9080.701
"Brazil","BRAr125",166770.439,602689.818,1683471.819,699494.651,155893.878,1427.985
"Brazil","BRAr126",348511.123,1262490.597,3590622.556,1279118.209,231917.934,22533.369
"Brazil","BRAr127",186358.953,509298.605,1520471.859,584591.828,77859.941,11250.365
"Canada","CANr101",52735.517,181877.954,233578.781,40890.332,5108.575,0
"Canada","CANr102",15672.692,46251.387,54175.55,27328.019,1100.69,0
"Canada","CANr103",117601.272,320286.82,355517.962,110796.616,6015.675,0
"Canada","CANr104",86109.768,265072.377,303988.729,61098.101,6211.565,0
"Canada","CANr105",1183775.959,2577988.463,2916531.116,1276421.706,131688.015,0
"Canada","CANr106",1371969.806,3603949.731,5391726.191,2825672.451,323906.677,0
"Canada","CANr107",138067.934,330441.315,426729.494,259692.351,45449.117,0
"Canada","CANr108",122214.477,323923.367,350102.84,208978.662,41152.119,0
"Canada","CANr109",392675.979,1130572.958,1298732.201,1096358.662,155810.39,0
"Canada","CANr110",548162.505,1377988.297,1730143.969,783351.904,91929.645,0
"Chile","CHLr101",20609,61538,233634,128116,46729,3907
"Chile","CHLr102",20332,70562,247857,163417,68024,4142
"Chile","CHLr103",9962,31354,122271,85392,31649,450
"Chile","CHLr104",27797,100916,352111,204202,71040,1969
"Chile","CHLr105",89003,304818,866926,430244,128000,4358
"Chile","CHLr106",41684,132298,443292,235177,57616,4205
"Chile","CHLr107",47599,154334,534731,240539,52220,3178
"Chile","CHLr108",92353,317576,1020413,507887,126895,933
"Chile","CHLr109",42440,149096,469603,253384,64676,3767
"Chile","CHLr110",53188,195414,616373,282107,82618,2317
"Chile","CHLr111",4970,17950,54897,21066,4268,0
"Chile","CHLr112",8508,29156,80818,28347,3274,572
"Chile","CHLr113",282274,1011726,3293149,1868308,621456,39579
"China","CHNr101",1637304.4,14946455.2,55471168.7,11788441.8,664095.3,0
"China","CHNr102",1637304.4,14946455.2,55471168.7,11788441.8,664095.3,0
"China","CHNr103",1637304.4,14946455.2,55471168.7,11788441.8,664095.3,0
"China","CHNr104",1637304.4,14946455.2,55471168.7,11788441.8,664095.3,0
"China","CHNr105",1637304.4,14946455.2,55471168.7,11788441.8,664095.3,0
"China","CHNr106",1598745.3,18350286.6,41550421.9,8849726.9,103208,0
"China","CHNr107",1598745.3,18350286.6,41550421.9,8849726.9,103208,0
"China","CHNr108",1598745.3,18350286.6,41550421.9,8849726.9,103208,0
"China","CHNr109",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr110",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr111",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr112",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr113",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr114",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr115",8122714.5,52062293.2,211677911.5,85500053.8,5945605.5,0
"China","CHNr116",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr117",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr118",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr119",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr120",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr121",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr132",12028378.2,48324708.6,267249142.9,176133651.7,40627740,395873.8
"China","CHNr122",4136373.1,33286173.2,134531225.3,72547225.3,6706424,0
"China","CHNr123",4136373.1,33286173.2,134531225.3,72547225.3,6706424,0
"China","CHNr124",4136373.1,33286173.2,134531225.3,72547225.3,6706424,0
"China","CHNr125",4136373.1,33286173.2,134531225.3,72547225.3,6706424,0
"China","CHNr126",4136373.1,33286173.2,134531225.3,72547225.3,6706424,0
"China","CHNr127",775908.8,3673162.6,19640124.5,14646014,2225945,0
"China","CHNr128",775908.8,3673162.6,19640124.5,14646014,2225945,0
"China","CHNr129",775908.8,3673162.6,19640124.5,14646014,2225945,0
"China","CHNr130",775908.8,3673162.6,19640124.5,14646014,2225945,0
"China","CHNr131",775908.8,3673162.6,19640124.5,14646014,2225945,0
"CzechRepublic","CZEr101",216201.395,370578.304,554042.481,58975.537,7279.441,0
"CzechRepublic","CZEr102",119101.826,330796.556,690477.443,128082.737,4575.335,0
"CzechRepublic","CZEr103",147345.75,306691.911,617998.546,113710.441,5367.68,0
"CzechRepublic","CZEr104",123624.398,318574.002,543533.1,111968.044,0,0
"CzechRepublic","CZEr105",160631.809,407489.548,748055.525,125003.681,42009.354,0
"CzechRepublic","CZEr106",181576.212,412923.129,831434.429,204445.454,21585.658,0
"CzechRepublic","CZEr107",110258.447,312491.362,627226.345,154117.012,0,0
"CzechRepublic","CZEr108",140855.275,336961.796,559119.215,161728.708,8580.913,0
"Denmark","DNKr101",356385.6309,520482.8023,707475.8298,201563.1177,20936.8523,734.6264
"Denmark","DNKr104",148792.4548,274321.7404,305420.9246,89348.9355,9733.7998,0
"Denmark","DNKr103",225407.8662,411574.439,441388.0269,128284.1346,10805.1299,0
"Denmark","DNKr102",230458.4226,411696.8767,487975.5842,158250.7697,12427.4299,704.017
"Denmark","DNKr105",110102.1313,199328.6291,204256.7478,62841.1664,4101.6641,0
"DominicanRepublic","DOMr101",116264.728,295988.041,1220850.156,1135140.561,382259.712,32295.369
"DominicanRepublic","DOMr102",33211.493,80870.94,374844.709,392186.055,167752.693,14167.917
"DominicanRepublic","DOMr105",11408.543,29616.006,106042.345,135722.36,83009.229,9147.237
"DominicanRepublic","DOMr108",17028.304,55985.574,136959.528,180926.476,36997.005,0
"DominicanRepublic","DOMr104",24084.258,47086.37,300182.609,204890.718,87907.892,0
"DominicanRepublic","DOMr107",8554.157,27121.669,100512.597,129938.578,63533.595,4488.607
"DominicanRepublic","DOMr106",43919.941,90684.268,348743.178,304064.134,150924.417,17255.334
"DominicanRepublic","DOMr103",73474.94,162670.006,588318.587,498198.396,246660.368,11399.542
"DominicanRepublic","DOMr109",24428.305,56731.675,265434.908,278809.717,134727.226,7590.027
"Estonia","ESTr101",94971.44362,149798.3637,271580.41119,57070.3915,4498.09047,1499.70462
"Estonia","ESTr102",26941.51057,39437.16553,57833.25888,19343.72614,4187.76017,0
"Estonia","ESTr104",26424.44849,39481.15072,62736.20746,11298.05896,1853.35327,604.18232
"Estonia","ESTr105",63138.01696,75731.37744,123385.98854,43796.25813,4418.53437,47.85028
"Estonia","ESTr103",25330.46673,31343.43955,46523.03687,16306.45109,2322.35245,0
"Finland","FINr102",333760.988,511384.67,547377.968,150533.259,15868.702,0
"Finland","FINr103",250628.167,396886.022,385923.564,104155.778,16617.748,1665.761
"Finland","FINr101",276434.808,473824.78,446986.401,133202.222,23204.019,1479.099
"Finland","FINr104",250555.25,457956.803,401759.024,146297.835,33840.349,25992.255
"Finland","FINr105",4476.784,13372.311,10884.07,3510.354,0,0
"France","FRAr101",1683772.225,2810788.374,5170731.837,1974305.765,211672.35,0
"France","FRAr102",243360.155,394820.463,501732.967,153333.717,16250.625,0
"France","FRAr103",223759.825,537933.269,836609.006,247169.882,42716.088,0
"France","FRAr104",288388.324,513801.491,781945.766,233143.351,13155.845,0
"France","FRAr105",392733.562,746526.875,988899.317,351690.99,29121.001,0
"France","FRAr106",231439.628,438952.88,555487.156,182982.052,34145.373,0
"France","FRAr107",286014.178,494425.142,651737.651,121546.748,35682.67,0
"France","FRAr108",651782.9,1096169.449,1574335.274,622020.631,72065.979,4483.139
"France","FRAr109",408614.328,663204.633,884367.532,289424.352,31213.293,0
"France","FRAr110",283441.848,628201.385,725948.526,206210.163,9062.605,0
"France","FRAr111",197785.348,353117.5,436624.69,160146.382,14995.172,0
"France","FRAr112",546038.29,1154371.869,1384560.976,517946.904,32303.948,0
"France","FRAr113",587405.444,977990.803,1242898.986,400272.355,28977.209,0
"France","FRAr114",328343.411,581099.541,654332.456,187899.433,11453.351,0
"France","FRAr115",588544.698,1058790.091,1320223.763,314857.211,39822.551,0
"France","FRAr116",465922.419,928623.83,1216728.378,300853.553,14057.953,0
"France","FRAr117",133806.5,243856.785,252744.66,72021.303,9750.26,0
"France","FRAr118",1009342.763,1828769.027,2724074.051,804642.575,47681.387,0
"France","FRAr119",259650.19,442055.218,519912.314,82986.275,22714.374,0
"France","FRAr120",480207.161,906171.362,1037776.447,289229.072,45540.093,0
"France","FRAr121",856282.041,1463203.645,2076955.38,600599.88,36681.523,0
"France","FRAr122",40638.187,82199.015,86311.249,13469.165,0,0
"Germany","DEUr101",2117585.5055,3202983.8732,4197884.3682,1119544.7107,128859.3097,0
"Germany","DEUr102",2604602.9192,4159155.8909,4878678.6773,774376.6995,49628.0451,0
"Germany","DEUr103",1190598.0954,1009771.117,871592.0885,170806.8135,89914.6226,3988.4594
"Germany","DEUr104",517968.3288,960158.433,765588.2813,137711.1855,3484.2118,0
"Germany","DEUr105",180536.5695,195267.7769,221066.5631,45329.7583,87855.995,0
"Germany","DEUr106",465449.9409,652164.3759,635016.0344,129886.0377,15129.6241,0
"Germany","DEUr107",1197941.9606,2007276.4924,2300200.8161,447343.6332,64840.484,350.1055
"Germany","DEUr108",462413.0702,549724.5395,429136.6252,75430.4902,5404.1811,0
"Germany","DEUr109",1591117.2869,2829759.6027,2756300.5715,608051.6164,109674.9273,0
"Germany","DEUr110",3592317.3396,5779991.7329,6744528.2219,1677163.5689,207088.8449,0
"Germany","DEUr111",777213.6721,1295864.0912,1313425.9142,396703.2706,78393.8056,0
"Germany","DEUr112",251135.6019,280766.9271,304204.944,64275.6201,14003.1564,0
"Germany","DEUr113",1025209.7509,1472801.1643,1786068.3581,217555.7173,25598.7245,0
"Germany","DEUr114",628894.9322,774964.8862,609792.0871,112372.8531,48381.8163,0
"Germany","DEUr115",568584.4795,1024183.6565,1015128.99,164084.0748,25342.3286,0
"Germany","DEUr116",518188.6368,803176.3505,660350.4321,134824.3381,2339.8076,0
"Georgia","GEOr105",16983.015,48512.183,104672.123,114444.213,41511.22,0
"Georgia","GEOr111",38378.592,131792.857,491539.726,291529.055,114175.472,13414.416
"Georgia","GEOr110",18648.508,24874.299,89817.494,70182.493,25642.737,0
"Georgia","GEOr106",12033.935,69855.806,140157.953,151149.118,44122.459,0
"Georgia","GEOr109",8582.646,20265.409,46861.137,59836.735,20918.554,4485.351
"Georgia","GEOr102",5603.987,18700.764,127343.019,124467.889,71403.454,0
"Georgia","GEOr103",5056.26,16042.571,48631.54,27942.422,12398.865,0
"Georgia","GEOr108",12310.678,40720.903,123469.93,100737.48,32893.785,0
"Georgia","GEOr104",29165.053,74547.117,193972.114,161724.112,61566.759,7979.183
"Georgia","GEOr107",7015.396,17087.609,37489.716,26596.346,9686.082,1750.912
"Greece","GRCr101",386825.28,809489.26,2113058.34,450278.66,69177.2,0
"Greece","GRCr104",126885.34,248770.84,626871.48,149150.19,19547.78,0
"Greece","GRCr103",126885.34,248770.84,626871.48,149150.19,19547.78,0
"Greece","GRCr102",126885.34,248770.84,626871.48,149150.19,19547.78,0
"Greece","GRCr105",312520.45,748197.31,1444628.37,434990.16,51820.13,47542.88
"Greece","GRCr107",312520.45,748197.31,1444628.37,434990.16,51820.13,47542.88
"Greece","GRCr108",312520.45,748197.31,1444628.37,434990.16,51820.13,47542.88
"Greece","GRCr106",312520.45,748197.31,1444628.37,434990.16,51820.13,47542.88
"Greece","GRCr111",255510.92,654251.01,1194800.67,422343.63,68265.14,0
"Greece","GRCr110",255510.92,654251.01,1194800.67,422343.63,68265.14,0
"Greece","GRCr113",255510.92,654251.01,1194800.67,422343.63,68265.14,0
"Greece","GRCr112",255510.92,654251.01,1194800.67,422343.63,68265.14,0
"Greece","GRCr109",255510.92,654251.01,1194800.67,422343.63,68265.14,0
"Guatemala","GTMr101",63945.838,208936.041,1105021.512,1151034.322,695356.993,104688.868
"Guatemala","GTMr103",14429.067,65107.106,355282.206,427382.46,335422.705,53990.794
"Guatemala","GTMr105",18771.611,86165.689,553092.848,603235.958,457647.037,63722.701
"Guatemala","GTMr104",13745.88,56196.805,366825.025,421218.355,280932.303,56057.577
"Guatemala","GTMr106",31058.956,142701.906,917540.977,1212684.708,1330312.054,225879.404
"Guatemala","GTMr107",12574.845,65404.643,468663.951,734398.368,844217.25,191625.898
"Guatemala","GTMr102",3090.369,38154.283,296497.083,400844.358,631146.445,164470.723
"Guatemala","GTMr108",6465.232,29905.953,195535.69,240632.032,213921.63,37153.544
"Hungary","HUNr101",463796.09,703471.43,1311786.42,373017.97,90883.2,0
"Hungary","HUNr102",118340.03,283023.84,509080.9,240276.49,68302.84,0
"Hungary","HUNr103",103962.65,203276.9,503513.47,233189,58954.13,0
"Hungary","HUNr104",134478.12,285392.37,291198.04,67888.52,0,0
"Hungary","HUNr105",173609.6,314431.87,420302.4,180111.85,0,0
"Hungary","HUNr106",158875.51,375373.87,645892.06,291937.46,21033.29,0
"Hungary","HUNr107",184558.24,360631.81,558504.94,127801.18,40644.5,0
"India","INDr108",21958.61,304393.4,3211289,4791634,5398879,1343909
"India","INDr107",79060.28,402116.6,2276104,2635440,1441460,142206.4
"India","INDr118",152819.3,816745.5,7208140,11166150,6624835,1054756
"India","INDr131",31595.97,110585.9,371252.6,627969.8,260666.7,0
"India","INDr127",237211.6,478294.3,5463506,7540527,4423797,1056055
"India","INDr106",36628.57,594574.1,5188350,9635405,6131530,1578479
"India","INDr124",97788.64,377388.3,4725682,8391386,5746929,1025486
"India","INDr119",474047.4,2564962,14392400,23898550,21395130,6434044
"India","INDr123",818500.2,5865244,34653410,61448650,67504030,20667550
"India","INDr103",328217.5,2896615,16075950,32564760,30411240,7235036
"India","INDr120",1735.905,27339.43,234412.2,155504.2,201647.5,10415.43
"India","INDr125",10070.96,138080.2,435822.4,526278.3,285055.5,60393.62
"India","INDr116",52823.89,209990.3,609256.4,618511.2,484421.9,76596.1
"India","INDr113",0,15112.72,517683.4,940361.3,1173189,0
"India","INDr115",7396.206,56267.35,390127.3,370020.7,291088.3,0
"India","INDr126",8462.229,174329.8,1570533,1758698,234466.5,0
"India","INDr114",47697.22,129589.6,637771.3,1017462,900749.5,264861.7
"India","INDr102",43090.48,945380,10699320,11344950,6989920,540079
"India","INDr122",760282.9,4912915,36239400,30538860,16078690,2118860
"India","INDr128",81272.45,2319483,11840570,16183180,14674440,3303674
"India","INDr117",299366.9,1547419,12067280,16606310,10292040,2264586
"India","INDr129",348688.9,1753942,9073406,13412850,9256803,1246410
"India","INDr111",496694.5,3057633,15070240,25156040,17138870,3448265
"India","INDr105",545766.1,2248601,14965070,22163920,16831540,2502995
"India","INDr134",227.2638,3525.776,19252.86,23356.46,14544.34,0
"India","INDr132",0,40504.07,541275.2,218624.4,196183.9,29661.85
"India","INDr112",540460.1,5351463,33141010,42083090,23314010,6029571
"India","INDr101",975704.1,6368326,34411160,30859300,9246530,2262187
"India","INDr130",975704.1,6368326,34411160,30859300,9246530,2262187
"India","INDr109",394312,3010691,20089510,20606110,14010040,5146439
"India","INDr104",26778.28,280164.4,1503589,1279030,329610.9,116081
"India","INDr110",232647,2286730,12396150,12310330,5465148,1435073
"India","INDr135",232647,2286730,12396150,12310330,5465148,1435073
"India","INDr121",1130123,6868131,30477890,23133660,7072617,765126.9
"India","INDr133",9854.268,172553.9,970364.4,552990.1,164152.2,0
"Ireland","IRLr101",78108.555,192881.581,383508.651,154836.716,22518.933,0
"Ireland","IRLr103",78108.555,192881.581,383508.651,154836.716,22518.933,0
"Ireland","IRLr106",142889.437,338398.167,726826.864,337014.732,49874.989,4111.395
"Ireland","IRLr107",142889.437,338398.167,726826.864,337014.732,49874.989,4111.395
"Ireland","IRLr108",142889.437,338398.167,726826.864,337014.732,49874.989,4111.395
