"country","GDLCODE","X1","X2","X3","X4","X5","X6","X7","X8"
"Austria","AUTr101",35888.265,69676.082,119512.376,10846.3,31090.818,26007.843,0,7020.989
"Austria","AUTr102",227731.16,396409.016,752587.733,91686.623,18647.243,94988.764,29267.91,33166.493
"Austria","AUTr103",426680.069,406536.381,589431.789,130536.023,11194.285,85555.291,40761.152,83757.48
"Austria","AUTr104",93473.156,137033.489,251868.677,19194.474,2251.907,18014.27,3801.082,15591.162
"Austria","AUTr105",197791.185,263169.455,504129.864,66910.864,27509.368,88876.944,24865.451,36904.439
"Austria","AUTr106",217612.053,323269.665,697205.88,84423.937,9676.394,44411.079,8420.636,28092.119
"Austria","AUTr107",78884.865,123109.976,281495.848,30010.388,0,9864.932,0,11545.786
"Austria","AUTr108",99734.978,151298.156,363766.921,64704.933,4170.564,30703.219,6491.296,52463.115
"Austria","AUTr109",52994.18,83985.467,205558.304,26361.824,4429.302,9442.885,6401.84,9272.97
"Belgium","BELr101",248505.519,163738.716,482070.032,164970.755,6624.807,49399.334,21610.643,39574.583
"Belgium","BELr102",867062.79,1583624.623,3058744.584,500110.7,56809.842,175001.209,66314.425,88567.065
"Belgium","BELr103",867062.79,1583624.623,3058744.584,500110.7,56809.842,175001.209,66314.425,88567.065
"Belgium","BELr104",867062.79,1583624.623,3058744.584,500110.7,56809.842,175001.209,66314.425,88567.065
"Belgium","BELr105",867062.79,1583624.623,3058744.584,500110.7,56809.842,175001.209,66314.425,88567.065
"Belgium","BELr106",867062.79,1583624.623,3058744.584,500110.7,56809.842,175001.209,66314.425,88567.065
"Belgium","BELr107",547465.144,685617.101,1637399.408,448381.811,24982.867,77312.845,86934.43,52598.315
"Belgium","BELr108",547465.144,685617.101,1637399.408,448381.811,24982.867,77312.845,86934.43,52598.315
"Belgium","BELr109",547465.144,685617.101,1637399.408,448381.811,24982.867,77312.845,86934.43,52598.315
"Belgium","BELr110",547465.144,685617.101,1637399.408,448381.811,24982.867,77312.845,86934.43,52598.315
"Belgium","BELr111",547465.144,685617.101,1637399.408,448381.811,24982.867,77312.845,86934.43,52598.315
"Brazil","BRAr101",73626.97,193827.23,929241.31,140284.44,62212.81,161733.13,97501.06,50095.72
"Brazil","BRAr102",27354.83,49839.34,439158.35,85997.28,29548.72,101070.08,67978.26,27028.08
"Brazil","BRAr103",125004.31,197163.75,1796289.2,315831.35,85119.17,690168.22,428120.09,151979.09
"Brazil","BRAr104",17467.47,27530.72,199676.17,45961.26,11964.16,101348.3,50054.76,14499.42
"Brazil","BRAr105",271961.69,579336.95,3819378.18,680273.16,290785.98,1456437.8,895817.72,302981.85
"Brazil","BRAr106",25472.56,35019.75,355994.43,81779.42,14283.82,155042.75,93777.7,28459.34
"Brazil","BRAr107",80369.98,151607.56,728542.09,129071.97,57056.34,204966.64,96919.45,59870.17
"Brazil","BRAr108",204649.27,464495.31,3016583.75,654225.77,258603.57,1229899.13,713287.81,314957.83
"Brazil","BRAr109",135673.94,328245.01,1503760.25,324878.64,102098.89,406346.6,246305.48,143712.52
"Brazil","BRAr110",364758.83,796415.62,4085557.86,986026.62,242887.39,1202089.72,854294.18,397543.49
"Brazil","BRAr111",133176.57,309055.7,1555593.38,345585.53,104097.11,529493.65,324692.55,117521.15
"Brazil","BRAr112",178789.21,385391.24,1896260.76,441946.28,111711.26,450526.52,292140.53,166587.69
"Brazil","BRAr113",493498.82,964138.15,4176884.77,1071674.34,241418.7,1004119.09,894272.77,460054.84
"Brazil","BRAr114",174394.6,289736.11,1525024.69,359282.02,85871.12,400050.86,304396.83,139871.36
"Brazil","BRAr115",115683.74,220702.86,1039862.61,273788.19,51134.89,211758.39,216184.17,105373.16
"Brazil","BRAr116",888933.33,1341477.34,6681047.43,1637254.09,387807.83,1670429.1,1366440.14,679109.93
"Brazil","BRAr117",1231858.29,2468570.42,10134699.58,2411195.62,443097,1705463.05,1420601.92,962348.53
"Brazil","BRAr118",211729.3,514828.74,1957911.28,415251.35,83272.52,316647.46,249932.06,127209.5
"Brazil","BRAr119",1279198.51,2054584.83,7429146.02,2010151.89,370787.44,1564465.63,1407221.41,840452.99
"Brazil","BRAr120",2449361.31,4933736.24,22481660.27,4733725,886417.07,4539296.08,2800114.53,1955309.92
"Brazil","BRAr121",553330.62,1531288.13,5758354.64,980471.77,275405.62,1030771.05,614572.94,433144.86
"Brazil","BRAr122",397408.64,1031077.19,3487262.62,610709.48,144580.83,654040.55,354899.44,208949.05
"Brazil","BRAr123",748580.71,1736767.93,5353052.1,1143869.86,239554.53,1066706.75,540417.18,389732.15
"Brazil","BRAr124",147311.71,315379.87,1208504.58,299105.64,80222.69,290505.28,170423.01,109722.39
"Brazil","BRAr125",166770.44,405267.48,1519591.85,305392.05,114614.33,429659.19,223205.26,145247.99
"Brazil","BRAr126",348511.12,835399.85,3238133.73,702845.65,225375.66,641671.84,456543.03,286712.9
"Brazil","BRAr127",186358.95,299911.29,1377280.33,373968.1,42044.7,274160.69,209636.65,126470.84
"Canada","CANr101",52735.517,145658.57,215322.944,33560.511,13848.152,9846.784,2575.86,40642.821
"Canada","CANr102",15672.692,38536.454,63392.37,6842.395,3681.337,3895.138,3791.083,8716.868
"Canada","CANr103",117601.272,245161.399,334628.283,67459.036,16064.387,35547.529,11396.594,82359.846
"Canada","CANr104",86109.768,197753.917,285026.728,55476.054,19442.465,16575.884,14483.943,47611.78
"Canada","CANr105",1183775.959,1959062.713,3388008.292,509273.635,55264.732,244207.957,154743.568,592068.402
"Canada","CANr106",1371969.806,2613514.892,5809699.016,946449.317,239468.977,967433.358,309929.159,1258760.332
"Canada","CANr107",138067.934,255841.767,532695.362,61904.856,16590.419,64510.408,31121.167,99648.298
"Canada","CANr108",122214.477,250120.435,446627.512,59137.359,20919.55,41080.773,17250.23,89021.13
"Canada","CANr109",392675.979,810718.332,1688533.983,166684.276,27308.212,401467.435,65427.311,521334.663
"Canada","CANr110",548162.505,990220.964,1702716.966,265559.47,88122.888,359887.427,85917.904,490988.195
"Chile","CHLr101",20609,35394,198119,51870,13640,104516,54924,15461
"Chile","CHLr102",20332,35334,224962,62754,15620,119679,74099,21554
"Chile","CHLr103",9962,17622,100684,32922,6896,66572,37869,8551
"Chile","CHLr104",27797,54106,280193,88333,19879,157041,100308,30378
"Chile","CHLr105",89003,169216,659389,227821,52593,328930,216910,79487
"Chile","CHLr106",41684,72228,366147,112304,23646,173013,96103,29147
"Chile","CHLr107",47599,87750,418579,129212,31821,185238,95404,36998
"Chile","CHLr108",92353,165080,834871,262474,52471,364985,206929,86894
"Chile","CHLr109",42440,82814,386135,120355,31501,168340,109400,41981
"Chile","CHLr110",53188,112128,497450,136249,39004,222298,121309,50391
"Chile","CHLr111",4970,9396,46923,14335,2432,12009,9372,3714
"Chile","CHLr112",8508,18786,64289,16912,4117,19682,11754,6627
"Chile","CHLr113",282274,519920,2618243,838203,180908,1459747,898854,318343
"China","CHNr101",1637304.4,13592884.6,51077988.1,2456756.4,790907.8,11538377.2,1323794.4,2089452.5
"China","CHNr102",1637304.4,13592884.6,51077988.1,2456756.4,790907.8,11538377.2,1323794.4,2089452.5
"China","CHNr103",1637304.4,13592884.6,51077988.1,2456756.4,790907.8,11538377.2,1323794.4,2089452.5
"China","CHNr104",1637304.4,13592884.6,51077988.1,2456756.4,790907.8,11538377.2,1323794.4,2089452.5
"China","CHNr105",1637304.4,13592884.6,51077988.1,2456756.4,790907.8,11538377.2,1323794.4,2089452.5
"China","CHNr106",1598745.3,16609377.5,35181953.1,1597860.9,1926094.7,11216295.5,1898877.4,423184.1
"China","CHNr107",1598745.3,16609377.5,35181953.1,1597860.9,1926094.7,11216295.5,1898877.4,423184.1
"China","CHNr108",1598745.3,16609377.5,35181953.1,1597860.9,1926094.7,11216295.5,1898877.4,423184.1
"China","CHNr109",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr110",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr111",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr112",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr113",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr114",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr115",8122714.5,48393272.7,181117511.5,3505277.6,5616337.2,103065074.3,10787636.1,2700754.5
"China","CHNr116",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr117",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr118",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr119",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr120",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr121",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr132",12028378.2,40619869,260230841.7,7943213.1,12087371.7,187223148.9,17054741.3,7571931.3
"China","CHNr122",4136373.1,27987074.1,101068326.8,5158467.4,7343717.3,90060789.1,11847480.9,3605192.2
"China","CHNr123",4136373.1,27987074.1,101068326.8,5158467.4,7343717.3,90060789.1,11847480.9,3605192.2
"China","CHNr124",4136373.1,27987074.1,101068326.8,5158467.4,7343717.3,90060789.1,11847480.9,3605192.2
"China","CHNr125",4136373.1,27987074.1,101068326.8,5158467.4,7343717.3,90060789.1,11847480.9,3605192.2
"China","CHNr126",4136373.1,27987074.1,101068326.8,5158467.4,7343717.3,90060789.1,11847480.9,3605192.2
"China","CHNr127",775908.8,2802846.4,19805201.9,912991.5,483598.3,14530470.6,1316030.8,334106.6
"China","CHNr128",775908.8,2802846.4,19805201.9,912991.5,483598.3,14530470.6,1316030.8,334106.6
"China","CHNr129",775908.8,2802846.4,19805201.9,912991.5,483598.3,14530470.6,1316030.8,334106.6
"China","CHNr130",775908.8,2802846.4,19805201.9,912991.5,483598.3,14530470.6,1316030.8,334106.6
"China","CHNr131",775908.8,2802846.4,19805201.9,912991.5,483598.3,14530470.6,1316030.8,334106.6
"CzechRepublic","CZEr101",216201.395,288722.566,521254.64,86646.946,6512.551,23230.892,17160.365,47347.805
"CzechRepublic","CZEr102",119101.826,241503.945,661558.209,101896.758,15404.681,75236.252,13793.063,44539.164
"CzechRepublic","CZEr103",147345.75,231592.547,612634.145,109160.365,11047.665,49538.465,8459.763,21335.63
"CzechRepublic","CZEr104",123624.398,253091.577,534632.289,109882.58,8413.227,31265.175,13257.355,23532.943
"CzechRepublic","CZEr105",160631.809,323453.359,748714.289,88803.639,12269.649,95357.52,9133.12,44826.533
"CzechRepublic","CZEr106",181576.212,305398.401,882841.64,131772.461,16341.132,79296.158,18964.103,35774.775
"CzechRepublic","CZEr107",110258.447,247087.509,626964.704,99474.777,12114.509,64923.904,10844.608,32424.708
"CzechRepublic","CZEr108",140855.275,236461.099,587681.64,113176.586,14797.712,46618.616,25702.172,41952.807
"Denmark","DNKr101",356385.631,380230.379,675550.191,161587.198,25711.924,79584.526,29874.807,98654.203
"Denmark","DNKr104",148792.455,224244.708,305114.83,76064.442,11784.632,28313.726,12702.915,20600.149
"Denmark","DNKr103",225407.866,344294.905,469824.19,100245.894,9978.675,24242.671,12825.353,30640.043
"Denmark","DNKr102",230458.423,338785.207,537562.866,96083.011,10866.349,30884.918,11447.928,45424.399
"Denmark","DNKr105",110102.131,167311.162,223540.691,41537.001,5019.947,12090.726,4652.634,16376.047
"DominicanRepublic","DOMr101",116264.728,133202.02,1282580.507,369038.923,123654.728,568331.884,441005.659,148720.119
"DominicanRepublic","DOMr102",33211.493,42507.75,446462.397,101767.767,59305.023,204367.647,126415.101,48996.628
"DominicanRepublic","DOMr105",11408.543,14103.908,134458.189,25074.392,22863.093,91350.358,45261.123,30426.116
"DominicanRepublic","DOMr108",17028.304,28307.829,171684.225,48897.615,11496.555,76641.368,47525.429,26315.56
"DominicanRepublic","DOMr104",24084.258,25893.503,273043.937,65931.919,63834.636,114971.553,65986.927,30405.113
"DominicanRepublic","DOMr107",8554.157,12531.695,134447.188,20337.751,30651.146,76650.369,34333.645,16643.251
"DominicanRepublic","DOMr106",43919.941,42747.783,322710.656,107063.483,65590.873,181292.525,138293.708,53972.301
"DominicanRepublic","DOMr103",73474.94,89028.044,581355.645,176338.855,66726.027,302680.947,206428.926,84688.457
"DominicanRepublic","DOMr109",24428.305,26717.614,301358.768,72435.799,26636.603,181209.514,102733.898,32201.356
"Estonia","ESTr101",94971.444,104969.882,248551.406,43476.433,13487.065,25349.318,9317.33,39295.527
"Estonia","ESTr102",26941.511,30915.35,58653.526,9629.805,3762.427,8286.814,3776.532,5777.458
"Estonia","ESTr104",26424.448,29559.096,56000.385,9676.108,2982.785,5248.5,2841.646,9664.433
"Estonia","ESTr105",63138.017,59537.282,125389.024,18890.308,4231.202,13210.198,5726.205,20395.789
"Estonia","ESTr103",25330.467,24182.98,44807.861,7515.03,2374.655,7537.825,2083.56,7993.369
"Finland","FINr102",333760.98785,448212.97161,649154.18819,96422.24292,7145.79249,7356.86157,0,16872.54239
"Finland","FINr103",250628.16718,369447.57583,444888.24451,64169.4943,3048.49242,1564.64076,708.61994,21421.80476
"Finland","FINr101",276434.80824,414690.23537,544661.69777,72549.39771,7049.89431,6452.79796,528.91838,32763.57886
"Finland","FINr104",250555.24974,407715.02441,547070.66018,77454.6102,2279.37166,6894.95829,440.26092,23991.37941
"Finland","FINr105",4476.78365,10739.28643,12305.32588,3192.19659,83.90948,550.33303,0,895.68323
"France","FRAr101",1683772.225,2074646.801,6096117.734,1404420.648,68130.938,218180.839,103268.239,202733.128
"France","FRAr102",243360.155,312074.298,571205.721,125175.542,9222.235,16474.26,16965.251,15020.465
"France","FRAr103",223759.825,432077.69,944604.156,206447.157,11813.024,32938.44,16839.953,19707.826
"France","FRAr104",288388.324,425282.31,881504.447,189959.572,5507.966,21883.698,7098.239,10810.22
"France","FRAr105",392733.562,634452.356,1187582.134,223146.804,12713.303,23652.486,12138.197,22552.904
"France","FRAr106",231439.628,363457.504,683901.238,135759.96,5832.494,5149.714,6025.191,11441.36
"France","FRAr107",286014.178,411060.147,674741.072,143057.594,11190.372,33942.232,7786.322,21614.472
"France","FRAr108",651782.9,846551.053,1891135.745,466110.743,26327.448,71011.072,23696.815,44241.595
"France","FRAr109",408614.328,526277.317,1030473.311,223997.028,23466.826,24198.382,9065.888,30731.058
"France","FRAr110",283441.848,504618.586,806139.338,201742.183,11006.389,21485.015,7428.312,17002.856
"France","FRAr111",197785.348,277097.017,511032.733,136651.544,7568.025,19381.423,2301.565,10851.438
"France","FRAr112",546038.29,984547.153,1704342.58,318024.933,19684.474,36374.166,5379.379,20831.012
"France","FRAr113",587405.444,836293.829,1475190.989,269991.621,9182.423,16120.947,9670.75,33688.796
"France","FRAr114",328343.411,495485.063,729078.483,179060.326,3454.945,8457.335,1178.47,18070.159
"France","FRAr115",588544.698,845949.174,1394051.062,345305.664,23698.66,60336.877,17159.893,47192.286
"France","FRAr116",465922.419,775416.489,1332674.886,230717.614,29856.652,33942.751,15958.911,41696.412
"France","FRAr117",133806.5,210909.641,295891.937,50145.223,6556.378,4188.255,3280.994,7400.579
"France","FRAr118",1009342.763,1479894.345,3006224.285,708210.326,23353.471,74781.73,29316.062,83386.822
"France","FRAr119",259650.19,340483.633,555760.645,136540.523,6338.669,7502.836,2657.041,18384.835
"France","FRAr120",480207.161,732284.327,1110105.74,346434.159,25781.765,39160.524,9388.622,15561.837
"France","FRAr121",856282.041,1145173.938,2266026.265,562559.627,29994.243,72642.509,46539.9,54503.948
"France","FRAr122",40638.187,62371.716,81903.59,28220.767,1603.242,3337.569,1538.619,3003.925
"Germany","DEUr101",2117585.5055,2911608.4924,4773163.961,587219.2466,89313.2314,86441.0603,114701.2957,86824.9744
"Germany","DEUr102",2604602.9192,3487944.5645,5119064.2952,999223.0549,18479.5723,109915.1751,27982.6223,99230.0285
"Germany","DEUr103",1190598.0954,810345.4287,903960.3604,289515.5374,0,0,4089.3539,138162.4206
"Germany","DEUr104",517968.3288,877224.6823,791454.2658,147992.049,16737.3437,14603.4643,5757.8739,13172.4327
"Germany","DEUr105",180536.5695,153226.2159,318053.6619,73942.8485,0,0,0,4297.367
"Germany","DEUr106",465449.9409,578916.4137,674508.8139,138338.8531,0,3026.9979,3926.6063,33478.3872
"Germany","DEUr107",1197941.9606,1700549.9529,2407360.0654,401731.5196,7569.8455,50828.3951,58326.1673,193645.5854
"Germany","DEUr108",462413.0702,485788.5083,411734.3203,113252.5626,44315.3048,2982.5398,1622.6003,0
"Germany","DEUr109",1591117.2869,2436341.8108,3073287.9631,639176.5213,22823.2064,42965.5651,41209.0895,47982.5616
"Germany","DEUr110",3592317.3396,5080273.3516,7674032.5772,1222208.5958,8466.9091,141147.9242,37584.9213,245058.0892
"Germany","DEUr111",777213.6721,1104501.0697,1512998.3962,269532.0732,5634.1882,118896.2965,10836.5599,61988.4979
"Germany","DEUr112",251135.6019,208571.9284,270914.6506,152884.3787,0,0,14003.1564,16876.5336
"Germany","DEUr113",1025209.7509,1336693.0277,1754698.6983,357584.2463,6055.4472,5957.7312,28107.7695,12927.044
"Germany","DEUr114",628894.9322,644984.4949,659636.8428,210598.8425,9361.2438,0,7042.1731,13888.0456
"Germany","DEUr115",568584.4795,926947.0298,1090845.0651,160566.4529,5578.2016,574.4608,13841.3492,30386.4905
"Germany","DEUr116",518188.6368,668419.834,679607.593,177251.1827,0,45052.9526,15178.1295,15181.2365
"Georgia","GEOr105",16983.0151,35916.8515,73599.2219,14264.9348,11042.9011,121156.105,43073.6198,10086.1053
"Georgia","GEOr111",38378.5921,57534.7404,352013.867,88073.0024,14083.3363,270556.2477,213908.1746,46282.1582
"Georgia","GEOr110",18648.5079,14464.4138,68696.9392,10652.6961,3206.7369,76311.3938,28420.3242,8764.5196
"Georgia","GEOr106",12033.9347,43566.0078,122103.8898,31256.8162,6821.1336,134971.2721,56235.2837,10330.9332
"Georgia","GEOr109",8582.6456,14931.1787,32953.0402,7340.1124,4917.1876,61811.0585,27266.547,3148.061
"Georgia","GEOr102",5603.9875,5893.4774,84930.2143,24545.1646,15525.0459,107284.2708,83691.1633,20045.7895
"Georgia","GEOr103",5056.2604,10409.0911,28744.3528,3468.2669,4757.6335,33050.19,17516.3981,7069.4666
"Georgia","GEOr108",12310.6782,21327.8853,61713.5491,21547.3635,2028.1546,118405.691,60964.8596,11834.5942
"Georgia","GEOr104",29165.0528,45575.9147,118676.4513,39683.2131,11152.6862,153142.4509,111773.1441,19785.4236
"Georgia","GEOr107",7015.3956,9394.0251,25028.907,12270.3403,679.4459,23290.0562,16149.2318,5798.659
"Greece","GRCr101",386825.277,580479.264,2170383.322,223581.616,30646.525,184029.926,75822.203,177060.595
"Greece","GRCr104",126885.344,200912.988,659882.323,62653.897,9282.649,54516.768,19860.665,37230.999
"Greece","GRCr103",126885.344,200912.988,659882.323,62653.897,9282.649,54516.768,19860.665,37230.999
"Greece","GRCr102",126885.344,200912.988,659882.323,62653.897,9282.649,54516.768,19860.665,37230.999
"Greece","GRCr105",312520.453,609750.171,1525016.068,166473.978,46985.347,247479.545,40478.998,90994.747
"Greece","GRCr107",312520.453,609750.171,1525016.068,166473.978,46985.347,247479.545,40478.998,90994.747
"Greece","GRCr108",312520.453,609750.171,1525016.068,166473.978,46985.347,247479.545,40478.998,90994.747
"Greece","GRCr106",312520.453,609750.171,1525016.068,166473.978,46985.347,247479.545,40478.998,90994.747
"Greece","GRCr111",255510.918,534846.054,1250784.691,125234.325,33252.265,276711.775,45936.868,72894.464
"Greece","GRCr110",255510.918,534846.054,1250784.691,125234.325,33252.265,276711.775,45936.868,72894.464
"Greece","GRCr113",255510.918,534846.054,1250784.691,125234.325,33252.265,276711.775,45936.868,72894.464
"Greece","GRCr112",255510.918,534846.054,1250784.691,125234.325,33252.265,276711.775,45936.868,72894.464
"Greece","GRCr109",255510.918,534846.054,1250784.691,125234.325,33252.265,276711.775,45936.868,72894.464
"Guatemala","GTMr101",63945.838,107541.896,1588763.614,322107.574,41267.691,718263,428555.266,58538.695
"Guatemala","GTMr103",14429.067,33239.745,677716.347,102807.6,17169.828,257912.052,115236.191,33103.508
"Guatemala","GTMr105",18771.611,58625.846,1031334.662,109377.013,32483.431,346967.762,152033.116,33042.402
"Guatemala","GTMr104",13745.88,32840.229,642000.039,85481.267,25469.246,285169.72,92678.003,17591.561
"Guatemala","GTMr106",31058.956,81323.277,1892687.027,291388.207,50702.081,1072165.595,345666.501,95186.36
"Guatemala","GTMr107",12574.845,44402.157,1183496.246,159221.645,22701.438,687709.319,180047.866,26731.439
"Guatemala","GTMr102",3090.369,21122.695,868639.023,48518.287,18347.874,464038.14,95591.063,14855.808
"Guatemala","GTMr108",6465.232,14765.651,434818.378,57482.861,12022.886,132099.487,54437.57,11522.016
"Hungary","HUNr101",463796.09,520396.2,902076.74,79384.09,206836.77,349160.12,66538.31,354766.79
"Hungary","HUNr102",118340.03,179690.14,522791.63,59032.13,34836,130143.2,52936.99,121253.98
"Hungary","HUNr103",103962.65,147477.5,400276.04,36452.72,43727.96,156307.14,15562.23,199129.91
"Hungary","HUNr104",134478.12,205421.04,201021.08,27962.06,75354.77,45288.08,0,89431.89
"Hungary","HUNr105",173609.6,216703.7,370917.06,76171.03,37579.79,54910.9,30835.05,127728.6
"Hungary","HUNr106",158875.51,273712.48,596087.94,67938.2,75173.56,78110.66,59246.25,183967.6
"Hungary","HUNr107",184558.24,264867.04,432679.61,65123.62,35447.58,125706.76,40282.89,123474.94
"India","INDr108",21958.61,187990.9,5226243,734353.5,443147.3,6904900,1301594,251875
"India","INDr107",79060.28,287834.9,2196056,400187.7,477448.8,2407778,891079.4,236942.3
"India","INDr118",152819.3,582910.5,9193136,1478569,416461,11141420,3550803,507329.6
"India","INDr131",31595.97,86888.91,600323.4,23696.97,23696.97,454192,181676.8,0
"India","INDr127",237211.6,235608.8,6978700,1333662,794204.2,5444814,3064023,1111166
"India","INDr106",36628.57,407841.7,8476487,647565.7,354435.4,10389490,2422801,429717.9
"India","INDr124",97788.64,199590.8,8835092,787541.7,186687.4,7733385,2280103,244471.6
"India","INDr119",474047.4,1874541,22786390,2446139,2735865,32199950,5128787,1513415
"India","INDr123",818500.2,4174692,70269420,9585456,5674448,75341790,20840080,4253003
"India","INDr103",328217.5,2170236,30716130,6295590,3616673,35447090,9358652,1579236
"India","INDr120",1735.905,9402.46,278025.2,6509.644,29943.29,160495.5,87732.48,57210.2
"India","INDr125",10070.96,142390.4,859241.1,125861.3,13276.24,209534.5,77407.71,17918.8
"India","INDr116",52823.89,179825.9,1159169,116244.1,47204.57,347665.7,49490.06,99177.06
"India","INDr113",0,15112.72,977936.5,22669.08,20202.9,1440456,169969.4,0
"India","INDr115",7396.206,13705.8,404860.1,35410.7,6972.08,366448.9,250766.6,29339.47
"India","INDr126",8462.229,122818.7,1831817,84585.92,36673.12,1494223,131371.7,36538.07
"India","INDr114",47697.22,28391.92,1325599,518953.3,0,623602.6,310147.7,143739.6
"India","INDr102",43090.48,514520.9,16295650,1223912,540248.9,9713756,2098543,133027.2
"India","INDr122",760282.9,3187715,37241130,4213871,2220841,34067150,7539162,1418845
"India","INDr128",81272.45,2057669,18665050,1427404,1153180,19692270,4912345,413430.6
"India","INDr117",299366.9,1119463,15310560,1354823,1207661,19581070,3711438,492624.1
"India","INDr129",348688.9,1360706,12634590,771697.5,1645729,14663620,2969191,697874.7
"India","INDr111",496694.5,2074754,24433580,2166808,1837808,27510870,4309819,1537414
"India","INDr105",545766.1,1664795,19209900,1265996,1006659,28520140,5963859,1080776
"India","INDr134",227.2638,1932.805,27966.28,3463.357,1685.927,20557.45,4504.401,569.2216
"India","INDr132",0,40504.07,434821.3,29020.24,3620.832,475896,42386.9,0
"India","INDr112",540460.1,3562405,41849220,3228072,1702643,48974590,9047534,1554683
"India","INDr101",975704.1,4955468,35552910,3188558,2095155,30380140,6077228,898049.1
"India","INDr130",975704.1,4955468,35552910,3188558,2095155,30380140,6077228,898049.1
"India","INDr109",394312,2099428,20756570,2210091,1968887,27879040,6660886,1287895
"India","INDr104",26778.28,192621.7,1733538,151871.2,29020.24,1070522,301327.1,29574.7
"India","INDr110",232647,1778158,8666569,1357730,1812750,15761410,3538942,977862.5
"India","INDr135",232647,1778158,8666569,1357730,1812750,15761410,3538942,977862.5
"India","INDr121",1130123,4602955,31507920,2781922,1461198,20481270,5892751,1589413
"India","INDr133",9854.268,72927.92,912213.4,95128.16,49857.19,556886.4,133269.4,39778.18
"Ireland","IRLr101",78108.555,144836.831,474012.016,96533.18,3723.919,12944.92,10739.772,10955.243
"Ireland","IRLr103",78108.555,144836.831,474012.016,96533.18,3723.919,12944.92,10739.772,10955.243
"Ireland","IRLr106",142889.437,245202.627,913650.877,181587.814,11771.726,36023.626,22631.006,45358.471
"Ireland","IRLr107",142889.437,245202.627,913650.877,181587.814,11771.726,36023.626,22631.006,45358.471
