"country","GDLCODE","X1","X2","X3","X4","X5","X6","X7","X8"
"Ireland","IRLr108",142889.437,245202.627,913650.877,181587.814,11771.726,36023.626,22631.006,45358.471
"Ireland","IRLr104",192897.009,336844.049,1268749.222,316847.201,27591.528,50032.13,58029.641,65958.268
"Ireland","IRLr105",192897.009,336844.049,1268749.222,316847.201,27591.528,50032.13,58029.641,65958.268
"Ireland","IRLr102",192897.009,336844.049,1268749.222,316847.201,27591.528,50032.13,58029.641,65958.268
"Italy","ITAr101",744220.999,1143506.988,2029765.886,365552.817,84466.919,44654.474,54662.296,377999.532
"Italy","ITAr102",61596.082,107646.447,124311.838,43841.275,0,0,0,33071.994
"Italy","ITAr104",845733.798,1226677.338,4079505.943,607818.438,46009.166,151458.792,81761.241,159113.457
"Italy","ITAr113",328416.831,479433.777,1433172.104,318571.685,65080.752,143046.884,40220.153,128445.465
"Italy","ITAr114",328416.831,479433.777,1433172.104,318571.685,65080.752,143046.884,40220.153,128445.465
"Italy","ITAr115",421052.838,548827.228,2352341.12,167554.672,24367.544,302459.429,52013.693,106135.419
"Italy","ITAr116",174192.649,310900.044,1257162.64,187712.835,14974.979,134526.662,24168.591,175598.682
"Italy","ITAr103",353448.138,365637.592,760829.004,115277.419,40626.62,107808.635,25320.263,125375.28
"Italy","ITAr117",597062.884,765776.209,2271985.46,347605.127,51668.474,242532.13,95360.136,89675.151
"Italy","ITAr118",338366.593,738549.225,1914229.062,208882.109,34452.693,177269.295,79467.985,153943.575
"Italy","ITAr119",64173.761,153546.738,558675.473,66330.027,31294.343,64000.227,8059.467,67257.962
"Italy","ITAr120",235136.511,346597.455,695405.404,175971.543,36198.51,166923.045,17642.918,65507.027
"Italy","ITAr121",910031.053,661569.324,2514746.29,596102.085,14592.443,231272.697,168569.41,105530.342
"Italy","ITAr105",151823.199,233042.019,549225.096,44855.167,62837.299,141162.686,28458.42,44398.046
"Italy","ITAr106",90433.528,118026.304,661828.815,79694.048,21448.251,33820.727,3605.618,135146.939
"Italy","ITAr107",471650.557,571556.879,2947890.402,542175.652,39180.481,573249.553,183905.349,422952.963
"Italy","ITAr108",326444.191,539005.956,2220726.468,235411.826,1558.509,93238.632,28666.974,238114
"Italy","ITAr109",273257.149,328950.147,881409.724,165908.042,0,0,68173.796,15337.034
"Italy","ITAr110",293505.856,344934.429,1323384.015,44279.708,39535.846,44776.37,4927.653,111311.498
"Italy","ITAr111",396927.682,424543.487,2215302.656,273943.983,7601.345,97707.454,45110.183,121516.031
"Italy","ITAr112",130293.385,236317.806,806162.264,152669.521,11958.034,76265.571,42684.156,109030.114
"Japan","JPNr101",638009.08,2085510.62,1822773.99,494869.32,0,79390,61445.24,360368.58
"Japan","JPNr102",1590316.29,2696151.62,1650626.22,738864.45,367332.4,1741562.04,606608.83,1030785.97
"Japan","JPNr103",6676710.39,8953637.12,14107420.39,2094158.74,323466.87,2332829.01,682845.97,4730409.24
"Japan","JPNr104",6676710.39,8953637.12,14107420.39,2094158.74,323466.87,2332829.01,682845.97,4730409.24
"Japan","JPNr105",2793207.92,5405739.93,6381845.93,916214.3,793643.98,3388111.71,697978.08,3071993.13
"Japan","JPNr106",2793207.92,5405739.93,6381845.93,916214.3,793643.98,3388111.71,697978.08,3071993.13
"Japan","JPNr107",2163843.46,4900941,7670245.66,716662.89,614082.98,1176853.86,866265.89,2443974.14
"Japan","JPNr108",825209.16,1554225.83,2665420.46,168949.8,121889.63,401665.12,537040.62,813139.05
"Japan","JPNr109",653196,1387891.12,1212780.15,217637.13,85840.07,0,287874.05,863714
"Japan","JPNr110",2266215.47,3345697.43,4465550.8,728539.58,311307.12,872560.66,727831.15,2222351.98
"Lithuania","LTUr101",24987.9253,26502.9896,49378.9383,10715.6357,2057.4595,9910.3364,6282.0338,14073.3184
"Lithuania","LTUr102",105682.088,93926.39,207434.0851,55582.8564,4185.3904,32586.7268,36929.2202,37506.5327
"Lithuania","LTUr103",55457.9637,47775.4953,128602.2001,26591.7653,3623.3224,31696.9209,16518.9106,15653.6794
"Lithuania","LTUr104",18562.8375,24375.6025,44857.6984,21722.8251,417.56,19047.0167,8815.1615,11876.3448
"Lithuania","LTUr105",44606.7035,37870.0258,109961.1123,14072.093,2013.9741,2929.6766,2824.4081,17649.7047
"Lithuania","LTUr106",46512.9998,54698.4922,117124.7168,28923.8701,4519.933,5626.1212,2281.8623,13709.3073
"Lithuania","LTUr107",19486.554,28157.6016,29542.2697,8591.6348,190.5807,6753.8277,1006.7589,7876.7529
"Lithuania","LTUr108",19880.8142,24610.1231,63409.6708,17352.9064,1341.1229,6840.9975,5760.3884,2046.4918
"Lithuania","LTUr109",31105.2464,28941.1862,37581.4132,15947.4284,676.3139,5146.2123,2763.1292,15582.4425
"Lithuania","LTUr110",142068.6431,125648.7369,275056.7221,70470.2723,8799.3466,59135.1355,38419.4808,85967.3636
"Mexico","MEXr101",23040.897,45548.663,744504.981,91512.206,9233.595,204343.656,112706.184,42292.753
"Mexico","MEXr102",132438.059,214573.365,1683622.968,311530.126,90717.52,576670.805,296781.827,144170.958
"Mexico","MEXr103",31439.721,30663.073,384292.542,69278.021,13372.379,130559.071,66739.634,23103.029
"Mexico","MEXr104",23756.416,40105.111,483211.467,80182.162,17662.483,162357.554,77785.075,11355.098
"Mexico","MEXr105",90134.282,140712.619,1494281.149,190895.116,22133.972,653232.283,262086.197,89902.791
"Mexico","MEXr106",29878.408,40836.663,328220.546,64120.075,15611.13,140188.507,62647.951,31436.715
"Mexico","MEXr107",66834.836,223125.515,2896555.041,473541.946,89780.531,920184.807,413449.418,96548.895
"Mexico","MEXr108",137802.443,228549.024,1893694.781,362311.895,65223.416,599025.246,334435.736,55393.556
"Mexico","MEXr109",384837.699,552564.647,3735549.547,871645.798,93869.208,2127162.243,821165.67,231161.569
"Mexico","MEXr110",53796.166,98448.927,860808.8,112353.435,15516.93,364754.078,210907.586,39201.192
"Mexico","MEXr111",126927.364,311104.222,2964790.85,472989.774,43738.822,1284197.311,457204.274,117122.556
"Mexico","MEXr112",77322.092,161785.339,1651143.04,288394.027,49752.584,771810.93,430739.11,116417.059
"Mexico","MEXr113",67721.718,200625.766,1374087.074,186327.422,51103.451,619108.867,294736.487,59332.916
"Mexico","MEXr114",180071.145,410435.021,4216957.185,582748.704,34438.084,1534963.484,685097.908,215572.486
"Mexico","MEXr115",305522.377,870932.284,8098927.464,1392112.327,264814.988,3877153.056,1559686.952,325653.098
"Mexico","MEXr116",93245.886,213747.613,2297073.828,370655.602,78112.77,941757.589,442000.008,134321.055
"Mexico","MEXr117",62587.823,116182.561,834803.612,182107.467,42136.422,356833.268,226007.631,77721.941
"Mexico","MEXr118",32305.559,78676.967,617787.062,84085.445,31824.538,244742.39,83979.22,32831.675
"Mexico","MEXr119",128494.69,314232.862,2654303.938,310647.253,88045.85,949139.254,408380.661,181536.254
"Mexico","MEXr120",50376.909,181447.065,1823782.413,368841.752,112390.514,932491.925,384048.023,117793.981
"Mexico","MEXr121",152680.016,250635.897,2880162.252,460285.814,87012.657,1576377.373,567556.463,156943.063
"Mexico","MEXr122",56581.076,85038.468,1068794.185,141257.776,13437.517,426827.81,123370.816,69662.838
"Mexico","MEXr123",50797.803,74135.329,724700.953,115470.049,26545.334,367675.277,130326.578,53640.836
"Mexico","MEXr124",63426.603,114118.18,1284092.088,260907.696,36016.434,608241.805,260691.236,99609.39
"Mexico","MEXr125",86078.675,176464.491,1392834.86,257881.273,76263.846,637942.836,259182.034,70865.39
"Mexico","MEXr126",104092.905,199868.158,1476203.785,292010.702,29548.708,446731.048,253015.948,103805.295
"Mexico","MEXr127",55869.566,127083.696,1239092.59,182789.915,44846.172,455956.627,200963.483,55001.724
"Mexico","MEXr128",113994.919,250661.952,1589182.548,264740.83,61100.667,696351.791,409408.843,110802.143
"Mexico","MEXr129",17309.735,52673.784,614248.552,78066.672,10718.747,331102.663,130739.454,18009.219
"Mexico","MEXr130",260271.345,507392.784,3692688.588,594896.483,231006.239,1590159.621,828121.431,316657.006
"Mexico","MEXr131",56729.391,110137.733,1041652.585,124579.381,44282.977,483842.806,184804.19,51477.245
"Mexico","MEXr132",63597.967,121974.854,853764.851,169188.049,32915.854,170579.001,105306.48,48243.382
"Paraguay","PRYr105",52029.26,86105.32,1094149.67,204147.32,35286.28,604267.51,347691.86,71606.74
"Paraguay","PRYr101",24842.42,39310.99,551860.19,110415.65,27435.88,292064.96,130644.24,34786.19
"Paraguay","PRYr104",21428.81,30757.47,306570.55,46112.2,19213.42,147482.24,78214.92,26482.71
"Paraguay","PRYr102",33734,60984.85,778925.59,127731.73,32953.86,286580.99,152234.09,43435.73
"Paraguay","PRYr103",16678.97,27924.97,379958.6,77641.81,24411.34,118538.09,93234.59,16738.98
"Poland","POLr101",241922.76,387882.37,1135761.25,120941.5,62294.71,405063.02,86565.88,152813.41
"Poland","POLr102",528414.66,791356.16,2802292.96,263601.4,106978.57,544564.58,165826.88,359526.55
"Poland","POLr103",278059.7,415884.22,1364458.96,133485.03,55083.17,665269.85,131081.43,205658.27
"Poland","POLr104",381298.03,736833.77,2350997.6,300497.1,59258.39,391933.57,134145.68,143775.15
"Poland","POLr105",151193.48,278570.4,975109.87,111012.15,33563.02,361932.41,86005.61,106658.56
"Poland","POLr106",122497.02,214973.02,899639.68,81101.31,44711.54,521601.37,76302.17,151033.23
"Poland","POLr107",89647.73,173251.51,546190.79,72620.05,12572.71,266458.09,49988.42,59086.06
"Poland","POLr108",120688.16,156513.39,510919.04,54306.54,26038.02,175282.51,21612.22,73134.03
"Poland","POLr109",239200.16,414380.28,1491369.45,166368.03,55103.55,823236.12,111630.53,220924.39
"Poland","POLr110",156478.68,278340.46,740838.41,70693.45,31276.41,175726.8,36381.22,97773.51
"Poland","POLr111",75980.65,158505.4,481088.2,67024.41,16321.25,130289.46,31987.88,39970.01
"Poland","POLr112",285669.23,492601,1255871.29,170334.19,61218.45,364326.19,109551.48,123655.3
"Poland","POLr113",87448.42,136370.9,421285.9,47577.03,17266.43,168744.2,41858.37,44485.87
"Poland","POLr114",178159.83,262054.18,942863.62,125904.42,43062.93,256445.71,45173.94,120823.51
"Poland","POLr115",132165.49,210687.6,592445.52,86915.07,18517.54,177590.76,42416.88,59871.49
"Poland","POLr116",200520,341815.08,1154678.8,117284.29,36960.36,270698.97,62464.27,94527.12
"Russia","RUSr107",1917791,3381695.3,7868565.6,1282738,505365.6,1700981.5,1022115.7,437662.2
"Russia","RUSr103",1453290.9,2529639.6,5576266.8,1133874.8,491816.7,2615454.3,1816584,503837.6
"Russia","RUSr108",796284.2,1431115.1,3088677.7,396418.1,121679.3,665626.7,466369.6,141236.1
"Russia","RUSr104",407703.5,735030.6,3992778.7,599154.3,390752.9,1931927.9,1137039.2,258188.3
"Russia","RUSr102",2263563.5,3297446.6,6451829.4,1125666.5,426877.9,1902564.8,989609.6,458093.4
"Russia","RUSr101",4552516,6289964.5,13179753.6,2501933.4,1065682.2,5537245.2,3878941.4,1218402.9
"Russia","RUSr105",2686495.5,4691526.6,10612579.4,1802566.6,784411.3,3305178,1736546.2,584795.1
"Russia","RUSr106",1290809.9,2208478,5432791.3,780642.3,325896.7,1079188.6,663706.7,415308.2
"Serbia","SRBr101",165238.12,211326.26,655221.91,132288.41,24395.58,238762.63,116945.92,36022.88
"Serbia","SRBr102",217447.36,267366.4,650439.77,137124.99,31545.19,278069.99,120451.49,39868.65
"Serbia","SRBr103",160879.9,252947.02,585495.49,105131.14,42081.17,558491.6,148837.16,69050.16
"Serbia","SRBr104",118925.18,202687.74,443482.68,78701.97,43358.63,427814.04,149042,45901.39
"Slovakia","SVKr101",59869.711,103711.851,296696.992,40387.05,8333.549,47745.85,23661.553,27834.735
"Slovakia","SVKr102",152941.088,213379.076,938022.118,145510.539,10761.103,195015.952,78995.977,33491.638
"Slovakia","SVKr103",111261.924,138322.439,676699.59,94152.368,20962.447,174801.311,55048.344,30441.992
"Slovakia","SVKr104",83786.919,181482.532,807608.198,98740.741,13300.011,289352.546,56155.043,38987.942
"SouthAfrica","ZAFr101",449132.07,428768.64,1828787.95,654301.36,90886.4,1162094.87,1385744.32,452661.36
"SouthAfrica","ZAFr102",651058.27,217522.98,821243.02,671849.22,156289.3,1347541.8,2308263.48,837243.53
"SouthAfrica","ZAFr103",152879.14,68651.88,301431.86,103860.37,26360.47,212143.51,278075.81,106121.45
"SouthAfrica","ZAFr104",271862.73,104534.58,611688.36,356083.78,68295.46,467821.08,763106.78,261064.88
"SouthAfrica","ZAFr105",1047638.59,340581.87,1312713.28,885345.35,242957.65,1776924.96,4535061.02,1207744.17
"SouthAfrica","ZAFr106",438661.13,85746.05,342877.36,310611.09,42713.47,549419.34,879899.9,287876.06
"SouthAfrica","ZAFr107",1886209.81,554175.47,3794685.99,1892136.35,405538.16,1566157.02,2148080.96,1412650.78
"SouthAfrica","ZAFr108",415227.9,132954.06,750722.82,519139.29,42006.8,589091.99,1306341.11,385588.78
"SouthAfrica","ZAFr109",266429.79,142997.79,603248.95,677168.81,157528.62,1269105.69,1540357.27,569390.36
"Spain","ESPr101",280580.629,472533.828,1083616.57,229220.679,80522.167,301307.466,137817.758,108864.045
"Spain","ESPr102",136804.573,245742.781,409247.923,89559.5,8999.18,49389.501,41542.762,43242.002
"Spain","ESPr103",67200.164,102370.067,282721.85,43047.858,2659.923,27442.466,23385.634,28205.01
"Spain","ESPr104",248398.406,394274.558,1018378.769,183945.463,11385.476,73565.069,59468.584,157168.759
"Spain","ESPr105",69465.484,123131.444,331060.899,23089.611,3168.945,47200.765,5645.455,26922.913
"Spain","ESPr106",36984.032,56710.931,155410.603,24669.87,6622.558,10832.181,4945.744,12228.195
"Spain","ESPr107",147812.102,226575.053,662750.083,94499.367,17469.113,51541.677,10789.672,83254.299
"Spain","ESPr108",667902.33,1088108.794,3098001.306,546891.775,106920.63,355118.164,262919.63,255570.886
"Spain","ESPr109",301224.805,496987.907,1135349.814,159043.793,40224.376,96300.623,33864.204,125918.046
"Spain","ESPr110",189257.933,334921.248,1065276.364,156495.041,14695.814,90323.12,29001.014,123677.52
"Spain","ESPr111",112613.209,186336.95,559434.568,81816.699,7473.337,58875.949,25754.261,36467.845
"Spain","ESPr112",760623.166,1298417.27,3620051.41,576567.983,128599.228,434424.205,208085.636,337570.777
"Spain","ESPr113",522824.713,822391.015,2537982.182,323500.599,14667.896,260561.9,126372.687,295491.837
"Spain","ESPr114",107780.201,203648.71,560739.927,94421.422,15902.452,46018.692,55273.945,55383.749
"Spain","ESPr115",755908.405,1286151.802,4352853.172,631727.739,81291.071,476311.846,254703.196,526799.324
"Spain","ESPr116",114747.63,212996.414,813193.202,126900.838,16784.268,89467.886,17012.53,74735.826
"Spain","ESPr117",4152.998,7622.759,37329.985,12181.749,0,13678.356,6675.954,5114.376
"Spain","ESPr118",5078.119,4567.804,45814.551,6320.24,0,14591.163,2819.413,2261.876
"Spain","ESPr119",197817.66,271850.381,962887.381,228979.755,10998.281,188799.742,79438.386,172390.94
"Switzerland","CHEr101",265112.316,314072.387,700318.146,144306.966,11705.418,57718.457,15141.242,48757.967
"Switzerland","CHEr102",319295.358,495247.613,823395.006,82332.307,8199.982,23870.757,5898.878,52623.949
"Switzerland","CHEr103",187420.572,292568.335,468988.151,83919.741,12328.283,43409.632,4466.571,25451.258
"Switzerland","CHEr104",256607.277,426504.02,577989.821,106453.357,6193.438,40371.184,3531.078,32293.449
"Switzerland","CHEr105",178293.227,316206.017,534588.534,61651.729,3609.695,14062.986,1198.903,28475.655
"Switzerland","CHEr106",115424.869,195537.21,361851.912,44305.018,7340.254,30796.614,2699.456,17608.458
"Switzerland","CHEr107",70206.294,69903.293,158489.508,23825.576,1237.797,11895.281,5586.561,4574.239
"UnitedStates","USAr120",193564.814,400134.893,519340.874,92339.107,6292.229,42057.076,26044.776,60811.168
"UnitedStates","USAr130",123229.225,326605.91,578067.415,84103.52,19190.071,80553.462,43499.291,34321.151
"UnitedStates","USAr146",82309.662,163360.347,236196.478,50381.501,9458.428,17612.858,18712.644,30922.615
"UnitedStates","USAr122",765176.937,1221431.007,2708265.096,679499.735,76342.01,391378.999,208630.731,691558.275
"UnitedStates","USAr140",163558.837,217015.379,409949.414,113313.554,11464.149,47320.814,24500.449,57403.1
"UnitedStates","USAr107",385771.341,762266.641,1497125.497,336751.498,117500.962,180639.507,128399.334,159626.292
"UnitedStates","USAr133",2515904.328,3244383.437,7295447.524,2362978.439,385766.19,1180575.147,887889.537,1772191.388
"UnitedStates","USAr131",946724.62,1545230.282,3941751.853,781534.818,95190.921,688673.974,305057.145,625767.607
"UnitedStates","USAr139",1501796.214,2779958.553,5098201.998,1369661.154,247661.037,476614.871,390422.223,714343.263
"UnitedStates","USAr136",1385468.032,2483151.008,4705862.561,1086914.55,167050.903,611438.512,384684.988,599904.159
"UnitedStates","USAr115",821629.832,1276527.995,2681854.995,705244.199,133697.51,368584.51,220481.729,299723.973
"UnitedStates","USAr114",1630906.014,2605423.497,5200501.765,1254692.651,191237.448,578430.169,453050.774,762759.662
"UnitedStates","USAr123",1207852.465,2180134.451,3970994.273,1071752.703,98824.726,355406.37,377511.859,569266.092
"UnitedStates","USAr150",771267.705,1421653.686,2192269.707,522322.095,82154.12,240042.946,203673.405,284327.318
"UnitedStates","USAr124",634788.705,1317628.395,2454271.782,388609.642,98513.802,231027.189,88313.412,236549.711
"UnitedStates","USAr116",369540.305,830078.053,1379869.365,232746.331,34535.115,99868.579,36850.869,111938.832
"UnitedStates","USAr126",693906.796,1235424.774,2614019.518,606763.574,110512.03,229141.713,179880.131,272873.632
"UnitedStates","USAr135",109826.239,176941.729,304682.248,67147.526,14523.975,19537.302,17843.696,48125.069
"UnitedStates","USAr142",118453.867,188680.514,358038.679,59897.601,7159.857,35958.577,30987.698,45028.885
"UnitedStates","USAr128",203197.688,378544.15,815780.364,202557.187,28203.768,67615.032,47026.684,104614.842
"UnitedStates","USAr117",334699.528,609746.515,1152378.201,292309.994,32667.442,115986.271,135446.038,173777.421
"UnitedStates","USAr108",126219.258,213113.459,362943.294,85923.243,21632.802,40909.771,27165.565,77839.867
"UnitedStates","USAr121",602250.989,1012647.935,2584163.922,545128.767,79526.362,330583.155,289346.707,433270.662
"UnitedStates","USAr109",140250.072,114381.183,157811.18,100296.407,7150.435,14895.722,40281.872,98888.479
"UnitedStates","USAr147",965852.998,1590863.25,3235690.166,781540.96,183078.366,573128.743,266567.21,568233.19
"UnitedStates","USAr149",218899.485,401996.735,661753.399,190417.1,56315.627,104480.034,64818.729,98803.231
"UnitedStates","USAr134",1121923.672,2063591.355,3865025.374,1146951.399,199773.026,448021.753,390725.946,637005.449
"UnitedStates","USAr141",596309.182,1070878.384,1504942.058,561407.902,144040.279,329942.063,228824.638,350815.019
"UnitedStates","USAr111",1150596.016,1760321.566,3791359.223,1310917.07,161849.267,607550.265,616602.72,687702.625
"UnitedStates","USAr110",2607855.946,4328110.834,6771244.204,2067409.968,500739.844,1105080.111,1129997.526,1513912.346
"UnitedStates","USAr118",615814.438,954177.597,1578306.988,423835.909,126265.807,210778.431,241076.868,225943.798
"UnitedStates","USAr143",801730.636,1488237.106,2480491.403,554709.48,156152.24,304763.485,282997.406,529616.549
"UnitedStates","USAr101",582003.552,994339.604,1781348.234,589945.018,109926.57,237020.367,232822.467,295733.135
"UnitedStates","USAr125",319490.732,563442.889,1013034.194,422438.352,93739.814,207266.321,166011.77,154713.445
"UnitedStates","USAr104",339708.934,638914.711,1131857.037,288458.415,99079.198,105348.572,157566.72,186132.572
"UnitedStates","USAr119",538319.452,845913.817,1569639.963,662240.989,110090.894,247363.416,308692.13,313231.24
"UnitedStates","USAr137",480024.68,859223.184,1527014.91,361851.73,70919.009,174349.148,170240.506,252241.015
"UnitedStates","USAr144",2507984.876,4835764.534,11513735.849,2616258.567,711919.247,1854760.443,1188114.602,2098841.537
"UnitedStates","USAr127",132221.087,260411.729,413748.342,81607.528,19163.396,36264.989,12751.842,61144.516
"UnitedStates","USAr113",171904.587,389511.377,781928.139,96309.65,20320.383,79983.716,34468.231,76004.05
"UnitedStates","USAr151",73744.448,142955.766,249081.518,44923.053,8603.793,15530.762,10658.754,27318.297
"UnitedStates","USAr106",724441.702,1098480.999,2124888.773,425712.993,55832.298,285681.676,226132.716,461261.886
"UnitedStates","USAr132",228883.36,429453.279,699914.747,237606.667,45481.067,117480.127,93219.107,184189.494
"UnitedStates","USAr103",721326.734,1456720.229,2501356.018,518293.27,147958.011,463836.863,364522.548,542361.39
"UnitedStates","USAr145",197898.212,493640.869,1574637.036,198201.934,26734.887,262131.141,89889.905,155940.147
"UnitedStates","USAr129",340240.853,538078.433,997894.223,253438.03,90029.084,224503.103,171034.489,232636.889
"UnitedStates","USAr148",745305.486,1598188.431,3048642.417,610660.122,176616.862,407096.339,183364.085,403383.859
"UnitedStates","USAr138",451400.346,965939.526,1550609.904,303613.82,77448.256,214246.741,135571.894,309926.903
"UnitedStates","USAr105",3409427.399,6363583.709,15731838.566,3169061.856,796152.513,3797557.773,1813535.888,3762025.143
"UnitedStates","USAr102",63999.371,130037.64,313724.221,56837.934,15272.469,60044.441,24817.424,40130.061
"UnitedStates","USAr112",108289.405,209689.458,479965.888,88654.022,37202.291,220975.9,109932.371,123212.342
"Uruguay","URYr101",112648,180558,599381,169993,22254,122487,103094,68244
"Uruguay","URYr102",20051,35676,147388,38339,6622,39691,25310,9930
"Uruguay","URYr103",55413,103682,411942,100834,12705,68011,48868,21364
"Uruguay","URYr104",22404,44344,168229,33025,5270,25473,18358,10181
"Uruguay","URYr105",9613,19050,70229,16666,3111,17725,10001,5551
"Uruguay","URYr106",11173,22066,75801,18461,2605,10079,10088,5162
"Uruguay","URYr107",14028,33568,148257,34572,4684,34910,26541,10365
"Vietnam","VNMr101",379602.79,1542527.32,8577342.09,804947.25,569027.09,6169024.01,2139182.46,235763.12
"Vietnam","VNMr102",135703.6,517387.93,6322264.08,458214.84,142603.36,4617781.46,832821.36,89205.75
"Vietnam","VNMr103",308667.71,1038304.75,8832946.27,802518.63,239716.12,5064813.45,1449120.5,174695.54
"Vietnam","VNMr104",55871.25,194519.6,3625233.38,264838.53,34633.83,1020874.31,354726.45,35559.07
"Vietnam","VNMr105",337096.95,836817.38,8405732.33,1073358.69,247519.11,3761857.22,1948566.86,791673.86
"Vietnam","VNMr106",228320.22,856330.35,7537349.91,623515.99,579008.64,5362403.33,1778968.61,521484.97
"Sweden","SWEr101",488693.769,508002.519,959767.375,235804.542,0,7344.073,4242.19,9708.847
"Sweden","SWEr102",382829.654,460807.401,607668.034,173529.042,0,2148.87,2601.959,4706.791
"Sweden","SWEr103",181205.175,257138.411,355257.772,41501.745,1256.999,1079.809,2513.665,6848.834
"Sweden","SWEr104",261284.917,374972.721,626756.37,172998.264,5617.509,13364.618,0,3570.692
"Sweden","SWEr105",415379.654,575899.526,800039.374,134046.903,4682.594,15192.006,3776.185,13410.689
"Sweden","SWEr106",176518.802,265115.824,321793.173,71002.092,0,0,0,0
"Sweden","SWEr107",77439.246,124660.53,138291.197,28110.394,4538.676,0,0,3826.442
"Sweden","SWEr108",105265.315,161255.104,197749.512,46527.134,0,0,0,2160.493
"UnitedKingdom","GBRr101",377602.82,647138.1,1079444.31,317631.58,0,29781.43,25317.32,107382.91
"UnitedKingdom","GBRr102",1002069.04,1663810.59,2886430.79,908427.78,71169.56,134166.59,100711.77,277905.99
"UnitedKingdom","GBRr103",655599.9,1400934.45,2241528.75,596960.88,52877.71,31941.42,89082.06,218865.6
"UnitedKingdom","GBRr104",527239.66,1267303.36,1954506.36,480050.19,49726.81,108405.86,81051.66,118162.84
"UnitedKingdom","GBRr105",682868.01,1297957.59,2581111.55,660387.31,55842.44,135729.02,66593.34,141471.31
"UnitedKingdom","GBRr106",685915.82,1571543.6,2675530.52,663878.52,45817.2,113114.19,70154.62,150696.81
"UnitedKingdom","GBRr107",1010988.26,1498666.47,3761580.92,1091585.5,89979.88,310017.57,163937.01,629578.93
"UnitedKingdom","GBRr108",1036254.53,2253671.93,4062903.48,820102.42,84655.98,278123.19,82098.62,150153.31
"UnitedKingdom","GBRr109",635970.81,1690619.29,2267589.75,513659.15,38174.16,92725.41,35315.53,73703.89
"UnitedKingdom","GBRr110",409353.07,758582.76,1333289.14,369731.57,17854.45,22564.79,61720.85,67700.36
"UnitedKingdom","GBRr111",817454.99,1459758.63,2146492.21,558246.22,22466.69,94208.78,44638.12,118057.75
"UnitedKingdom","GBRr112",152876.82,424853.35,910778.95,227438.5,19630.08,17088.74,23458.61,54930.6
"Australia","AUSr101",964347.482,1965379.013,1634300.598,411718.399,273401.959,142857.249,94362.326,394200.197
"Australia","AUSr102",776051.238,1578442.882,1313310.494,329670.073,174241.027,77983.363,82599.849,332987.419
"Australia","AUSr103",592944.691,1388165.442,705753.963,201303.52,222623.896,123229.45,42688.62,278109.621
"Australia","AUSr104",275524.301,527146.744,328357.621,89121.013,52685.235,10757.132,6804.741,93150.95
"Australia","AUSr105",314631.771,720001.363,501572.526,63889.446,100429.217,59457.358,30716.551,132693.387
"Australia","AUSr106",84926.782,170837.282,101335.628,28739.115,14974.31,0,3897.54,18035.997
"Australia","AUSr107",66993.719,166644.05,90475.789,25886.701,23538.192,6928.31,6438.383,38544.701
"Australia","AUSr108",66993.719,166644.05,90475.789,25886.701,23538.192,6928.31,6438.383,38544.701
