"GDLcode","X1","X2","X3","X4","X5","X6"
"AUTr101",35034.3541735253,76710.0907793961,116662.580981797,42427.7962715257,22068.7599164044,0
"AUTr104",97283.1989396249,160919.726336039,247982.201671864,48941.139569057,8162.85746421267,0
"AUTr102",231724.73705077,455805.042162906,755765.642467813,207616.881611071,22410.9296895783,0
"AUTr106",220761.384803387,385840.114396739,609377.247652188,196574.628990313,21009.2632017651,0
"AUTr107",80117.7373471486,144236.983304097,269381.743431655,48071.8150229626,1463.52105054622,0
"AUTr105",201470.771854499,327301.441280805,493800.433729668,175069.497648938,35028.4635050197,0
"AUTr108",95131.8070147817,183906.10951652,333165.610857134,110331.172808364,16185.1898032005,0
"AUTr109",50465.939706413,92737.992632099,137052.734747774,95637.8509947376,3543.20082417168,0
"AUTr103",427494.841432778,507261.560723057,624296.456438549,182531.346358628,37883.4830559116,0
"BELr101",248241.113771457,263473.34152864,413745.803011884,197419.078333971,48188.6753540486,0
"BELr102",247015.570960705,534220.366654317,729191.938828636,272170.473873366,34829.2066829759,0
"BELr107",61035.3041980663,103465.700844543,167487.997704385,59226.0727687144,5247.2686580407,0
"BELr108",205860.73478961,348970.575001319,564905.880766589,199758.53350882,17698.0617328843,0
"BELr109",169393.314754778,287151.809264491,464835.024344571,164372.094446251,14562.9196589231,0
"BELr103",117873.097892375,254924.04924045,347962.326640338,129876.739290224,16620.1121366121,0
"BELr110",43272.7221080092,73354.9636424712,118745.399507952,41990.0158136757,3720.20097956119,0
"BELr111",75151.706786479,127395.515013637,206225.053829308,72924.0316454441,6460.8704879929,0
"BELr104",202247.404304991,437400.290445188,597035.95321801,222843.327873061,28516.8931587495,0
"BELr105",152115.034574972,328979.056778582,449044.797278605,167605.713609526,21448.2267583145,0
"BELr106",158127.044850094,341981.22632204,466792.299639384,174229.95870933,22295.9204791517,0
"BRAr102",23617.9150545746,80773.074282416,368973.927297722,225060.094230198,91997.7454162248,7617.35249948308
"BRAr114",154785.194024792,452565.363727297,1633881.04099491,772541.837201805,258318.972813874,17053.3542283773
"BRAr106",22871.5877526828,66211.0706763277,279258.902714537,252635.45522586,133091.679058137,27752.4750812048
"BRAr103",116057.180409746,341793.429558158,1540440.58960656,1182280.97125328,650137.370912795,106338.500333667
"BRAr116",792233.238262453,2181416.00453871,7656853.49877273,3075890.80721882,841501.376998631,102368.878205356
"BRAr110",320414.336078368,1263827.870893,4603301.667719,2187625.10352193,563517.977383946,52641.556439415
"BRAr127",174291.93569255,492877.716635979,1583052.48059309,621159.593789871,83515.8534878983,11911.7629123776
"BRAr118",182126.34207255,704593.792570619,2121537.78924799,685413.761253729,106594.238105987,0
"BRAr126",311285.733383668,1160173.75184707,3673020.48786163,1350495.88807198,246098.164120635,25311.1937089681
"BRAr108",180485.259749516,739084.343834646,3149109.19061929,2039672.13038062,896230.867299773,59665.1500739753
"BRAr125",150942.389493145,554891.440625123,1746637.30031203,735375.527270517,167955.920278143,1461.66709989669
"BRAr124",132668.05271621,462374.532298764,1463032.52628803,502485.997254491,115732.858273572,9645.28996006743
"BRAr117",1094663.6683831,3790754.14152538,11362648.1531336,3709927.45802367,889937.49027067,37812.6897304256
"BRAr105",243200.665971724,909269.27816253,3657344.95614952,2386348.72684289,1039115.0707958,156754.184065124
"BRAr112",158094.732100498,592257.359335586,2092577.19995155,903132.676798216,204202.205488081,24330.6373485838
"BRAr121",483271.608607275,1995047.81252194,6398031.38852625,1903024.73119495,259872.234835231,7910.03332464538
"BRAr113",444739.161422202,1551825.70607669,4786630.25914843,2044525.94502316,590706.488995947,22360.8953067024
"BRAr109",121124.333886706,490310.503803448,1726975.41116885,743267.099446074,207708.516994153,12900.1194798455
"BRAr119",1132318.92080946,3153395.5053845,9086466.05859031,3024167.31851219,512279.868377897,37552.4063303879
"BRAr111",119822.252177062,472895.801612806,1846846.69945219,758298.87982845,226217.502715359,11238.9742304198
"BRAr123",658203.334752531,2388159.70157368,5964899.50402385,1723568.56100411,384309.951375344,8105.94038950112
"BRAr101",65696.4416757404,245907.671138437,921026.029705633,370067.99016974,58933.4825815469,12185.3624921197
"BRAr104",18539.5982718314,47731.7947439953,216993.390024612,146842.380949044,73006.0926156439,17453.9122695328
"BRAr122",340914.32367695,1318688.32361481,3812775.58749483,1073722.36188643,145902.224607241,5403.93285193631
"BRAr120",2099512.96669074,7402187.82172112,24648519.7779898,8080209.67232639,1729651.9996431,55772.068518583
"BRAr115",102043.654641933,347718.770038576,1219736.52111344,477469.250981431,119009.500504688,2331.06473477506
"BRAr107",73307.9814835047,220775.006542073,753569.358451099,386839.674937644,81235.8367630245,9906.92267406851
"CANr101",50420.5174060742,173893.82104789,223325.068829646,39095.3152754016,4884.3174844777,0
"CANr102",27184.2954599332,80542.9878946973,93967.5303703438,47400.4678467348,1909.14755208271,0
"CANr103",119368.168200354,324461.519492844,360151.872088522,112240.767056229,6094.08439672071,0
"CANr104",91194.2530995247,280723.986620039,321938.214518221,64705.7328792273,6578.33672599529,0
"CANr105",1165843.04596834,2536863.87085302,2864202.40360379,1253520.01143665,129325.25408564,0
"CANr106",1382731.4793773,3632218.96111954,5434018.66451513,2847836.90618336,326447.387796401,0
"CANr107",148893.073555212,357310.559828516,459404.655437956,279577.288990322,48929.2074190868,0
"CANr108",132132.094627199,349873.183915287,377134.385981745,225113.967333228,44329.4856085641,0
"CANr109",394390.023178346,1135352.65674462,1304222.82284926,1100993.71282491,156469.106393551,0
"CANr110",562376.715366245,1413545.0419577,1775942.99508721,803218.282941067,94261.0476219741,0
"CHLr111",5343.53263611599,19299.0766233968,59022.9197434324,22649.2673063218,4588.772090733,0
"CHLr102",20525.1257712397,71232.2410323735,250211.29737764,164969.234613353,68670.1335561092,4181.34324928561
"CHLr109",46079.3116663649,161881.268902176,509872.360896794,275112.165581296,70222.0914546139,4090.02749875581
"CHLr103",10288.0138308213,32380.0828801016,126272.409065284,88186.5164667231,32684.7369736664,464.726583403895
"CHLr108",93551.7662631244,321698.220120386,1033658.22948744,514479.50702283,128542.130520494,945.11058572537
"CHLr104",28022.1488464124,101733.394718299,354963.012284027,205855.985852254,71615.4064844816,1984.94841452624
"CHLr110",51983.9979580931,190990.467341934,602420.334914336,275721.021883955,80747.7991896995,2264.55071198206
"CHLr112",8882.87987714485,30440.6729781424,84379.0063365177,29596.0267839005,3418.25913466999,597.203489624689
"CHLr107",48176.5453597982,156206.620970169,541219.191092045,243457.594577628,52853.614544185,3216.56045617426
"CHLr106",42042.8602118577,133436.961911245,447108.329071942,237201.653777086,58112.0198149505,4241.20111291771
"CHLr113",285506.647843899,1023312.45101042,3330862.67895905,1889704.16765249,628573.015376826,40032.265157307
"CHLr101",21331.856054433,63696.4315530931,241828.660168926,132609.639976211,48368.0091982919,4044.03714904506
"CHLr105",89405.8180314608,306197.573572956,870849.614088763,432191.238195654,128579.314270609,4377.72384055713
"CHNr101",423957.224748045,3789895.06281688,14060544.3420172,2991263.40148097,168184.283693232,0
"CHNr102",295512.979159102,2641689.10290177,9800690.03323976,2085014.96759858,117230.314335281,0
"CHNr103",1491973.76488903,13337251.2020892,49481320.4110759,10526737.7423149,591867.585429357,0
"CHNr104",749490.378078131,6699944.51726858,24856853.6628798,5288088.05897719,297323.633173022,0
"CHNr105",510257.226537278,4561359.56821946,16922684.508622,3600159.82270197,202419.58654076,0
"CHNr106",1004002.66884217,11645541.4569938,26408232.1891648,5557576.57568168,64814.0223938244,0
"CHNr107",627925.960907837,7283384.83214172,16516305.2727556,3475833.99915483,40536.1544893881,0
"CHNr108",882477.334957417,10235955.2499551,23211757.3851732,4884882.79715949,56968.8781962429,0
"CHNr109",593393.556393547,3835067.44033458,15578923.7715444,6262887.96591183,434347.903153171,0
"CHNr110",1872583.57792842,12102396.8522092,49162712.5068492,19763917.2670658,1370680.11910268,0
"CHNr111",1282150.1561802,8286460.58691856,33661503.9573461,13532271.6216139,938498.953795573,0
"CHNr112",1366477.21209262,8831461.35914559,35875422.1264663,14422289.5498242,1000224.05936843,0
"CHNr113",840979.181517944,5435198.68439502,22079023.9819098,8875995.26277631,615573.829799951,0
"CHNr114",1059020.88541361,6844389.31384423,27803479.6107393,11177285.4414135,775174.411684623,0
"CHNr115",2190527.25800982,14157248.0419509,57509989.4569674,23119608.6566415,1603406.22351722,0
"CHNr116",2145812.38131042,8620582.2554886,47758017.9285081,31459055.1915861,7255329.50789903,70466.75460172
"CHNr117",1259775.51982224,5061019.58711155,28038043.9527637,18469157.8594092,4259499.37744016,41370.0159351097
"CHNr118",1504787.41300383,6045329.86378869,33491121.9987195,22061197.2834186,5087923.16409994,49416.0096583757
"CHNr119",2462745.52234194,9893828.80562923,54811802.6691283,36105508.5640213,8326930.3571554,80874.5843210086
"CHNr120",1052764.83897551,4229375.30285493,23430735.3672697,15434241.8104916,3559563.6727723,34571.9514937754
"CHNr121",200554.205957872,805706.055292784,4463610.82040385,2940259.77717606,678105.346531184,6586.03899328126
"CHNr122",503657.342824175,4053920.85279303,16326947.0337169,8820332.8086483,812171.223362689,0
"CHNr123",1324149.75841752,10658036.4494826,42924665.5060463,23189260.9611194,2135253.94701691,0
"CHNr124",580747.705832764,4674418.56736522,18825968.0280174,10170382.9325331,936483.070149397,0
"CHNr125",792094.162356257,6375539.02052934,25677138.6712843,13871601.8485779,1277289.20073325,0
"CHNr126",52833.4048677227,425254.282040891,1712688.62685352,925248.526576241,85196.3575577498,0
"CHNr127",729617.639775155,3454019.84702309,18522660.309562,13810993.7138172,2093143.99761655,0
"CHNr128",490009.777448755,2319712.96234688,12439782.3753883,9275436.3205079,1405751.40803388,0
"CHNr129",115189.06841546,545306.619217304,2924282.34916575,2180423.57127856,330457.069567511,0
"CHNr130",129121.305293687,611262.018411945,3277977.32168215,2444148.05579609,370426.193674789,0
"CHNr131",450835.252446386,2134260.22727104,11445266.3715936,8533898.43949364,1293366.62263662,0
"CHNr132",154553.763157794,620903.970823123,3439807.43894333,2265862.29420445,522570.606900306,5075.42140965821
"CZEr106",185272.712553752,421329.354453175,848360.643030763,208607.523059592,22025.0955004921,0
"CZEr103",148858.258287321,309840.112132654,624342.318537567,114877.681889998,5422.77938687533,0
"CZEr108",138060.265971022,330275.420482714,548024.541731996,158519.50480115,8410.64085852804,0
"CZEr101",225682.088529677,386828.61232466,578337.916118645,61561.6858638644,7598.65332140231,0
"CZEr105",160881.066909745,408121.863564455,749216.308519125,125197.653516592,42074.5413612889,0
"CZEr104",124870.083702517,321784.07287521,549009.942940946,113096.27591705,0,0
"CZEr102",250243.833447667,695033.829831677,1450756.28181774,269113.549152046,9613.19744759651,0
"CZEr107",108684.21642525,308029.722372466,618271.032128711,151916.584559013,0,0
"DNKr101",448578.504848034,492702.584605169,619684.054930635,164951.659579888,14910.2211862247,655.501850050562
"DNKr104",274830.405426699,394900.403878248,453727.574953372,144978.979001029,10464.5438953898,336.607845263247
"DNKr105",125874.281461096,189569.818896397,194521.415446138,58244.8669250133,3454.37466809974,107.643403255233
"DNKr102",162354.332872317,264476.094588823,295902.621637808,78286.927897012,7312.30350404038,0
"DNKr103",252452.980227102,392018.637264791,415679.015417107,132425.134410646,8817.16468035431,0
"ESTr103",24785.6152289981,30912.2388486625,45522.3389195995,15955.7037343869,2272.39927814726,0
"ESTr104",25604.8377834831,38256.5585163985,60790.3099989706,10947.6255314853,1795.86756536935,585.442313043296
"ESTr102",26352.3506457686,38305.6815077813,56173.9761289868,18788.7390677967,4067.60995938898,0
"ESTr105",62378.3452326191,74713.0079438504,121725.380660382,43120.0969837404,4350.31755039668,47.1115290114667
"ESTr101",97148.5610681536,153418.213032213,277806.097867526,58378.6683933159,4601.20431321152,1534.08372558038
"FINr105",4149.58466528996,12394.9565964966,10088.5752471873,3253.78881406013,0,0
"FINr103",248573.631008077,393632.529366351,382759.936632213,103301.955828882,16481.5233570124,1652.10579118391
"FINr102",333478.302024115,510951.541621621,547229.469388995,150405.761736282,15855.2612289875,0
"FINr101",279611.483528942,479269.778916179,452122.984319327,134732.926463662,23470.6695020855,1496.09628135385
"FINr104",243101.711523995,444333.466152774,389807.46350168,141945.754737219,32833.6640582158,25219.0350558082
"FRAr110",287960.031175121,638906.335194121,737520.45108988,209497.239493889,9207.0671167866,0
"FRAr115",589625.674910751,1065454.68300694,1323861.71949711,315094.651337294,39852.5822254986,0
"FRAr119",262848.154901195,446603.64126684,527880.145791535,83840.1431361199,22948.0879160998,0
"FRAr106",234084.532870777,443465.464490154,559861.178225127,184422.891112552,34414.2404044732,0
"FRAr107",294774.648978703,507834.441382626,670553.506874867,124843.215981947,36650.4187818568,0
"FRAr113",590899.49319419,981692.851108827,1251134.14752571,405182.124089395,29086.8990765967,0
"FRAr105",400381.362295143,762044.767360292,1006911.14098708,358096.694021329,29651.4113953365,0
"FRAr102",245019.904523324,398191.263828465,505154.85404365,154379.474569455,16361.4560849998,0
"FRAr122",56069.2142709047,113411.412859019,119085.133308162,18583.6409795814,0,0
"FRAr111",199985.328219946,356398.47809074,444353.114794875,161634.376180637,15134.4997677543,0
"FRAr104",287981.645223799,511998.258246566,779201.455986033,232325.113270919,13109.6732442691,0
"FRAr101",1707686.32716899,2847043.38209283,5235654.89559693,1999094.89935472,214330.081730293,0
"FRAr120",479395.908602375,904640.493731652,1037483.07997557,288740.454621643,45463.1580679356,0
"FRAr117",136946.077931873,253768.664600511,258674.951931254,73711.1796253201,9979.03611104181,0
"FRAr109",416546.731412116,676079.380164519,901535.700161257,295042.927710583,31819.2346980143,0
"FRAr116",479465.870780481,954288.416619543,1253314.54598533,307584.452696894,14372.4667982992,0
"FRAr108",649694.697730913,1092657.50577699,1569291.36831003,622019.284937118,71835.0917149295,4468.77553001898
"FRAr112",552802.009675235,1170438.32483665,1399908.95846159,523688.392049095,32662.0397760437,0
"FRAr103",225628.414744358,543317.951203027,843595.418719437,249233.965525734,43072.8038763831,0
"FRAr114",331977.597213896,587871.133151187,664505.19305831,189979.15004044,11580.1194984574,0
"FRAr121",836495.164329409,1429840.18295202,2028086.16247501,586468.210278765,35818.4348102376,0
"FRAr118",1010580.03243584,1829265.33006776,2744359.4688173,804465.063347685,47670.8673263457,0
"DEUr101",2119789.41193275,3263220.60155063,4201899.25172366,1116868.80235492,123811.816802102,0
"DEUr102",2685601.42454639,4297904.54502761,5083890.27405064,777811.760117243,49540.0507114912,0
"DEUr103",1220380.39392579,1037977.7947214,883127.6469285,173932.930754478,89570.7018105599,3788.68347230005
"DEUr104",541753.871808773,1026514.22128651,785487.179534405,144086.480953025,3624.05523134924,0
"DEUr105",164316.433306032,178678.818687307,201515.215786919,40831.3237484255,77799.2145955142,0
"DEUr106",426553.811894834,609736.793370056,569211.85734952,118290.013524872,14663.4664087531,0
"DEUr107",1228710.42402182,2055463.28992072,2357114.4163042,457562.978621294,68291.4947206219,326.653396346255
"DEUr108",482739.665350355,570694.473755436,443952.901224822,86703.8185107923,5726.10031130501,0
"DEUr109",1600847.17473182,2875101.10168063,2769906.04284924,596965.786413968,108010.771158934,0
"DEUr110",3551554.82083532,5753466.70411261,6703636.44311324,1665082.57149223,202392.846463716,0
"DEUr111",816948.543488759,1356256.40605614,1420323.86795037,424514.598662743,90885.0873761196,0
"DEUr112",278456.887856704,310255.614326489,330733.18110214,70365.9345308369,16559.4913405633,0
"DEUr113",926566.470672367,1329672.16831806,1620680.98225191,195985.042531722,22372.927954203,0
"DEUr114",640238.388577981,807866.72192118,630021.760471386,114962.920085169,49844.2725754415,0
"DEUr115",584357.039394351,1042813.09982595,1034906.61713049,169976.288711064,26073.4061434694,0
"DEUr116",519786.887796498,809112.179626447,685166.404945559,136122.590196435,2357.98632465739,0
"GEOr102",4985.19983491488,16635.8403414541,113945.333737774,112869.371162676,63519.1397231809,0
"GEOr103",4734.77856849888,15022.5689288301,46412.4263543424,26753.7423854578,14410.0143999241,0
"GEOr104",26692.8870910823,68773.4841461308,183672.203195178,155150.554419796,60608.0589481465,7302.83044083016
"GEOr105",15444.1905897118,44595.849536919,97477.3925534827,106146.006673696,37749.9047110377,0
"GEOr106",12289.6886564162,72038.9702698719,147542.900138941,154361.4494466,45060.1813383542,0
"GEOr107",5988.92556831417,14587.4042906752,32660.163262904,22704.8530751907,8268.84487514898,1494.72420350126
"GEOr108",1165.98629430145,3856.81536687165,12431.5857018148,10162.6968528201,3115.48247158854,0
"GEOr109",16510.0340721304,38983.6198296289,90144.576824857,115105.128339746,40240.0447442526,8628.26001123642
"GEOr110",11988.4381425689,15990.7700873609,58597.9129545028,47109.2777707551,18315.2670837376,0
"GEOr111",8495.10840190444,29172.3730638032,111224.549238091,66390.8492646696,25272.7615123925,2969.2834191391
"GRCr105",60837.2687529915,146063.419658712,284679.748469238,85749.4764830933,10483.9533638237,9253.78894676159
"GRCr101",379294.794584979,809581.234846167,2120847.90382311,447496.393672251,67568.9633461889,0
"GRCr111",63094.8535712015,161761.7899984,297897.396340562,105099.315396585,16800.4704507591,0
"GRCr107",28292.9433280069,67928.16540594,132392.991256291,39878.5995537172,4875.66099623012,4303.56147813076
"GRCr110",19060.8280906811,48867.9107135243,89994.2029963067,31750.2913444743,5075.38826036124,0
"GRCr108",34683.530888952,83271.2452632877,162296.879065702,48886.0640405818,5976.93696291437,5275.616104299
"GRCr106",190476.215202176,457311.906440746,891307.616936066,268474.178260418,32824.3492521853,28972.8110907708
"GRCr104",65471.9689004372,130143.600370825,328565.249796894,77462.5918535959,10080.0121409276,0
"GRCr103",19659.5132936604,39078.7062699434,98659.5180303755,23259.9825525789,3026.76299510982,0
"GRCr113",53564.639873965,137328.348291581,252901.240770249,89224.5034512275,14262.8296679153,0
"GRCr112",51048.1097673004,130876.500136017,241019.641493027,85032.6307957679,13592.7450682616,0
"GRCr109",70326.3466748185,180301.800832756,332040.323145063,117145.067648433,18726.0234764918,0
"GRCr102",31448.0752303336,62511.7253069328,157819.367085157,37207.5173094763,4841.72059362722,0
"GTMr105",18585.6722505657,85312.1931243143,547760.096778942,598624.476198464,453113.90701893,63091.5085046427
"GTMr101",63607.8613290486,207831.738083406,1101948.82516675,1144950.68829078,691681.778894446,104135.549596782
"GTMr102",3091.32643149307,38166.1042392468,300144.220275953,403024.757485954,631341.989710217,164521.679956885
"GTMr107",12648.6109053204,65788.3142982675,471413.189931229,738706.435802551,849169.529480862,192749.997589292
"GTMr103",14296.3329847673,64508.1832219482,353111.683362181,424493.103786889,334584.215544685,53494.1303795694
"GTMr108",6501.25609729806,30072.5919264989,196625.231478468,241972.85377232,215113.619481638,37360.5666799111
"GTMr106",31253.5931217126,142918.570311751,919837.018955903,1222349.36427802,1333567.89131737,226222.357803097
"GTMr104",13683.0978339655,55940.1340561909,365487.643016483,419294.499521231,279649.185540205,55801.5412340485
"HUNr107",182777.578876562,357152.348724165,553116.341069899,126568.128931743,40252.3523044667,0
"HUNr104",155393.894640111,329780.271214183,336488.907117745,78447.4110279614,0,0
"HUNr106",160430.063945149,379046.797067742,652211.928342644,294793.985383622,21239.0981596142,0
"HUNr105",188001.119791237,340496.966232264,455143.725220794,195042.365588292,0,0
"HUNr102",104533.782744676,243191.193567273,437433.072743717,206460.082825072,58689.9217147452,0
"HUNr101",467679.536195349,709361.719305056,1322770.23221792,376141.316454658,91644.1747399082,0
"HUNr103",92565.9139415073,180992.995427735,448316.610772051,207626.026230185,52491.3793352698,0
"IRLr101",47194.348496897,116541.914676907,231721.620338116,93554.6424462605,13606.2736249605,0
"IRLr104",106986.247759529,275905.961632941,595925.084869251,272861.433561849,33368.0760671712,0
"IRLr105",48749.1376358185,125718.753389863,271538.020926062,124331.489876264,15204.4301665501,0
"IRLr106",27249.9899290765,64534.8378184731,138610.838841658,64271.0073310066,9511.50047545361,784.071060091414
"IRLr102",23625.1507095349,60926.7084484398,131594.669749266,60254.4030257782,7368.47812202974,0
"IRLr107",50837.4250314198,120395.823559949,258591.586510499,119903.622914646,17744.6007729066,1462.75847589108
"IRLr108",58711.7878638878,139044.297546168,298645.621040153,138475.858451237,20493.1157639157,1689.32956929944
"IRLr103",42441.8962193908,104806.189839692,208387.344574235,84133.7268551861,12236.127238014,0
"ITAr105",155964.98484286,272777.72699655,583624.737026421,277693.157913995,0,0
"ITAr109",88471.341983713,129181.217569954,326818.446263249,16626.8886592419,0,0
"ITAr110",251488.320902791,323236.938454955,951994.52297595,345535.33112419,0,0
"ITAr107",471889.601074999,847182.856909477,2806059.26611756,1543963.1155558,86382.5433354876,0
"ITAr117",596840.555379059,1057214.58676943,2305106.77613339,429592.180834135,71250.0798838445,0
"ITAr116",95804.7058788358,278383.401934688,645144.731669828,213254.668545507,20976.5228708976,0
"ITAr121",990250.549308478,1255335.61899388,2953144.061399,452684.408946416,9593.25117541825,0
"ITAr103",283816.572709794,391025.617509401,746905.363073228,99381.5435266701,0,0
"ITAr104",1175488.46846352,2310571.72812267,5386822.52176742,984291.569208594,147460.624949864,0
"ITAr120",207659.231679232,424596.987388931,734539.799082561,169327.885132417,0,0
"ITAr106",23961.4892155175,56719.3686289734,218662.27957341,3775.02734712362,0,0
"ITAr101",676311.110578036,1334980.27946586,2123944.91482291,267504.683770444,0,0
"ITAr113",58158.7898887257,128177.405790936,243575.340461749,72934.9977913086,17153.46695293,0
"ITAr114",60171.9787694893,132614.315991392,252006.794554656,75459.670791777,17747.240808993,0
"ITAr108",354708.859594913,782808.640090966,2499265.34344795,365285.034168756,0,0
"ITAr112",134295.259477341,361765.582642749,902309.29066599,190992.02287368,24098.3311545004,0
"ITAr111",540268.337683157,860405.094791195,2613961.76454939,812810.827010732,48993.6266040843,0
"ITAr118",340442.303529126,1012915.72726892,2017559.42918073,274315.992520461,33220.8035198814,0
"ITAr119",57111.656749967,191931.486950888,539236.77370304,105152.647647356,8391.02939631109,0
"ITAr102",21010.5442136585,39743.5257138195,47230.3306336976,18382.8368506457,0,0
"ITAr115",523838.308744088,899101.613883784,2507166.36379744,918869.500866852,96074.2164410618,0
