"GDLcode","X1","X2","X3","X4","X5","X6","X7","X8"
"AUTr101",35034.3541735253,68018.2390441664,116668.748679028,10588.2272358191,30351.0554626998,25389.0239052911,0,6853.93459863851
"AUTr104",97283.1989396249,142619.087193938,262135.051149357,19976.8566527722,2343.69658437377,18748.5461556982,3956.01691295396,16226.6714331738
"AUTr102",231724.73705077,403360.59010748,765785.387333091,93294.4727000784,18974.2475442466,96654.5219974921,29781.1626456111,33748.1136033685
"AUTr106",220761.384803387,327948.096669906,707296.002884133,85645.7393779857,9816.43240714788,45053.8062951853,8542.50117686905,28498.6744149808
"AUTr107",80117.7373471486,125034.031247585,285895.278030837,30479.4129509332,0,10019.1085046866,0,11726.2320752197
"AUTr105",201470.771854499,268065.30006446,513508.38985214,68155.6330262485,28021.1356250204,90530.3563943735,25328.033112471,37590.9870707877
"AUTr108",95131.8070147817,145394.285459742,346977.612129743,61718.5393907256,3978.07582907978,29286.1418196662,6191.69676805843,50041.7306340509
"AUTr109",50465.939706413,79978.6983314359,195751.55200466,25104.1572328927,4217.98948296618,8992.3845185361,6096.42132722228,8830.57630106855
"AUTr103",427494.841432778,407312.688333054,590557.346475182,132412.078277702,11215.6612990035,85718.6649163066,40838.9878084154,83917.4204687124
"BELr101",248241.113771457,162827.913539562,479388.500021158,164053.099892273,6587.95606390351,49124.5484565244,21490.4327473265,39354.4485040469
"BELr102",247015.569825067,450525.023948918,868573.397271271,141727.722213094,16099.4948518916,49594.0651829589,18793.0239305218,25099.2597762776
"BELr107",61035.3040865913,76429.0537895854,182196.849138541,49892.379796595,2779.89574646769,8602.76154837328,9673.37546427794,5852.72426889346
"BELr108",205860.734413626,257780.990512327,614516.102324924,168277.722217935,9376.07157898758,29015.5154764353,32626.4971910328,19740.150956003
"BELr109",169393.314445397,212116.101248157,505656.990146227,138467.985140595,7715.13735130673,23875.5309549201,26846.8414516969,16243.2608025734
"BELr103",117873.097350461,214985.557567718,414473.61672417,67630.9011999285,7682.5008452471,23665.7392789286,8967.82312483665,11977.0891087103
"BELr110",43272.7220289758,54186.5605335936,129173.659823862,35372.6276064617,1970.88648457894,6099.17349860637,6858.21581152037,4149.45602697024
"BELr111",75151.7066492218,94105.7624899152,224335.80636293,61431.6180875551,3422.83720512921,10592.4304291061,11910.6586930055,7206.35743422617
"BELr104",202247.403375172,368873.574705165,711156.443957241,116041.526549017,13181.6833722382,40605.8246173541,15387.0474408038,20550.3649830089
"BELr105",152115.033875633,277438.500448952,534877.505263983,87277.564247585,9914.25441930808,30540.5967351722,11572.9606592872,15456.41335008
"BELr106",158127.044123116,288403.643507126,556017.355552706,90727.0169233855,10306.0933956828,31747.6462677398,12030.3563308697,16067.2938993752
"BRAr102",23617.9189100798,43674.0739077147,436832.789264181,81298.7830212701,25530.124193344,96272.2929638666,65319.9886486287,25494.1523296778
"BRAr114",154785.190019683,262404.294000572,1601674.70910088,355075.196576067,77359.2875150475,398901.181203984,304287.720248825,134658.181322171
"BRAr106",22871.5927089319,30996.9764853053,360846.920528621,80181.8407380993,12591.8959707091,154894.26236838,92076.2338635273,27361.4587489244
"BRAr103",116057.184558161,179261.630067771,1905347.57629319,320746.380586219,81569.8427209838,732944.077117076,444939.924533056,156181.434494576
"BRAr116",792233.237263279,1202660.40963182,6938374.05726191,1628192.16954654,355071.538347611,1691800.57346604,1387560.21815246,654371.596330329
"BRAr110",320414.337082825,724085.191569994,4301351.01325796,968718.472404944,223028.814490581,1217380.26913118,862705.778126003,373644.637981078
"BRAr127",174291.93569255,286527.828122721,1458628.95567078,381865.304368327,41320.8883357032,281258.293684566,214166.747333256,128749.385792092
"BRAr118",182126.345995358,455614.037594081,1999903.69509787,404333.655013405,75157.914214501,314469.380281496,248118.031831018,120542.885779286
"BRAr126",311285.73438971,752763.248095857,3386752.47968842,696029.579851322,206476.053618984,660321.234445531,467490.12897787,285266.760932312
"BRAr108",180485.262812784,417676.439634669,3251682.85111377,664369.018423015,241121.891813562,1267550.70359916,730019.626145723,311341.160668215
"BRAr125",150942.391524684,364565.295926128,1611955.00057721,308598.512403087,106091.571186784,441885.588560884,230151.436678115,143074.4634585
"BRAr124",132668.048611776,290759.387966505,1301508.05833729,305127.654440053,73444.544531666,299181.305410615,177935.997246394,105314.268455701
"BRAr117",1094663.66637095,2233059.06262794,10629356.6856098,2396589.78343425,402484.641631156,1738365.91460713,1443455.51960194,947768.326177661
"BRAr105",243200.669008972,525953.282659339,3985327.04214708,672037.004989568,261538.691693716,1485460.45615059,913990.225619878,304525.510730848
"BRAr112",158094.731089242,350352.827266503,2007298.09965606,441774.6980183,103785.666750806,458789.83987322,298354.757465413,156144.178767891
"BRAr121",483271.608607275,1348758.48264554,5942820.3732967,963825.592684025,251298.761814243,1028589.90204903,616748.353664599,411844.735238595
"BRAr113",444739.166489375,881806.855315308,4436854.18378675,1074040.46824189,225227.925121975,1027624.53101494,911398.753084624,439096.574945138
"BRAr109",121124.329813064,298562.652689156,1633105.74790727,333804.888495944,95193.0743872625,428746.609002845,253169.838567553,138578.8459528
"BRAr119",1132318.91880827,1830020.13344224,7802450.02068389,2019189.46744165,337475.699640059,1593135.15807801,1429377.76394315,802212.907962734
"BRAr111",119822.251172989,286702.335459766,1612690.69036429,342889.138886335,93647.6979838698,540157.749719546,326937.704259934,112472.52811254
"BRAr123",658203.334752531,1566218.94877869,5545301.25801371,1134961.89628193,218496.019455263,1078811.74377315,547517.159575809,377736.639438932
"BRAr101",65696.4436362765,167147.446858158,948879.197919561,134974.835546056,56215.5562441262,160060.628783736,94479.2293995576,46363.6374152082
"BRAr104",18539.5938211494,27267.7928088498,226245.821486897,50240.2769767049,12178.0338324826,114351.137623818,56259.4126230135,15485.1019270846
"BRAr122",340914.324650512,908575.44951694,3526485.79816849,592164.702350957,130182.347173136,651423.001653093,350381.927269748,197279.217952738
"BRAr120",2099512.96964347,4366836.38427751,22932676.1047949,4606124.77213162,803521.101384879,4539624.13477402,2806708.41924407,1860850.41374953
"BRAr115",102043.654641933,209040.458912384,1089352.29669591,277246.743276461,48819.9296496759,216571.804561511,219654.630779937,105579.242482186
"BRAr107",73307.9784463582,137059.109891831,767514.120760936,129394.253272008,53335.2883141191,209716.896026162,95622.3793583398,59684.7466826028
"CANr101",50420.5174060742,139264.406518124,205870.63217668,32087.262220673,13240.2415426657,9414.52727430953,2462.78396973164,38858.669891742
"CANr102",27184.2954599332,67161.4308248426,109954.110269111,11868.1400489296,6385.28143643056,6756.11992632858,6575.6357085906,15119.4137143837
"CANr103",119368.168200354,248356.894700269,338989.911247042,68338.3137929811,16273.774457777,36010.864569476,11545.1402081531,83433.3450720851
"CANr104",91194.2530995247,209430.604019156,301856.573370376,58751.7239135851,20590.4750480283,17554.6323512169,15339.1702766344,50423.0917644852
"CANr105",1165843.04596834,1927979.73478679,3327220.28733557,500136.193089914,54273.1663600927,239826.351338428,151967.142208382,582508.665842396
"CANr106",1382731.4793773,2634015.19368782,5855270.05080378,953873.224804235,241347.361616068,975021.86456164,312360.22956974,1268633.99457115
"CANr107",148893.073555212,275431.861263441,573484.450766742,66644.9813572927,17860.7660065282,69450.0429180268,33504.1502676267,108845.459096224
"CANr108",132132.094627199,269701.148731834,481111.756111675,63703.371788144,22534.7539470337,44252.6315407127,18582.126013638,96565.2336281162
"CANr109",394390.023178346,814145.787200485,1695672.5606152,167388.962631065,27423.6624430509,403164.709414635,65703.9158851579,523538.697608775
"CANr110",562376.715366245,1015943.64484424,1747639.57499213,272475.100668219,90357.7490660287,369014.437016591,88096.845576545,503440.016470008
"CHLr111",5343.53263611599,10102.1796074338,50449.6140612616,15412.382361916,2614.78297203905,12911.5660819149,10076.3758281044,3993.13485121424
"CHLr102",20525.1257712397,35669.623942602,227098.826664845,63350.0758729283,15768.3683133368,120815.784338786,74802.8376216355,21758.7330746263
"CHLr109",46079.3116663649,89915.4598571711,419246.819281145,130675.672846497,34202.2713666861,182775.478932984,118781.26051603,45580.9515331212
"CHLr103",10288.0138308213,18198.6930060965,103978.958496528,33999.396841829,7121.67670922947,68750.6180230313,39108.2910820491,8830.8378104149
"CHLr108",93551.7662631244,167222.781877325,845707.845461013,265880.981648104,53152.0873993525,369722.601426553,209614.992919148,88021.9070053808
"CHLr104",28022.1488464124,54544.2452597038,282462.494216024,89048.4755207448,20040.0149986629,158312.993380201,101120.470068206,30624.0543100448
"CHLr110",51983.9979580931,109589.789483437,486189.361966109,133164.769079346,38121.0772421874,217265.901671207,118562.961726298,49250.3128733224
"CHLr112",8882.87987714485,19613.7495735829,67121.7047980448,17657.1773016307,4298.40343843504,20549.2291657223,12271.9052745605,6918.99917087904
"CHLr107",48176.5453597982,88814.7199588708,423657.853739763,130779.801656132,32207.1020377348,187485.596532665,96561.5902331181,37446.917481918
"CHLr106",42042.8602118577,72849.8154539406,369299.182851719,113270.832291346,23849.5699205832,174502.479940364,96930.3568501143,29397.9283800743
"CHLr113",285506.647843899,525874.208559768,2648227.54547267,847802.237339251,182979.787894542,1476464.26050642,909147.822474191,321988.71590926
"CHLr101",21331.856054433,36635.436614615,205067.979506439,53689.3286206724,14118.4199418927,108181.875267365,56850.4469859613,16003.2911086219
"CHLr105",89405.8180314608,169981.853465745,662373.323887362,228852.093409721,52831.0302768291,330418.701898682,217891.711394045,79846.7496361552
"CHNr101",423957.224748045,3447098.9028863,12947957.1394595,622181.531328538,200299.963624979,2927933.73145709,335255.216489649,529160.630199193
"CHNr102",295512.979159102,2402748.21794436,9025177.93058009,433682.237659558,139616.063888177,2040871.97777445,233684.584246356,368843.42371286
"CHNr103",1491973.76488903,12130896.2977115,45565946.8298051,2189557.02970348,704887.836300693,10303870.432362,1179817.10971433,1862201.49482895
"CHNr104",749490.378078131,6093934.26785534,22889972.6795791,1099920.09553744,354099.156006926,5176131.06058433,592679.035270176,935473.622433849
"CHNr105",510257.226537278,4148784.41293638,15583620.9731548,748831.731236772,241072.678913631,3523938.87422514,403499.190395509,636875.655836794
"CHNr106",1004002.66884217,10533742.4500204,22371834.5691298,1003447.28227492,1209576.18404658,7080804.37476696,1192483.90224985,284275.418669312
"CHNr107",627925.960907837,6588040.60502407,13991850.9731574,627578.609596194,756496.283555281,4428495.09170469,745806.384210991,177792.271843519
"CHNr108",882477.334957417,9258729.3369866,19663928.7537366,881989.172850933,1063168.05766698,6223737.81257493,1048144.64014388,249866.481082666
"CHNr109",593393.556393547,3567032.27973743,13338449.3801209,256073.158615089,410293.664718696,7554003.07399264,788075.679613705,197299.844145538
"CHNr110",1872583.57792842,11256553.0869143,42092403.9284286,808095.043170389,1294771.69140466,23838314.3051825,2486945.73762892,622622.952497548
"CHNr111",1282150.1561802,7707314.89293751,28820493.1982468,553299.3015754,886524.770332915,16321994.2595431,1702801.36144315,426307.335595262
"CHNr112",1366477.21209262,8214225.23474002,30716017.9381828,589689.813962234,944831.532232267,17395492.3329882,1814794.66029511,454345.582403827
"CHNr113",840979.181517944,5055329.39267739,18903741.2380884,362916.30237725,581483.278035944,10705811.0993998,1116889.84970403,279620.598598291
"CHNr114",1059020.88541361,6366030.84493406,23804937.4152824,457010.057229801,732245.160750976,13481519.87436,1406467.25095869,352118.174165678
"CHNr115",2190527.25800982,13167789.4961562,49239221.8148071,945300.514215568,1514609.39653173,27885792.5947825,2909201.21893526,728337.343648631
"CHNr116",2145812.38131042,7244209.65881165,46474234.0349748,1413916.06408165,2191704.68385912,33450876.9596015,3035795.75111534,1352714.50351813
"CHNr117",1259775.51982224,4252971.0743199,27284352.9330355,830089.741362061,1286718.22916751,19638527.7097511,1782271.92821953,794159.187300405
"CHNr118",1504787.41300383,5080125.18088065,32590846.7179766,991532.677696016,1536970.17037373,23457996.1608798,2128903.38154313,948614.042872993
"CHNr119",2462745.52234194,8314168.12370592,53338405.8973552,1622749.26089201,2515416.04638036,38391519.2997259,3484178.04740144,1552508.32531399
"CHNr120",1052764.83897551,3554108.12305329,22800893.4688231,693686.51728013,1075280.22891533,16411456.7530171,1489402.82613792,663660.196427064
"CHNr121",200554.205957872,677066.051333004,4343624.44059191,132148.931562136,204843.441297082,3126421.54815531,283734.781110456,126428.846018262
"CHNr122",503657.342824175,3412181.56025368,12248315.1481747,624708.309416024,893682.698398964,10963111.8668526,1434771.05847494,436601.289113635
"CHNr123",1324149.75841752,8970859.75824626,32201662.0536774,1642401.06647948,2349553.21519062,28822774.3262842,3772111.68968756,1147854.78607907
"CHNr124",580747.705832764,3934453.93229175,14123056.1292588,720326.870395041,1030470.7838218,12641138.1789091,1654378.74077704,503427.976637056
"CHNr125",792094.162356257,5366285.49803578,19262736.989334,982469.157084485,1405481.04477398,17241517.5410717,2256442.39268531,686636.13726933
"CHNr126",52833.4048677227,357936.149295841,1284842.1697624,65531.5910824106,93746.8707654172,1150024.9844938,150506.770733928,45799.2581705752
"CHNr127",729617.639775155,2635627.12818721,18716657.7305864,858522.000231335,454746.607286224,13663575.1793442,1237515.71072402,314173.606107951
"CHNr128",490009.777448755,1770082.0157239,12570070.6632799,576581.693389236,305406.930540451,9176430.32156962,831113.126853798,210998.378351532
"CHNr129",115189.06841546,416102.10202697,2954909.87375478,135539.965085411,71793.5466507272,2157149.73204086,195373.952186415,49600.4523951106
"CHNr130",129121.305293687,466430.081328431,3312309.27702522,151933.663949488,80477.0503201753,2418059.22164797,219004.633631627,55599.6783767242
"CHNr131",450835.252446386,1628570.30438162,11565138.5779569,530486.054071208,280990.741339809,8442807.61523001,764668.611935652,194129.814439956
"CHNr132",154553.763157794,521769.691341625,3347341.93098231,101838.376176963,157859.191032408,2409324.76672425,218655.489920692,97430.2873903534
"CZEr106",185272.712553752,311615.654603746,900814.394113493,134455.064462704,16673.8022480551,80910.4569697209,19350.1712876285,36503.0723586753
"CZEr103",148858.258287321,233969.8510391,618922.851809719,110280.899231286,11161.0695934005,50046.9787430408,8546.60270624378,21554.6408448341
"CZEr108",138060.265971022,231768.971518747,576020.198921813,110930.808696034,14504.0791300332,45693.5569091109,25192.1605516937,41120.332146957
"CZEr101",225682.088529677,301383.400881977,544112.288502972,90446.5197275816,6798.13426428649,24249.59480473,17912.8678292366,49424.0637054904
"CZEr105",160881.066909745,323955.272716008,749876.09474591,88941.4386647903,12288.6882368864,95505.4895476357,9147.29217682363,44896.0918749591
"CZEr104",124870.083702517,255641.822453139,540019.444038049,110989.79800127,8498.00182402732,31580.2146047567,13390.9410707423,23770.0697412219
"CZEr102",250243.833447667,507421.884443104,1389994.32526696,214094.411430848,32366.6442064326,158078.249066599,28980.4873361487,93580.8586000549
"CZEr107",108684.21642525,243559.682136027,618013.126745101,98054.5117991869,11941.5423839739,63996.9437761823,10689.7725751479,31961.7596445699
"DNKr101",448578.504848034,388937.620103135,659708.802222528,157555.250644989,6437.61518407865,33998.043715309,8286.71741780337,37979.9728641236
"DNKr104",274830.405426699,339478.912178728,531483.987209182,94477.9019807991,3346.2779911464,12602.9937358857,2623.56114690472,20394.4753306556
"DNKr105",125874.281461096,164655.263924777,224749.640232994,39456.200175009,1448.2930619795,4432.95106132913,1428.72153411491,9727.04934870013
"DNKr102",162354.332872317,222683.245312766,315700.755630961,69606.578151109,3159.99413613339,14065.8275571791,3487.55450390332,17273.9923356316
"DNKr103",252452.980227102,337005.052715556,478129.000602793,94463.985803617,2593.8638824756,12357.8381929351,3728.06291853907,20662.1476569824
"ESTr103",24785.6154444709,23905.7990880745,43844.0554150378,7353.38354487335,2323.57679763125,7375.68889173952,2038.74337509129,7821.43344308145
"ESTr104",25604.8374828126,28642.2573296286,54263.4134660281,9375.98256108483,2890.26778233433,5085.70620808614,2753.50631136685,9364.67055770982
"ESTr102",26352.3506166016,30028.3631740216,56970.7089269345,9353.51783101609,3654.4804985189,8049.05831611399,3668.18024304306,5611.69769375025
"ESTr105",62378.345242474,58768.9301562147,123536.681049111,18598.6647379914,4165.87768200508,13006.2487142145,5637.79920559488,20241.713112394
"ESTr101",97148.5608019403,107562.086862507,254249.177400663,44473.0835042096,13796.2417888421,25930.4245407523,9530.92026485388,40196.3342601289
"FINr105",4149.58475798656,9954.37411383371,11405.9549618081,2958.88551608468,77.7767123071384,510.110322429647,0,830.219587460352
"FINr103",248573.630512147,366419.011240751,441241.251349896,63643.4617250986,3023.50225787,1551.81454360846,702.81099536255,21246.1984663118
"FINr102",333478.301824273,447833.348022849,648919.488261622,96340.5760346171,7139.74020637892,7350.63052121406,0,16858.2518284943
"FINr101",279611.483124322,419455.684644234,550920.72552491,73383.1054875739,7130.90878705154,6526.95085057689,534.996495375066,33140.0844009718
"FINr104",243101.711815087,395586.284746955,530796.357739828,75150.4841600764,2211.56472722346,6689.84651062551,427.164005687265,23277.6819063937
"FRAr110",287960.031175121,513353.573849601,818989.539051324,204958.038749657,11181.8345751069,21827.4947051532,7546.72203347001,17273.8889129153
"FRAr115",589625.674910751,850755.616439972,1397744.69447599,346706.761032369,23716.5311732846,60382.3784706084,17172.8337742118,47784.8207004092
"FRAr119",262848.154901195,343986.958880355,564097.328868543,137945.423963895,6403.88884642502,7580.03378935338,2684.38054800951,18574.0022022241
"FRAr106",234084.532870777,367375.622018665,689286.420219364,136828.962337926,5878.42020919035,5190.26425742394,6072.63432462176,11531.4518744857
"FRAr107",294774.648978703,422208.505080202,694180.803839583,146937.458272237,11493.8659343571,34862.7782052886,7997.49431400142,22200.677375627
"FRAr113",590899.49319419,839459.503111526,1487700.05176632,271013.636926423,9217.18185008159,16181.9698961504,9707.3575623631,33816.3196823932
"FRAr105",400381.362295143,647928.922743305,1209212.7693273,227211.203212661,12944.8628094797,24083.292670584,12359.2819080548,22963.6821123782
"FRAr102",245019.904523324,314202.686359174,575101.421782473,126707.327801389,9285.13200505382,16586.6169752561,17080.9567700637,15122.9068331596
"FRAr122",56069.2142709047,86055.344350786,113003.809656949,38936.6839123534,2212.02050422049,4604.90321025101,2122.85924687706,4144.56764709196
"FRAr111",199985.328219946,279671.652971812,518406.854850694,138966.898392431,7638.34282442342,19561.5045007828,2322.94924800739,10952.2640242746
"FRAr104",287981.645223799,423789.743301188,878410.727018288,189292.891630584,5488.6359230425,21806.8949610387,7073.32718317643,10772.2807304694
"FRAr101",1707686.32716899,2101658.90760796,6172659.82126554,1422054.37696154,68986.3816066201,220920.2899572,104564.861780701,205278.619595215
"FRAr120",479395.908602375,731047.220487064,1109690.18183665,345848.899942389,25738.209649572,39094.3673144921,9372.76091888659,15535.5472475419
"FRAr117",136946.077931873,220048.462452846,302834.617983903,51321.8092150351,6710.21453311823,4286.52684874029,3357.97773335475,7574.22247614607
"FRAr109",416546.731412116,536493.903173058,1050477.82123871,228345.466914135,23922.3866031614,24668.1431687066,9241.88372071838,31327.637915886
"FRAr116",479465.870780481,797653.416855017,1370185.17288641,237549.299592213,30524.6253871889,34702.1412810133,16315.9545544672,42629.2725676415
"FRAr108",649694.697730913,843838.845698455,1887068.36625833,464617.402609077,26243.0994037019,70783.5639726321,23620.8941300349,44099.8522003085
"FRAr112",552802.009675235,998731.086771576,1723235.36979873,321550.267233967,19902.6783738485,36777.3768805493,5439.00982743358,21061.9252246812
"FRAr103",225628.414744358,436578.38618971,952492.421108534,208171.16921814,11911.6734170634,33213.5042036025,16980.580861193,19872.4033164902
"FRAr114",331977.597213896,501309.052744938,738060.005480989,183060.731452254,3493.18506608418,8550.94258530723,1191.51333281718,18270.1640734347
"FRAr121",836495.164329409,1119293.47830887,2212708.35003559,549323.017258588,29288.5009325538,70933.284758161,45444.8500969488,53221.5101032523
"FRAr118",1010580.03243584,1480467.61251575,3024472.14686493,710029.399816129,23348.3185694336,74765.2331335247,29309.5940373055,83368.4256232949
"DEUr101",2119789.41193275,2970449.69277438,4776728.91304228,591631.525000516,85309.9350165482,87209.3143347287,108792.527276543,85678.5650869549
"DEUr102",2685601.42454639,3604327.51101703,5313060.9094617,1028617.62159471,21918.1072290412,111452.983851495,28897.4475521058,100872.049304132
"DEUr103",1220380.39392579,830520.745920078,917289.152866791,294993.477401722,0,0,4224.56578677309,141369.815814046
"DEUr104",541753.871808773,938537.122214063,815392.965278133,156142.562843147,16084.9641117093,14010.5051853023,5975.02083516555,13568.7964331131
