"GDLcode","X1","X2","X3","X4","X5","X6","X7","X8"
"DEUr105",164316.433306032,139873.748827996,286318.471395844,68655.7784235832,0,0,0,3976.57417074305
"DEUr106",426553.811894834,546623.141428108,603854.5034435,123940.165779754,0,2475.65533103167,3798.72946646602,31209.9352043416
"DEUr107",1228710.42402182,1739621.08184177,2472887.98460954,413420.09448495,7355.09864679338,49724.1851417614,60855.8940609188,194894.494177455
"DEUr108",482739.665350355,503418.94072821,437183.102829274,117692.810505902,43932.3708694944,3142.17700028449,1707.89186919005,0
"DEUr109",1600847.17473182,2482869.8625101,3082106.21046175,630582.328593733,22470.1488565421,41832.5564976065,41968.701021171,48153.893960685
"DEUr110",3551554.82083532,5069134.91525446,7620630.21941028,1213294.1105655,8436.28706825545,137077.783773452,34560.1023419791,241445.146767862
"DEUr111",816948.543488759,1157380.15968582,1631017.28707072,282247.707697344,5953.45999027882,132451.875318872,11293.4495615079,71636.0206158022
"DEUr112",278456.887856704,230118.699942767,294572.321393372,167516.943103463,0,0,16559.4913405633,19146.7657394802
"DEUr113",926566.470672367,1203026.43594106,1597472.27569455,318367.336286506,5248.55460224309,5182.07822765218,24454.6564696594,14959.7839247999
"DEUr114",640238.388577981,663083.506584364,680121.145478382,218202.033924003,9558.87232653939,0,7085.50095299635,24644.6157868914
"DEUr115",584357.039394351,943539.602614768,1122817.37477529,165705.416993693,5893.18420677195,590.870790249186,10631.4799018257,24591.4824257079
"DEUr116",519786.887796498,671162.325878386,703519.914646366,181341.435086533,0,45913.9638386622,15542.444019618,15279.07772448
"GEOr102",4985.1994690022,5242.72423896283,76215.7182058098,21834.9065323597,13810.7823174321,97583.1552813613,74450.0497483249,17832.3489152691
"GEOr103",4734.77827961484,9747.27060701498,27789.6871900534,3247.75096803639,4455.13833824288,33748.3072895005,16990.6156076598,6619.98274210912
"GEOr104",26692.8874675476,42258.0152307279,109941.544756255,36319.479592188,14467.3169722628,143812.435644821,109308.07953143,19400.2581047668
"GEOr105",15444.1908702576,33141.7760173312,68431.2647258573,12972.394809771,10042.3082761417,111948.776245513,40260.4267463477,9172.20730878093
"GEOr106",12289.6886564162,45190.4417250973,129105.138469268,31921.1089671231,6966.1012855866,137839.780450436,57430.4371547504,10550.493771617
"GEOr107",5988.9251293806,8019.5211238939,22022.5801698357,10474.9829595867,580.031581137129,19882.3289118851,13786.3273416039,4950.21761947767
"GEOr108",1165.98626508249,2020.03665451258,6133.39071192368,2040.82418331249,192.093425205151,11871.6206421915,6187.71999266279,1120.89472484902
"GEOr109",16510.0340721304,28722.4103782114,63390.2227323761,14119.8310264035,9458.96384951382,118903.043507459,52451.3815333476,6055.77790929873
"GEOr110",11988.4383408913,9298.63841700325,44162.7298140674,7241.27639291091,2061.49294830738,52020.5030151357,19594.2011678271,5634.38653774943
"GEOr111",8495.10837914236,12735.3252915738,79259.1255040469,19494.9751567118,3117.34907158209,61748.5144248821,48156.8895252248,10517.6374785499
"GRCr105",60837.2677656816,118819.735327441,301279.370750037,32698.8528105413,9200.14504403954,48456.7142350062,7878.86930155781,17896.6992555441
"GRCr101",379294.792603162,575897.177794652,2166527.78250053,221693.850895085,31803.7325019334,184481.57727033,74059.4845989175,191030.896071722
"GRCr111",63094.8535712015,132247.332225599,311231.752498863,31270.9330109371,8183.58710302017,69171.9464179278,11445.0008817548,18008.4190495112
"GRCr107",28292.9428688492,55258.2340853813,140112.801531861,15206.9086667207,4278.61387724864,22535.2501487017,3664.14218137935,8323.02810718463
"GRCr110",19060.8280906811,39951.6525093243,94022.4851151721,9446.88583331199,2472.24516908903,20896.7055907667,3457.51169798093,5440.30709731853
"GRCr108",34683.5303260834,67739.5294844453,171760.379382566,18641.7256187547,5245.03353550194,27625.3352491982,4491.76980479024,10202.9682489556
"GRCr106",190476.212110995,372014.292232379,943279.595472279,102377.273872912,28804.8566811037,151713.772130238,24668.0568571637,56033.0141158749
"GRCr104",65471.9683773033,105064.309862019,344797.496342114,32761.3517395796,4786.69204675733,28633.8184351329,10241.3534581556,19966.4296628133
"GRCr103",19659.513136577,31548.0537871502,103533.635490124,9837.37377780688,1437.31794699786,8597.98389490611,3075.20955665562,5995.39460894982
"GRCr113",53564.639873965,112271.925902212,264221.498210336,26547.5893903692,6947.4905042109,58723.8132675319,9716.28137462266,15288.3226838456
"GRCr112",51048.1097673004,106997.258092796,251808.059855502,25300.3522556208,6621.08918683528,55964.8990955406,9259.79898882496,14570.0592099415
"GRCr109",70326.3466748185,147404.601271036,346902.970426049,34854.9897701317,9121.53291553491,77099.9536193476,12756.7472487371,20072.4187387509
"GRCr102",31448.0749790573,50465.4186524976,165616.183327046,15736.2222559774,2299.18626427407,13753.6489493561,4919.21748225236,9590.45210740749
"GTMr105",18585.6722505657,58045.1400775987,1022628.53353806,108293.601410257,32161.6728350472,343530.94349607,150527.182913199,32715.1073550576
"GTMr101",63607.8613290486,106973.498354898,1580366.42196284,320405.118315063,41049.5761742558,714466.719064646,426290.195343649,60997.0488241025
"GTMr102",3091.32643149307,21129.2393845922,874519.63223558,48533.3195879001,18353.5591109711,464181.910459391,95620.6795867675,14860.4103010993
"GTMr107",12648.6109053204,44662.625650507,1190438.77704764,160155.657623429,22834.6069968164,691743.503998352,181104.047709039,26888.2480764218
"GTMr103",14296.3329847673,32933.9715998428,672579.740210021,101861.868484039,17011.8822223753,258828.737269964,114176.129468034,32798.988033428
"GTMr108",6501.25609729806,14847.9269274477,437241.221842489,57803.1599812907,12089.8791105027,132835.555628144,54740.9014720568,11586.2183769052
"GTMr106",31253.5931217126,81446.7500405129,1897845.12894288,292733.559099328,52489.6223559513,1078857.9318157,346191.328260587,95330.8821511825
"GTMr104",13683.0978339655,32690.2359393195,639067.796030328,85428.8827835156,25352.9185619788,283867.248111403,92254.7088932151,17511.21404547
"HUNr107",182777.578876562,262311.532537728,428505.000280091,64495.2889729576,35105.5732000681,124493.915074579,39894.2301261304,122283.620931885
"HUNr104",155393.894640111,237370.76861515,232286.477703615,32311.0844116327,87074.9203343314,52331.8727593791,0,103341.488654181
"HUNr106",160430.063945149,276390.676154528,601920.491435163,68602.9562620236,75909.1151178633,78874.9472799191,59825.9573452974,185767.665358827
"HUNr105",188001.119791237,234667.531318755,401664.537964352,82485.2882380426,40694.9919088634,59462.7827015908,33391.1425656684,138316.771511492
"HUNr102",104533.782744676,154400.630535255,449214.161713472,50723.9721376866,29933.1927181629,111826.903719892,45486.6585540215,104188.751472316
"HUNr101",467679.536195349,524753.57240544,909629.992897333,80048.7799921793,208568.653467167,352083.701283007,67095.4383761509,357737.314383374
"HUNr103",92565.9139415073,131310.510666046,356396.418287752,32456.6549088654,38934.35500264,139172.221512036,13856.2465505519,177300.613744099
"IRLr101",47194.348496897,87512.5634752836,286405.097045013,58326.780445928,2250.04714349429,7821.51283869548,6489.12968041998,6619.32045740946
"IRLr104",106986.247759529,186823.430127095,703684.931732675,175732.601162828,15303.0576574258,27749.2631112646,32184.9135018083,36582.3588381168
"IRLr105",48749.1376358185,85127.5869524105,320639.65516757,80073.9622202896,6972.96035344198,12644.1732001307,14665.3127009664,16669.04376393
"IRLr106",27249.9899290765,46761.8128856725,174239.451982317,34630.0342882799,2244.94841384145,6869.95110568472,4315.88715395995,8650.16969692663
"IRLr102",23625.1507095349,41255.1312458918,155390.649848569,38806.0080056467,3379.28519828088,6127.70834393313,7107.2072156661,8078.26948752687
"IRLr107",50837.4250314198,87238.5701094175,325060.122984308,64605.5934900521,4188.16289419221,12816.5414084101,8051.69433840384,16137.7070091075
"IRLr108",58711.7878638878,100751.216621366,375409.670569834,74612.549661282,4836.88013763966,14801.734349335,9298.8456761739,18637.3253551437
"IRLr103",42441.8962193908,78700.0828532475,257564.216747016,52453.2966624177,2023.46828369079,7033.88958108771,5835.67688128297,5952.75749838423
"ITAr105",155964.98484286,239399.479538147,564208.131758296,46078.8296438154,64551.5205300178,145013.648532167,29234.7741265473,45609.2388354985
"ITAr109",88471.341983713,106502.83467821,285370.396845037,53715.3637243984,0,0,22072.3492179643,4965.60835067755
"ITAr110",251488.320902791,292218.80580852,1121133.94432466,37512.5310334011,33493.663963796,37933.2889505063,4174.56982716433,94299.989494416
"ITAr107",471889.601074999,571846.559002843,2949384.46892788,542450.440591581,39200.3386367072,573540.090652255,183998.556597044,423167.326509267
"ITAr117",596840.555379059,765491.057225344,2271139.44036812,347475.689354434,51649.23368802,242441.818480199,95324.6262453876,89641.7582592967
"ITAr116",95804.7058788358,170992.791962657,691430.426237602,103240.711155078,8236.13090388891,73988.6983450568,13292.5517118002,96578.0141547146
"ITAr121",990250.549308478,719886.84851932,2736421.89214143,648648.653704384,15878.7710675248,251659.451566747,183428.851360222,114832.87215508
"ITAr103",283816.572709794,293604.625064676,610940.777401764,92567.0229756114,32622.913353854,86569.6375884931,20332.0076661196,100675.540058782
"ITAr104",1175488.46846352,1704963.27285481,5670120.07969405,844809.046416431,63948.3058589604,210513.123397651,113640.244780839,221152.369655585
"ITAr120",207659.231679232,306095.216231951,614142.614908081,155408.087255122,31968.4704487057,147416.966725234,15581.2245009612,57852.091533854
"ITAr106",23961.4892155175,31272.5387785554,175359.785202793,21115.9303607008,5682.98092040173,8961.22285822605,955.353192569422,35808.8642362607
"ITAr101",676311.110578036,1039162.40155898,1844550.50604329,332196.259345571,76759.3448106545,40579.7692443349,49674.3818743218,343507.215182062
"ITAr113",58158.7898887257,84902.1293109127,253798.062138981,56415.3292858025,11525.0420664065,25331.9346107181,7122.51998513893,22746.1935989641
"ITAr114",60171.9787694893,87841.0491716751,262583.379674561,58368.1676072341,11923.9858302437,26208.8092703198,7369.06875385528,23533.5618389282
"ITAr108",354708.859594913,585674.959231445,2413004.65932354,255794.59753837,1693.44927352117,101311.555783058,31149.0603680819,258730.735102815
"ITAr112",134295.259477341,243576.150900714,830923.004000524,157358.66381717,12325.3170968626,78608.0180631159,43995.1718831424,112378.902606347
"ITAr111",540268.337683157,577856.911050739,3015304.65053236,372872.106442976,10346.383844959,132992.09475505,61400.6137223495,165398.552606967
"ITAr118",340442.303529126,743079.858878658,1925971.90797774,221095.962754415,34664.0431754367,178356.754476666,79955.481748348,154887.942472348
"ITAr119",57111.656749967,136649.44098421,497195.135855115,59030.6327345832,27850.5067226677,56957.2197741738,7172.54993776761,59856.4516890768
"ITAr102",21010.5442136585,36718.4145165433,42403.0118045244,14954.3449904477,0,0,0,11280.9222278296
"ITAr115",523838.308744088,682804.392460186,2926583.75382543,208457.344044578,30316.0362467991,376294.42641719,64711.0346775778,132044.707317378
"JPNr108",721125.43729447,1444089.22506386,2579714.26072243,294647.406748278,145494.626091432,706807.501413322,445445.399332594,869810.667217074
"JPNr101",658515.144716141,1810464.70838506,1989023.86997202,417183.172682351,0,66927.103257109,155888.134312356,303796.775548303
"JPNr105",531156.483886627,1109236.25239635,1400547.43335386,227475.859073293,158444.278208364,792695.295845144,333573.382827985,788999.3760708
"JPNr107",1966284.94608648,4493330.50960744,7421686.39288983,754665.336617239,525213.542024261,1465957.72196329,1013475.59276084,2617322.59764448
"JPNr110",1956593.0937791,3121242.95858462,4216631.89063089,887720.701496936,329424.308482128,921365.872651967,779340.023047215,2061672.92206472
"JPNr103",1084970.89912681,1430723.18077516,2482729.99589886,318231.79870933,71994.8137575672,453479.927532305,145984.019003985,826498.556937358
"JPNr109",452496.1276411,1064099.04700813,908351.350227177,150766.322195162,59464.9942794977,103607.775448544,199422.365378262,835041.380987494
"JPNr104",6194277.38292687,8168234.04852348,14174314.0520057,1816837.70031046,411030.237682353,2588991.52132591,833446.784529341,4718616.25263774
"JPNr102",1212440.20583307,2455474.12415664,1330432.32857143,525054.664883045,261035.151018985,1636577.19031923,431070.675912943,1277581.74217621
"JPNr106",1448520.43288304,3025005.67202654,3819442.36016891,620350.950899091,432094.460711144,2161764.69254405,909690.224162614,2151685.52477741
"LTUr101",25728.4699791083,27288.4348777935,50842.3375049785,11033.205362372,2118.43457763903,10204.0401309453,6468.20878846807,14490.3966861479
"LTUr102",108384.131268446,96327.8676262647,212737.68842482,57003.9797504075,4292.40102185806,33419.8930200943,37873.4137974086,38465.4868247972
"LTUr103",57384.0895169923,49434.7991903252,133068.718544034,27515.3312271732,3749.16500856888,32797.7953928846,17092.6334353238,16197.3516521289
"LTUr104",19331.6305121988,25385.1352759097,46715.5116288903,22622.4912282036,434.853542012299,19835.8623353827,9180.24763311968,12368.2119993279
"LTUr105",45606.1335510926,38718.518041086,112424.83258106,14387.3835622351,2059.09795089524,2995.31711149897,2887.69003097007,18045.1530045377
"LTUr106",49335.078310169,58017.2082587365,124231.012840079,30678.7651313054,4794.170435589,5967.47427983568,2420.30949944283,14541.0907086597
"LTUr107",17556.5508218541,25368.7934517268,26616.3201241723,7740.69509719422,171.705050837338,6084.9095872516,907.046663725354,7096.6171135254
"LTUr108",19711.5805942252,24400.631686375,62869.9017984631,17205.1913773052,1329.7067144318,6782.76413679996,5711.3536225614,2029.07122642498
"LTUr109",31866.1242808563,29649.1281382231,38500.7071887851,16337.5248284308,692.857484976251,5272.09585864175,2830.71920919626,15963.6108622594
"LTUr110",146506.908202075,129574.039429359,283649.57288079,72671.7837909112,9074.2407081133,60982.5340706429,39619.716384389,88653.0086618361
"MEXr101",22582.2012259054,44641.8845737584,732598.548146932,89690.3902029936,9049.77392551724,200275.60246931,110462.440208503,41450.793247081
"MEXr102",129910.29133062,206992.988340177,1624144.49070566,300524.492533661,87512.6811827801,556298.368943245,286297.216875368,139077.734088491
"MEXr103",31783.1865466426,30998.0538027658,388490.773191817,70034.8538283221,13518.4662377968,131985.373080983,67468.7360989802,23355.4197126924
"MEXr104",23184.6215998756,39139.8193042699,471581.032260087,78252.2544271175,18231.9967883608,158449.763741696,77623.3962608845,11081.7914177082
"MEXr107",67954.9915602164,226865.109994532,2952886.02073834,481478.533682545,97386.565056938,935607.152329639,420378.852023175,98167.0596146146
"MEXr108",131871.768332104,218712.842505222,1824580.31839682,346718.891266773,62416.3627510363,573244.687714265,320042.453337211,53009.5546965704
"MEXr105",105269.938129897,164341.561795486,1745205.93536874,226309.943372991,25850.7846466655,762925.275899414,306096.604728684,104999.574058118
"MEXr106",30766.1953710555,42050.0573996482,338996.727771849,66025.2974885667,16074.9888140299,144353.977415808,64509.4316156812,32370.8049233611
"MEXr109",353684.364940435,507833.502212733,3433149.80120356,801084.435194248,86270.3197584781,1954964.46775589,754690.767881407,212448.60605325
"MEXr110",41927.2883745201,76728.4529248696,670891.286139153,87565.2534575708,12093.47887916,284279.542911177,164375.714602688,30552.3577108617
"MEXr111",130699.173310111,320349.083035293,3063691.27641608,487045.271628686,45038.5772576001,1340070.51769923,470790.685436098,120603.003216899
"MEXr112",79777.4304195076,163587.759863156,1681545.6202695,291606.971599328,50306.8688069158,780409.532693391,435537.89523904,117714.040109159
"MEXr113",74692.8375638885,221277.724707604,1519322.47943593,205507.542009662,56363.923933388,682838.521157514,325075.988468922,65440.5107230925
"MEXr114",179731.340016545,409660.505331636,4220950.34582451,581649.021340768,34373.0974053424,1532066.91501084,683805.086645654,215165.687424712
"MEXr115",313174.339567276,892745.225006023,8301769.2130337,1426978.48686539,271447.413533694,3974258.32216038,1620560.15491774,333809.244915805
"MEXr116",95710.7549158726,214957.668306056,2320679.93944533,372753.935031893,78554.9775026589,947089.010518958,444502.232122824,135081.465156406
"MEXr117",63657.2089623773,118167.675578611,851829.367266594,189320.443178557,42856.3712311437,362930.179144784,229869.234214507,79049.9104234264
"MEXr118",30574.6285571714,75609.0637645471,586590.519234222,79580.1519479661,30119.3808074601,231629.106620283,79479.6180699048,32015.2979984452
"MEXr119",130315.87529808,318686.557328054,2691924.00478577,315050.128307944,89293.744348193,962591.62539731,414168.735522935,184109.210011718
"MEXr120",50378.7811026145,181453.806723724,1832278.37324636,368855.456412317,112394.689839276,950056.422900021,384062.291989223,117798.357786467
"MEXr121",159115.796186093,266721.252776171,3015921.92396243,479687.818204983,90680.4218491304,1642824.95672112,591480.147822116,163558.53947796
"MEXr122",57275.080299707,86081.5211220583,1081903.65547414,142990.396360073,13602.3370421844,432063.136526307,124884.041384613,70517.2987909199
"MEXr123",48482.7806182724,70756.7398812104,691673.960944007,110207.701652011,25335.5765594282,350919.112151135,124387.16944972,51196.2477442152
"MEXr124",62189.5531467169,111892.459617891,1266307.9023439,255819.043796377,35313.9818633161,596378.870504218,255606.80617583,97666.64355175
"MEXr125",83957.1814528094,169745.91058069,1347806.05093872,248062.88916674,73360.2321938309,613654.264697887,249314.125420552,68167.3125487733
"MEXr126",103415.701315402,202307.363941097,1466599.95525628,290110.950227166,29356.4711277912,443824.722538159,251369.886518131,103129.962075977
"MEXr127",56719.6055068534,129017.238305073,1260698.04732331,186272.999793023,45528.4939469641,462893.877956588,204021.085353229,55838.5598149567
"MEXr128",112020.414042837,246320.239154437,1576195.46021818,260155.257104626,60042.3431874833,684290.288498782,409801.720392306,108882.940401346
"MEXr129",14440.478842677,43942.5953180565,517579.098763265,65126.3672971333,8942.01132989484,284320.178869104,109068.126600668,15024.0169792016
"MEXr130",252231.812510194,491719.906448552,3578624.97080234,576520.700401883,223870.677511464,1541041.11217889,802541.552651805,306875.774494872
"MEXr131",55393.9827115954,107545.094877761,1020023.69581902,121646.786920666,43240.5571913068,472453.163929439,180453.905559376,50265.4719908359
"MEXr132",65719.8662282875,126044.454845221,887336.7659219,174832.883655918,34014.0668757281,176270.243603051,108819.953403828,49852.9864660666
"PRYr105",43261.5573815716,71595.2994036812,909769.261925358,169745.477483851,29340.0181549759,502439.494572285,289100.638072967,59539.9450053102
"PRYr102",33019.9837260826,59694.0372306143,762438.747215509,125028.139874119,32256.3574420947,280515.178398792,149011.879239678,42516.3618731118
"PRYr101",25706.5624110639,40678.4253564883,571056.618449692,114256.448342532,28390.2372774738,302224.430684516,135188.698312891,35996.2251653435
"PRYr104",19517.3856482218,28013.9390176951,279224.783166878,41999.045410764,17499.602254485,134326.983343953,71238.2298752203,24120.4824827826
"PRYr103",16375.3573171243,27416.645256303,373042.148390481,76228.4863164861,23966.9792539609,116380.320409787,91537.4225466353,16434.2756092223
"POLr112",289549.392282395,499081.737966169,1277278.94682878,172580.940244176,61878.7915081553,369292.564655854,110733.172557255,126564.475957211
"POLr114",186990.874896164,274896.536688517,995046.47206874,132281.826788279,45105.5697815501,287298.262637159,48421.3575046397,128963.403932293
"POLr101",231722.760835247,371180.467678255,1089193.09336269,115852.493997909,60542.4569977503,396776.238539513,82641.0614408988,151734.896113039
"POLr105",155109.772761408,283219.79855152,1000500.07341313,112357.202728829,35690.9684750425,372845.330799423,87047.6771954923,108359.7959264
"POLr111",78233.1166287156,162822.351665137,493087.295548321,68696.1026154338,16728.3238012127,133539.082416817,32785.7096674618,40966.9236569012
"POLr103",287656.365094239,430638.433677581,1414416.779017,138091.993140271,56984.2529237791,689385.861632296,135605.443521712,212756.149993117
"POLr102",507033.47560474,760121.134586487,2701363.26596481,253656.714988452,102359.550999517,525263.247366045,158666.968854104,348303.198066303
"POLr113",88709.8325469346,138764.200585965,431835.841893565,48263.312291097,17515.4941710119,176583.34567438,42462.1597966153,46666.4704822029
"POLr106",123539.786313748,216802.986761045,908274.233616092,81791.6905438371,45092.1450594425,526041.534456302,76951.6993263023,152318.907923232
"POLr108",125221.27492327,164074.192902583,534298.426434722,56346.3238996976,28954.4228824437,191025.215298001,22423.9898681909,76684.4279969678
"POLr116",201761.422068441,344145.215706468,1166040.99709936,117811.884371105,37126.6227117471,276417.742531076,63693.4375328851,94952.3490635655
"POLr104",386257.459667307,746835.508778234,2386645.36515988,304405.580922991,60029.1455062673,397031.333560947,135890.470028374,146067.225375999
"POLr107",89805.1074781572,172911.604294711,544137.313717947,72515.3962072775,12486.5001049467,269427.065616161,49645.6747944514,58680.9287573345
"POLr115",144972.345773788,230493.839829107,654832.399502838,95085.7479451391,20258.3282751152,199571.162044096,46404.3837217712,65499.8638620808
"POLr109",234127.221760008,404700.180037518,1465250.81324977,162334.160793561,53767.4695461975,829175.732451891,108923.86454869,216360.120708348
"POLr110",168951.627050659,300527.041885382,799890.817203762,76328.4414036068,33769.4639652111,189734.026652608,39281.1772319269,105567.060300127
