"GDLcode","X1","X2","X3","X4","X5","X6","X7","X8"
"RUSr101",4678159.53456401,6463559.35876868,13543497.6982056,2570983.51550091,1095093.64596306,5690065.98276619,3985995.14958873,1252029.23912303
"RUSr108",686382.796933164,1233595.72508319,2662385.16166852,341705.341174584,104885.389240261,573758.359213196,402002.288193839,121743.002493246
"RUSr102",1843809.77274689,2685970.27041256,5255406.39783937,916923.644312953,347717.942876208,1549754.43433517,806097.04639792,373144.861078935
"RUSr104",420654.007137108,758378.496280736,4119607.41020544,618186.150446168,403164.979416281,1993294.66790199,1173156.70763673,266389.528151997
"RUSr105",3060185.03008301,5344114.4679216,12088781.317686,2053302.2761615,893522.329625327,3764925.80663534,1978098.48752307,666139.664364187
"RUSr107",2032094.60461158,3583250.09011426,8337545.48946796,1359191.36596753,535486.249083603,1802362.88974873,1083035.53372541,463747.61132075
"RUSr103",1262226.89819149,2197068.14778127,4843155.59015212,984804.39927168,427157.610165849,2271600.79819574,1577757.892535,437598.123706855
"RUSr106",1295926.65858923,2217232.38651006,5454326.83482023,783736.758908038,327188.551525872,1083466.49369949,666337.627263536,416954.477890746
"SRBr101",185912.944010381,236814.067608139,745680.729212926,151226.152090287,27337.9002184721,272861.900374891,131050.625203019,41405.3239640233
"SRBr104",127736.474857654,217723.56839039,479349.631587143,85179.0683128414,46423.8256453016,463663.409026069,159578.387543028,49777.2843337305
"SRBr103",170687.128348734,267599.307356557,624324.224298022,111221.008565496,44518.7781341659,596402.614843518,160456.125773753,73906.3828862562
"SRBr102",259205.068330285,321020.280248668,788410.121907331,164335.217237468,37603.0108635691,341751.173179379,143582.509170238,47524.8648275102
"SVKr101",62557.9790180845,102809.901566472,295957.780967621,43247.1258006286,8261.07467372372,47330.61922599,23455.7759894232,27592.6651042234
"SVKr103",117029.632064453,143495.143580662,702005.445856676,97673.2890437252,21746.3581099809,181338.180765406,57106.9322285419,31580.4003505547
"SVKr104",86823.4935689124,188059.7541304,837980.393628355,102319.266475998,13782.0247403204,299839.153756319,58190.1935128523,40400.9282259221
"SVKr102",158456.198209694,222960.883069299,971854.149101614,150573.57578367,11135.5351178529,201801.528807747,81744.6405625615,34656.9786862245
"ZAFr102",633586.016050016,211685.382738236,799203.57617295,653819.009799895,152095.017469024,1311378.24322661,2246317.31589706,814774.676886378
"ZAFr104",265716.812916041,102171.402825564,597860.11680403,348033.905975749,66751.5258303026,457245.202672144,745855.462622284,255163.070885951
"ZAFr107",1877927.37976976,551742.058872237,3778023.35424846,1883827.89527761,403757.428628224,1559279.94966696,2138648.64645187,1406447.76839784
"ZAFr105",990886.797938077,322132.15225735,1241602.09330999,837385.175937059,229796.354362405,1680666.89210161,4289391.54400422,1142319.28046563
"ZAFr108",446571.727023061,142990.212316735,807391.758466004,558326.952680506,45177.7165782997,633560.095783466,1404951.35539131,414695.27609382
"ZAFr106",574959.677160248,112388.628625425,449414.464485623,407122.582140257,55985.1842862774,720132.110956994,1153297.91818893,377323.446767884
"ZAFr103",154394.131811584,69332.2055319853,304418.977651445,104889.599598346,26621.694462951,214245.802283287,280831.473471687,107173.089282325
"ZAFr109",295254.37104553,158468.474331236,668513.44056179,750430.555818828,174571.375978194,1406408.07612852,1707005.91238165,630991.739754254
"ZAFr101",450993.79503869,430545.945628627,1836368.57475366,657013.547993056,91263.1410657381,1166911.94410104,1391488.46032116,454537.714348417
"ESPr115",723965.560220119,1231802.16442247,4168912.21594957,605032.466512123,77855.9086480782,456184.069559523,243940.060014826,504538.069995444
"ESPr107",151201.308507193,231770.228004891,680712.791391918,96666.1576240651,17869.6646386711,52723.4843580088,11037.0692891265,85163.2493865422
"ESPr119",187226.774640661,270522.966426214,911335.716049586,219350.7199176,10409.4474568722,178691.663436644,75185.3644027185,163161.366257108
"ESPr103",63873.435666052,97302.2608060279,268725.770492653,40916.7841719482,2528.24356720102,26083.9324696393,22227.9337050293,26808.7279967721
"ESPr109",299428.713787895,497173.83591861,1128580.14702848,158095.473655721,39984.5323778992,95726.4184636886,33662.2834847877,125167.243294614
"ESPr110",192378.099739999,340442.867898303,1097197.26579662,159075.067772172,14938.0933379486,91812.2153517921,29479.1339888542,125716.507058529
"ESPr112",789779.86178699,1355445.19529323,3760294.27067299,598669.356969664,133528.77625515,451076.832019107,216062.108015147,350510.757311618
"ESPr117",NA,NA,NA,NA,NA,NA,NA,NA
"ESPr118",NA,NA,NA,NA,NA,NA,NA,NA
"ESPr108",715385.676934977,1145813.23581674,3260600.29808442,574111.18275434,112242.187984841,372792.787815433,276005.430680702,274127.411396093
"ESPr105",68933.1650773852,121366.118121812,328048.051347787,22758.5771577176,3123.51262164056,46524.0510453193,5564.51668293949,26536.921759358
"ESPr113",520812.808361534,819226.336338942,2534562.71838748,322255.722682612,14611.4524409783,259559.220656358,125886.386799345,294354.741332751
"ESPr111",108155.332374376,178960.665916671,537288.94109396,80629.2880394763,7177.49897027105,56545.3011429259,24734.7599817523,35024.2385933459
"ESPr101",262953.705960466,443794.154125581,1012735.86014389,214227.068892132,75255.111406954,281598.569244343,128802.926356902,101743.112742789
"ESPr114",102933.215713527,194490.41955877,535522.882044518,90175.1940506244,15187.3018259799,43949.1842932851,52788.2187827808,52893.0851604061
"ESPr106",38722.7873953199,58785.3119049969,161095.235239618,25572.2477157365,6864.79847683812,11228.4023799934,5126.65024907257,12675.4789384242
"ESPr104",237420.092429142,376849.044300361,973370.100067318,177847.455308445,10882.2791036553,70313.7585223535,56840.2870425976,150222.467099489
"ESPr102",136774.140822755,243861.254703846,408598.271180602,88873.789032349,8930.27823620767,49011.3513189688,41224.6900180675,42910.9197543708
"ESPr116",115018.324566398,213498.881312486,815111.560200968,127200.203494811,16823.8632216236,89678.9449399916,17052.6634061896,74912.1308664105
"CHEr106",119782.446618773,201414.260537608,372727.704771536,45636.6457891654,7560.8717559431,31722.2354336063,2780.59011733257,18137.6960827025
"CHEr105",179602.517799607,316400.706993689,534917.682598223,61689.687757077,3611.91749935475,14071.645049973,1199.64107135777,28493.1872487667
"CHEr102",321139.25367101,497272.251575417,829490.035446632,82668.8924902333,8233.50510116595,23968.3440574098,5922.99303442517,52839.0826134732
"CHEr101",272114.783676952,321197.369011561,716205.420248289,147580.684354762,11970.9644938708,59027.8465042846,15484.7329583943,49864.0809180207
"CHEr103",183165.644846519,284416.801480807,455921.211782632,81581.5713271235,11984.7918281521,42200.153078568,4342.12336849787,24742.1361533697
"CHEr107",71546.4032058369,71237.6183939457,161514.782751648,24280.3625217717,1261.42499193145,12122.3401702186,5693.19822767944,4661.55289538256
"CHEr104",255380.701645898,425579.504011351,575227.046398596,105944.512472104,6163.83362293627,40178.2109089313,3514.19909277323,32139.0868699725
"USAr101",591261.035015161,1010155.80069201,1809682.77217492,599328.820750055,111675.087507699,245888.130884332,236525.795085209,300437.134890612
"USAr102",65715.7638581859,132660.101208298,320051.07807793,57984.1812053757,15580.4677279916,61255.3535327836,25317.9156810939,40939.3617083412
"USAr103",742834.406081203,1500155.00009418,2575938.50970263,533747.128783537,152369.649237213,477667.005553524,375391.452156355,558532.884391367
"USAr104",347308.379557914,653207.527172836,1157177.20034012,294911.362431702,101295.645079835,107705.268243109,161091.55989104,190296.443283447
"USAr105",3458169.04112521,6447584.00900811,15939501.2958597,3210893.96862313,806661.850624199,3847686.12915837,1837474.84545484,3819355.19014644
"USAr106",739950.864482559,1121997.75732442,2170379.3145453,434826.841840635,57027.5801024746,291797.67323087,230973.863817296,471136.780656446
"USAr107",390090.035795235,770800.186353531,1513885.75875438,340521.418167579,118816.380407514,182661.758772709,129836.759949512,161413.301799536
"USAr108",126097.516108596,212230.381353726,361439.366431199,85567.2025675899,21543.161973961,40740.2531827479,27052.9993343364,77517.3216478442
"USAr109",140660.603651945,114715.992211159,158273.115094391,100589.988651641,7171.36518371344,14939.3234452703,40399.7829463693,99177.9390155115
"USAr110",2632286.56164769,4368656.94374875,6834677.79460014,2086777.63993025,505430.81692314,1115432.59540884,1140583.43854573,1533799.47919546
"USAr111",1177346.18956887,1798654.36939344,3873919.94856308,1339463.62994311,165373.700446868,620780.293710554,630029.87469025,702678.053683824
"USAr112",111309.967456582,214591.656434515,489560.775842122,90426.2842627531,37945.993895465,225393.378602398,112130.00403422,125675.451471946
"USAr113",174041.768304836,394353.925990107,791649.358009789,97507.0074832486,20573.013411698,80978.1028452969,34896.7530668994,76948.960888125
"USAr114",1674940.41175556,2683875.15570779,5340915.10743234,1288569.30328202,196400.851186477,594047.76120136,465283.126754705,783354.142679751
"USAr115",843817.874866483,1311000.52261356,2754278.25752084,724289.257690664,137307.999484416,378538.102471986,226435.818766576,307817.99258547
"USAr116",377159.243882279,847192.055130193,1408318.60237453,237544.941752003,35247.1372335458,101927.604003921,37610.6363459797,114246.71327755
"USAr117",346082.39076267,630483.505735884,1191569.66046409,302251.222569045,33778.4359346245,119930.871607457,140052.449289787,179687.451636446
"USAr118",630716.871547041,977268.266724541,1616501.30985177,434092.547706994,129321.383251093,215879.174449583,246910.820102775,231411.536366205
"USAr119",554149.198640981,867992.709702495,1613939.94543137,679525.903305706,112964.336495377,253819.75944176,316749.19220327,321406.775779043
"USAr120",192088.096204629,397082.238732693,515378.789750131,91634.6460498966,6244.22523633385,41736.2198782654,25846.0783901931,60347.2357578587
"USAr121",616507.507688142,1036619.39203782,2645336.39090599,558033.085052093,81408.9144522201,338408.736981476,296196.137683851,443527.068198407
"USAr122",773035.146542291,1230366.49914357,2728077.66070065,684470.678413741,76900.4967874101,394242.168864147,210156.9884024,696617.434145787
"USAr123",1235403.9319943,2229863.95282464,4061573.80964854,1096199.69484575,101078.946401408,363513.292776417,386123.014028527,582251.217480422
"USAr124",649822.487996949,1341108.2524463,2498006.38323286,395534.583317746,100269.296934799,235144.044541142,89887.1384667667,240764.976063436
"USAr125",329200.718518701,580567.087843877,1043822.40568716,435277.13060054,96588.7613904916,213565.575042209,171057.212034453,159415.507882564
"USAr126",717741.750883409,1277860.29026328,2703808.28585581,627605.252127628,114307.999659135,237012.485009371,186058.820570352,282246.548631013
"USAr127",135814.55905858,266843.09004899,423966.641396092,83997.8099222031,19636.6722611383,37160.622016609,13066.7733028039,62654.5959935837
"USAr128",210616.707095418,392365.302997109,845565.59559299,209952.82032422,29233.525204759,70083.7470827336,48743.6911719032,108434.469530867
"USAr129",346767.236950402,548399.66964036,1017035.4887883,258299.39207458,91755.9908561833,228809.444447516,174315.213963731,237099.250278931
"USAr130",128753.692054459,341247.919505287,603982.649599839,87873.9492722714,20050.3779283245,84164.7400257872,45449.4002048587,35859.7964091724
"USAr131",947019.858782658,1545712.16688181,3942981.10051407,781778.542390539,95220.6067749976,688888.739606309,305152.278237816,625962.754811807
"USAr132",238137.19977273,446816.236160163,728212.562235183,247213.193431266,47319.8839929912,122229.892921953,96987.9905951634,191636.343890551
"USAr133",2525084.41457789,3256221.61411676,7322067.31193285,2371600.52626348,387173.781655421,1184882.85558452,891129.28722649,1778657.79864258
"USAr134",1150354.28334667,2115884.72076766,3962968.78899789,1176016.23701051,204835.464555266,459375.050345821,400627.312300377,653147.772675809
"USAr135",110272.937586278,177661.407113369,305921.487748346,67420.6363930913,14583.0490536146,19616.766894771,17916.271499101,48320.8090114294
"USAr136",1427260.81235835,2558055.50329927,4847815.37009559,1119701.43424392,172090.009671056,629882.614745693,396289.048709075,618000.326877041
"USAr137",487711.828347561,872982.843659675,1551468.63324656,367646.449142993,72054.7106850461,177141.187230596,172966.749443985,256280.420243583
"USAr138",457807.052239583,979649.066242565,1572617.64680572,307922.998007436,78547.4762799191,217287.536642819,137496.060118802,314325.682663157
"USAr139",1544030.28327432,2858137.57737996,5241575.52267758,1408179.27247407,254625.85222554,490018.411144058,401401.821812849,734432.289011626
"USAr140",163466.998320533,216893.523561423,409719.225501361,113249.927815541,11457.7114221404,47294.2434886542,24486.6921514283,57370.8677389193
"USAr141",615492.760509991,1105329.10205738,1553356.83145869,579468.688064914,148674.129756246,340556.471964234,236186.046193512,362100.921995031
"USAr142",121124.075355205,192933.784001517,367141.76157072,61247.8233785417,7321.25557953374,36769.161334251,31686.2285442659,46043.9340359651
"USAr143",810047.221725784,1503675.02425754,2506222.26499356,560463.643407849,157772.052752405,307924.885684677,285933.020704844,535110.416473347
"USAr144",2551175.45399497,4919042.33537501,11718909.4277413,2667753.38916077,724179.369951713,1886701.69525212,1208575.39379778,2134986.16472629
"USAr145",199183.052892559,496845.798987726,1584860.2602258,199488.747010161,26908.4614501773,263833.009827046,90473.5092968753,156952.577309657
"USAr146",85559.6504768894,169810.612426371,245522.670770529,52370.8095350806,9831.89269460025,18308.3000597885,19451.5102711116,32143.5910656296
"USAr147",998790.230206894,1641449.98656273,3338579.59078192,806392.628124576,188899.945717357,591353.259225458,275043.592304974,586302.036076097
"USAr148",746924.861673183,1601660.92288249,3055266.40771918,611986.944637575,177000.60978521,407980.865010096,183762.49219224,404260.318100027
"USAr149",227292.555286067,417410.142350263,687126.428772645,197718.095200453,58474.8876658805,108486.020375816,67304.0166156106,102591.556733264
"USAr150",787571.941725346,1447487.35961832,2232106.68109125,531813.505482065,83646.9894535161,244404.902427382,207374.470101969,289493.991100155
"USAr151",76159.9483203417,147638.285252633,258472.60970098,46394.5085479889,8885.60999257594,16039.4720790932,11007.8812650717,28213.1078413152
"URYr105",9068.48679059074,17970.9428233386,66250.9891622175,15721.9807398299,2934.7823161893,16720.9953566234,9434.50914310808,5236.57236810248
"URYr106",11244.4227744298,22207.0556645993,76285.5536314826,18579.010904748,2621.65231606459,10143.4294409271,10152.4869729212,5194.99779482742
"URYr103",54745.2250802496,102432.541583571,406977.740061144,99618.8624644377,12551.8936827923,67191.4082062486,48279.0980315384,21106.5451900177
"URYr107",13784.6870057428,32985.7694189317,145685.510508298,33972.3552297219,4602.75691010116,34304.4926839521,26080.6513985899,10185.2210446624
"URYr104",21857.788017014,43262.8884050378,164127.558485728,32219.8468693932,5141.51682064201,24851.9654596231,17910.4299418114,9932.78610075072
"URYr101",108159.934507692,173364.298121936,575500.760822694,163220.223588222,21367.3672194284,117606.933971696,98986.5802156806,65525.0565526501
"URYr102",19195.2382840536,34153.3749449851,141097.590155608,36702.720092381,6339.37798199606,37997.017741378,24229.7880888433,9506.19501075518
"VNMr104",58281.3839926216,202910.660168737,3788509.07423545,276262.962943058,36127.8428978377,1064912.1227822,370028.409932638,37092.9910474551
"VNMr106",235179.164711535,882055.291986934,7763778.74014909,642246.973114615,596402.583277478,5523494.79312574,1832410.4411901,537150.852444507
"VNMr103",329451.348007,1108217.32882633,9427698.46668977,856554.928480563,255857.022792833,5405844.50049452,1546694.69707763,186458.38763135
"VNMr102",146159.602493339,557252.809022654,6809396.27931751,493520.417950995,153590.990194281,4973582.80454015,896990.472933215,96079.0735478513
"VNMr101",326579.258948929,1327064.60219324,7379245.03241636,692510.911566824,489544.465672176,5307324.72525818,1840377.9824845,202831.341459791
"VNMr105",332398.198105797,825153.072535028,8288565.77744257,1058397.26422686,244068.972557181,3709421.11224766,1921406.00094347,780638.811941425
"SWEr101",472987.138420581,493073.504443748,972363.065782607,228225.777209674,7127.72392437502,24410.0264714601,4105.84545302279,14901.8312839723
"SWEr102",369313.428182114,449164.625704037,624334.345062496,166548.363196115,0,11265.0010243542,2497.28836047348,5451.15555122099
"SWEr103",168524.384990175,240690.83242519,339812.821157878,38597.4409114569,1169.03398244552,2336.2339513702,2337.75813938516,6369.55006052399
"SWEr104",252233.973183582,368693.692066599,639456.162726088,167005.580846708,5422.91734118828,16794.3209252566,1883.531754725,8045.87912548397
"SWEr105",404105.238498484,559855.41857108,814383.846969906,132371.322582827,6668.62936816149,17222.8644787459,3656.8347128416,15139.4808070708
"SWEr106",168113.423476335,253581.129257888,337707.757006869,67621.1517779238,0,0,0,0
"SWEr107",72844.0240673784,117263.210592747,134315.543287505,26442.3309377468,4269.35203484986,0,0,3599.38186921321
"SWEr108",98865.5511180718,153603.068187288,192336.00622841,43698.4468496174,0,0,0,2029.14238529711
"GBRr101",343603.88579446,588870.508089546,982252.350890075,289032.387944833,0,27099.9457076205,23037.7773317387,97714.2762417273
"GBRr102",1023789.71043602,1694985.54061334,2940514.06709684,925449.065553895,72503.0662017849,136680.475119344,102598.813261665,283113.134717113
"GBRr103",665486.221982982,1418385.41008305,2264880.95557705,603180.008964941,53428.5864841676,32274.1875084282,90010.1118153081,221145.742584073
"GBRr104",558332.203034031,1342039.17240438,2069768.13248266,508359.862920349,52659.3099984693,114798.800923778,85831.4636530273,125131.180583307
"GBRr105",701839.908766441,1336553.11013734,2657516.84180548,678734.626965057,57393.8903375335,139499.939153822,68443.482137563,145401.764696767
"GBRr106",715518.099419474,1632845.77588878,2774436.41551088,688420.008337489,47510.9207629032,117295.666967028,72748.0160845852,156267.596028863
"GBRr107",1027441.34602677,1515634.47913656,3811012.64239012,1103944.50375997,90998.6420569878,313527.608280532,165793.11420788,636707.063141187
"GBRr108",1069000.96343808,2321530.60989058,4185238.60940154,847639.595222277,87204.9941123211,286497.553725653,84570.6357690524,154674.468440491
"GBRr109",621182.781575058,1657785.73388331,2220713.41279508,501715.191490794,37286.5114953786,90569.2971743327,34494.3492249782,71990.0773610661
"GBRr110",414748.507564234,768581.183020059,1350862.42648596,374604.783551259,18089.7751406704,22862.1981596184,62534.3589121144,68592.6791660871
"GBRr111",834192.23615952,1487380.92890584,2187049.25723892,568017.444127085,22859.9390941824,95857.7558327825,45419.4379302884,120124.162711384
"GBRr112",154834.677044476,430294.342444822,922443.07844811,230351.252030558,19881.4797179202,17307.5924548262,23759.0373316794,55634.0815276087
"AUSr101",1225071.52586809,2494126.78661641,2068995.06123771,521228.062709637,346121.945573721,180854.700100637,119461.001507592,499050.335849103
"AUSr102",1007096.99245339,2037368.35594907,1692143.09283959,424765.46112998,230288.46126156,100478.150215048,106426.291230054,429039.717085585
"AUSr103",793393.260303639,1861357.20712016,941078.878554282,268425.685583444,296855.076623281,164318.783490908,56922.612182729,370841.828830685
"AUSr104",339423.505750431,649661.414712396,404225.222180804,109712.578758793,64858.251126463,13242.5867520128,8376.98859534975,114673.639890204
"AUSr105",402098.666553607,920270.258660878,638713.694845818,81358.2528635249,127888.814843625,75714.3318711054,39115.1447357083,168974.731869803
"AUSr106",101791.149040331,204443.92118861,121120.14055836,34350.0663079106,17897.8558264857,0,4658.48504764712,21557.3006283153
"AUSr107",36145.7423610402,89632.2379054024,48575.0851325859,13898.1789744789,12637.3000644212,3719.70462929143,3456.6707196945,21014.5391130855
"AUSr108",60843.5744000054,150876.572990639,81765.6966823473,23394.5917616495,21272.1736077431,6261.32182036127,5818.56086975108,35373.4517675029
"ISRt",476905.11983053,903647.135380729,5400442.86505019,518711.405701914,44810.4832637505,362760.502795193,139515.98846899,150559.04166141
"LUXt",61615.1410814366,98455.8662567035,316609.094261611,47252.6947359806,5365.01296030792,20466.1029966119,6379.24811938177,9761.02330857557
"CIVr101",82036.3383729068,29275.7933291672,451222.997572408,108364.431964625,65159.1028852564,514597.904795808,276762.688997658,142725.018247723
"CIVr102",46905.2461880512,14035.1019456462,264043.773149369,27654.8217282347,9373.79335254924,143736.02550433,53033.7924426889,24568.028627724
"CIVr103",70203.9158497708,43346.5048617604,647445.963233531,97314.6153001077,34201.0985082468,313571.541930944,130907.530511381,138864.508855273
"CIVr104",253758.32222256,168763.427537152,1464234.16406956,300475.859165562,81748.7486832698,623812.920584591,211269.965082209,224312.332387967
"CIVr105",52149.0417144916,82009.0076448373,890670.18992941,80099.7659386841,25624.1051232043,421626.826398189,70427.3433137272,63793.4848657303
"CIVr106",33982.7646405272,21639.6810996568,493204.469104263,83799.6231729476,7637.17551348132,167915.39475968,104333.157458561,55262.7301387628
"CIVr107",33757.0545197056,58952.0995727414,717725.673924376,55718.0263335614,26357.1842367584,247913.071295556,18615.6294996806,30376.062082082
"CIVr108",210955.023888974,145057.990260716,1369455.28278195,201593.47642855,57885.2652331535,242104.720777137,127600.774978492,131322.775737681
"CIVr110",166945.475440559,99871.9541727756,1325474.06268608,158727.367127926,44609.4268845541,323154.166796417,106163.564630857,142932.908077261
"CIVr109",440776.722356989,285547.659406536,3072582.86114535,630590.176154224,227863.843563805,1677681.42867076,887164.214018684,580832.505495137
